
Gurobi 13.0.1 (linux64) logging started Thu Mar 19 00:40:23 2026

Set parameter LogFile to value "logs/100B_3F_deterministic_2026-03-19_00h39m22s.log"
Gurobi Optimizer version 13.0.1 build v13.0.1rc0 (linux64 - "openSUSE Tumbleweed")

CPU model: Intel(R) Core(TM) i7-10610U CPU @ 1.80GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 4 physical cores, 8 logical processors, using up to 8 threads

Non-default parameters:
TimeLimit  3600
SoftMemLimit  13.2

Optimize a model with 71720 rows, 1530110 columns and 4632083 nonzeros (Max)
Model fingerprint: 0xb4018fb4
Model has 1492670 linear objective coefficients
Variable types: 15110 continuous, 1515000 integer (1515000 binary)
Coefficient statistics:
  Matrix range     [8e-05, 2e+04]
  Objective range  [8e+00, 3e+03]
  Bounds range     [1e+00, 1e+05]
  RHS range        [2e-02, 1e+05]

Presolve removed 41349 rows and 1071895 columns (presolve time = 5s)...
Presolve removed 41349 rows and 1071895 columns (presolve time = 10s)...
Presolve removed 41349 rows and 1071895 columns (presolve time = 15s)...
Presolve removed 41349 rows and 1071895 columns (presolve time = 20s)...
Presolve removed 41349 rows and 1071895 columns (presolve time = 25s)...
Presolve removed 41349 rows and 1071895 columns (presolve time = 30s)...
Presolve removed 41349 rows and 1071895 columns (presolve time = 35s)...
Presolve removed 41349 rows and 1071895 columns (presolve time = 40s)...
Presolve removed 41349 rows and 1071895 columns (presolve time = 45s)...
Presolve removed 41349 rows and 1071895 columns (presolve time = 50s)...
Presolve removed 41349 rows and 1071895 columns (presolve time = 55s)...
Presolve removed 41349 rows and 1071895 columns (presolve time = 60s)...
Presolve removed 41349 rows and 1071895 columns (presolve time = 65s)...
Presolve removed 41349 rows and 1071895 columns (presolve time = 70s)...
Presolve removed 41349 rows and 1071895 columns (presolve time = 75s)...
Presolve removed 41349 rows and 1071895 columns (presolve time = 80s)...
Presolve removed 41349 rows and 1071895 columns (presolve time = 85s)...
Presolve removed 41349 rows and 1071895 columns (presolve time = 90s)...
Presolve removed 41349 rows and 1071895 columns (presolve time = 95s)...
Presolve removed 41349 rows and 1071895 columns (presolve time = 100s)...
Presolve removed 41349 rows and 1071895 columns (presolve time = 105s)...
Presolve removed 41349 rows and 1071895 columns (presolve time = 110s)...
Presolve removed 41349 rows and 1435399 columns (presolve time = 122s)...
Presolve removed 59483 rows and 1435379 columns
Presolve time: 122.04s
Presolved: 12237 rows, 94731 columns, 315501 nonzeros
Variable types: 7680 continuous, 87051 integer (87051 binary)
Found heuristic solution: objective -4.22344e+08
Performing another presolve...
Presolve removed 4701 rows and 4581 columns
Presolve time: 1.27s
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -4.4155459e+03   1.738532e+02   1.850807e+09    125s
    3147   -4.8380671e+08   0.000000e+00   5.758424e+09    125s
   15532   -1.0219858e+08   0.000000e+00   5.651437e+11    125s
   73687    2.5495561e+07   0.000000e+00   1.811808e+10    130s
  126278    3.0649060e+07   0.000000e+00   7.138248e+08    135s
Concurrent spin time: 2.08s (can be avoided by choosing Method=3)

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   13714    3.0883100e+07   0.000000e+00   0.000000e+00    135s

Root relaxation: objective 3.088310e+07, 13714 iterations, 10.83 seconds (9.10 work units)
Total elapsed time = 135.12s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 -8.729e+07    0  260 -1.800e+08 -8.729e+07  51.5%     -  293s
     0     0 -9.954e+07    0  298 -1.800e+08 -9.954e+07  44.7%     -  300s
     0     0 -9.996e+07    0  299 -1.800e+08 -9.996e+07  44.5%     -  301s
     0     0 -9.996e+07    0  307 -1.800e+08 -9.996e+07  44.5%     -  302s
     0     0 -1.101e+08    0  271 -1.800e+08 -1.101e+08  38.8%     -  306s
     0     0 -1.106e+08    0  315 -1.800e+08 -1.106e+08  38.5%     -  308s
     0     0 -1.109e+08    0  304 -1.800e+08 -1.109e+08  38.4%     -  309s
     0     0 -1.109e+08    0  307 -1.800e+08 -1.109e+08  38.4%     -  309s
     0     0 -1.193e+08    0  320 -1.800e+08 -1.193e+08  33.7%     -  314s
     0     0 -1.195e+08    0  352 -1.800e+08 -1.195e+08  33.6%     -  319s
     0     0 -1.196e+08    0  349 -1.800e+08 -1.196e+08  33.6%     -  320s
     0     0 -1.289e+08    0  331 -1.800e+08 -1.289e+08  28.4%     -  324s
     0     0 -1.295e+08    0  353 -1.800e+08 -1.295e+08  28.1%     -  334s
     0     0 -1.295e+08    0  356 -1.800e+08 -1.295e+08  28.0%     -  334s
     0     0 -1.361e+08    0  321 -1.800e+08 -1.361e+08  24.4%     -  338s
     0     0 -1.363e+08    0  313 -1.800e+08 -1.363e+08  24.3%     -  339s
     0     0 -1.363e+08    0  320 -1.800e+08 -1.363e+08  24.3%     -  340s
     0     0 -1.419e+08    0  340 -1.800e+08 -1.419e+08  21.2%     -  343s
     0     0 -1.423e+08    0  400 -1.800e+08 -1.423e+08  21.0%     -  345s
     0     0 -1.423e+08    0  371 -1.800e+08 -1.423e+08  20.9%     -  346s
     0     0 -1.474e+08    0  279 -1.800e+08 -1.474e+08  18.1%     -  348s
     0     0 -1.478e+08    0  276 -1.800e+08 -1.478e+08  17.9%     -  349s
     0     0 -1.478e+08    0  265 -1.800e+08 -1.478e+08  17.9%     -  349s
     0     0 -1.550e+08    0  327 -1.800e+08 -1.550e+08  13.9%     -  351s
     0     0 -1.554e+08    0  326 -1.800e+08 -1.554e+08  13.6%     -  353s
     0     0 -1.555e+08    0  292 -1.800e+08 -1.555e+08  13.6%     -  353s
     0     0 -1.555e+08    0  330 -1.800e+08 -1.555e+08  13.6%     -  353s
     0     0 -1.591e+08    0  366 -1.800e+08 -1.591e+08  11.6%     -  356s
     0     0 -1.593e+08    0  347 -1.800e+08 -1.593e+08  11.5%     -  357s
     0     0 -1.594e+08    0  357 -1.800e+08 -1.594e+08  11.5%     -  358s
     0     0 -1.629e+08    0  343 -1.800e+08 -1.629e+08  9.51%     -  360s
     0     0 -1.630e+08    0  337 -1.800e+08 -1.630e+08  9.42%     -  361s
     0     0 -1.631e+08    0  356 -1.800e+08 -1.631e+08  9.40%     -  361s
     0     0 -1.655e+08    0  355 -1.800e+08 -1.655e+08  8.06%     -  364s
     0     0 -1.656e+08    0  334 -1.800e+08 -1.656e+08  8.01%     -  365s
     0     0 -1.656e+08    0  341 -1.800e+08 -1.656e+08  8.01%     -  365s
     0     0 -1.676e+08    0  340 -1.800e+08 -1.676e+08  6.86%     -  367s
     0     0 -1.678e+08    0  348 -1.800e+08 -1.678e+08  6.76%     -  368s
     0     0 -1.678e+08    0  353 -1.800e+08 -1.678e+08  6.76%     -  368s
     0     0 -1.694e+08    0  340 -1.800e+08 -1.694e+08  5.90%     -  370s
     0     0 -1.698e+08    0  332 -1.800e+08 -1.698e+08  5.67%     -  371s
     0     0 -1.713e+08    0  364 -1.800e+08 -1.713e+08  4.84%     -  374s
     0     0 -1.715e+08    0  370 -1.800e+08 -1.715e+08  4.73%     -  375s
     0     0 -1.732e+08    0  361 -1.800e+08 -1.732e+08  3.79%     -  377s
H    0     0                    -1.79979e+08 -1.734e+08  3.66%     -  380s
     0     0 -1.734e+08    0  363 -1.800e+08 -1.734e+08  3.66%     -  382s
     0     0 -1.748e+08    0  346 -1.800e+08 -1.748e+08  2.88%     -  384s
     0     0 -1.750e+08    0  336 -1.800e+08 -1.750e+08  2.79%     -  385s
     0     0 -1.750e+08    0  363 -1.800e+08 -1.750e+08  2.78%     -  386s
     0     0 -1.759e+08    0  391 -1.800e+08 -1.759e+08  2.25%     -  388s
     0     0 -1.761e+08    0  399 -1.800e+08 -1.761e+08  2.18%     -  389s
     0     0 -1.761e+08    0  398 -1.800e+08 -1.761e+08  2.18%     -  389s
     0     0 -1.770e+08    0  348 -1.800e+08 -1.770e+08  1.64%     -  391s
     0     0 -1.771e+08    0  341 -1.800e+08 -1.771e+08  1.57%     -  392s
     0     0 -1.771e+08    0  342 -1.800e+08 -1.771e+08  1.57%     -  392s
     0     0 -1.780e+08    0  303 -1.800e+08 -1.780e+08  1.08%     -  394s
     0     0 -1.783e+08    0  310 -1.800e+08 -1.783e+08  0.92%     -  395s
     0     0 -1.784e+08    0  312 -1.800e+08 -1.784e+08  0.86%     -  396s
     0     0 -1.786e+08    0  328 -1.800e+08 -1.786e+08  0.79%     -  398s
     0     0 -1.786e+08    0  307 -1.800e+08 -1.786e+08  0.76%     -  398s
     0     0 -1.786e+08    0  307 -1.800e+08 -1.786e+08  0.76%     -  398s
     0     0 -1.786e+08    0  307 -1.800e+08 -1.786e+08  0.76%     -  398s
     0     0 -1.786e+08    0  331 -1.800e+08 -1.786e+08  0.76%     -  412s
     0     0 -1.786e+08    0  240 -1.800e+08 -1.786e+08  0.76%     -  431s
     0     0 -1.786e+08    0  244 -1.800e+08 -1.786e+08  0.76%     -  436s
     0     0 -1.786e+08    0  244 -1.800e+08 -1.786e+08  0.76%     -  436s
     0     0 -1.786e+08    0  207 -1.800e+08 -1.786e+08  0.76%     -  437s
     0     0 -1.786e+08    0  216 -1.800e+08 -1.786e+08  0.76%     -  439s
     0     0 -1.786e+08    0  213 -1.800e+08 -1.786e+08  0.76%     -  441s
     0     0 -1.786e+08    0  192 -1.800e+08 -1.786e+08  0.76%     -  443s
     0     0 -1.786e+08    0  213 -1.800e+08 -1.786e+08  0.76%     -  444s
     0     0 -1.786e+08    0  171 -1.800e+08 -1.786e+08  0.76%     -  445s
     0     0 -1.786e+08    0  133 -1.800e+08 -1.786e+08  0.76%     -  445s
     0     0 -1.786e+08    0  183 -1.800e+08 -1.786e+08  0.76%     -  446s
     0     0 -1.786e+08    0  242 -1.800e+08 -1.786e+08  0.76%     -  448s
     0     0 -1.786e+08    0  191 -1.800e+08 -1.786e+08  0.76%     -  448s
     0     0 -1.786e+08    0  225 -1.800e+08 -1.786e+08  0.76%     -  450s
     0     0 -1.786e+08    0  165 -1.800e+08 -1.786e+08  0.76%     -  450s
     0     0 -1.786e+08    0  179 -1.800e+08 -1.786e+08  0.76%     -  451s
     0     0 -1.786e+08    0  236 -1.800e+08 -1.786e+08  0.76%     -  452s
     0     0 -1.786e+08    0  187 -1.800e+08 -1.786e+08  0.76%     -  453s
     0     0 -1.786e+08    0  201 -1.800e+08 -1.786e+08  0.76%     -  454s
     0     0 -1.786e+08    0  159 -1.800e+08 -1.786e+08  0.76%     -  455s
     0     0 -1.786e+08    0  214 -1.800e+08 -1.786e+08  0.76%     -  455s
     0     0 -1.786e+08    0  198 -1.800e+08 -1.786e+08  0.76%     -  456s
     0     0 -1.786e+08    0  210 -1.800e+08 -1.786e+08  0.76%     -  457s
     0     0 -1.786e+08    0  197 -1.800e+08 -1.786e+08  0.76%     -  457s
     0     0 -1.786e+08    0  183 -1.800e+08 -1.786e+08  0.76%     -  457s
     0     0 -1.796e+08    0  164 -1.800e+08 -1.796e+08  0.23%     -  458s
     0     0 -1.796e+08    0  164 -1.800e+08 -1.796e+08  0.23%     -  458s
     0     0     cutoff    0      -1.800e+08 -1.800e+08  0.00%     -  458s

Cutting planes:
  Cover: 18
  Implied bound: 16
  MIR: 816
  Flow cover: 11
  RLT: 3
  Relax-and-lift: 89

Explored 1 nodes (183929 simplex iterations) in 458.66 seconds (243.19 work units)
Thread count was 8 (of 8 available processors)

Solution count 10: -1.79979e+08 -1.7998e+08 -1.7998e+08 ... -1.80108e+08
No other solutions better than -1.79979e+08

Optimal solution found (tolerance 1.00e-04)
Best objective -1.799791833135e+08, best bound -1.799791833135e+08, gap 0.0000%
