
Gurobi 13.0.1 (linux64) logging started Thu Mar 19 14:53:50 2026

Set parameter LogFile to value "logs/100B_3F_robust_gamma_0d25_theta_0d1_2026-03-19_14h53m24s.log"
Gurobi Optimizer version 13.0.1 build v13.0.1rc0 (linux64 - "Linux Mint 22")

CPU model: 12th Gen Intel(R) Core(TM) i7-12700, instruction set [SSE2|AVX|AVX2]
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads

Non-default parameters:
TimeLimit  3600
SoftMemLimit  13.2

Optimize a model with 72721 rows, 1531121 columns and 4650214 nonzeros (Max)
Model fingerprint: 0x37d08ee2
Model has 1485111 linear objective coefficients
Variable types: 16121 continuous, 1515000 integer (1515000 binary)
Coefficient statistics:
  Matrix range     [8e-05, 4e+04]
  Objective range  [1e+00, 3e+03]
  Bounds range     [1e+00, 1e+05]
  RHS range        [2e-02, 1e+05]

Presolve removed 41845 rows and 1072391 columns (presolve time = 5s)...
Presolve removed 41845 rows and 1072391 columns (presolve time = 10s)...
Presolve removed 41845 rows and 1072391 columns (presolve time = 15s)...
Presolve removed 41845 rows and 1072391 columns (presolve time = 20s)...
Presolve removed 41845 rows and 1072391 columns (presolve time = 25s)...
Presolve removed 41845 rows and 1072391 columns (presolve time = 30s)...
Presolve removed 41845 rows and 1072391 columns (presolve time = 35s)...
Presolve removed 41845 rows and 1072391 columns (presolve time = 40s)...
Presolve removed 41845 rows and 1072391 columns (presolve time = 45s)...
Presolve removed 41845 rows and 1072391 columns (presolve time = 50s)...
Presolve removed 41845 rows and 1435895 columns (presolve time = 58s)...
Presolve removed 59979 rows and 1435875 columns
Presolve time: 57.77s
Presolved: 12742 rows, 95246 columns, 332144 nonzeros
Variable types: 8195 continuous, 87051 integer (87051 binary)
Found heuristic solution: objective -4.25163e+08
Performing another presolve...
Presolve removed 4701 rows and 4581 columns
Presolve time: 3.34s
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -8.8875327e+03   5.726317e+02   1.259432e+09     62s
    4555   -4.9349999e+08   0.000000e+00   1.341112e+09     62s
   80313    2.8704695e+06   0.000000e+00   5.409665e+10     65s
Concurrent spin time: 2.36s (can be avoided by choosing Method=3)

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   16367    1.0495945e+07   0.000000e+00   0.000000e+00     70s

Root relaxation: objective 1.049595e+07, 16367 iterations, 8.06 seconds (14.48 work units)
Total elapsed time = 69.62s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 -8.901e+07    0  621 -1.926e+08 -8.901e+07  53.8%     -  167s
     0     0 -8.903e+07    0  588 -1.926e+08 -8.903e+07  53.8%     -  168s
     0     0 -1.020e+08    0  554 -1.926e+08 -1.020e+08  47.1%     -  172s
H    0     0                    -1.92622e+08 -1.022e+08  46.9%     -  173s
     0     0 -1.022e+08    0  573 -1.926e+08 -1.022e+08  46.9%     -  175s
     0     0 -1.022e+08    0  581 -1.926e+08 -1.022e+08  46.9%     -  175s
     0     0 -1.139e+08    0  564 -1.926e+08 -1.139e+08  40.9%     -  179s
     0     0 -1.148e+08    0  569 -1.926e+08 -1.148e+08  40.4%     -  181s
     0     0 -1.149e+08    0  549 -1.926e+08 -1.149e+08  40.4%     -  181s
     0     0 -1.149e+08    0  553 -1.926e+08 -1.149e+08  40.4%     -  182s
     0     0 -1.258e+08    0  416 -1.926e+08 -1.258e+08  34.7%     -  185s
     0     0 -1.260e+08    0  540 -1.926e+08 -1.260e+08  34.6%     -  192s
     0     0 -1.260e+08    0  557 -1.926e+08 -1.260e+08  34.6%     -  193s
     0     0 -1.337e+08    0  567 -1.926e+08 -1.337e+08  30.6%     -  197s
     0     0 -1.345e+08    0  594 -1.926e+08 -1.345e+08  30.2%     -  198s
     0     0 -1.345e+08    0  527 -1.926e+08 -1.345e+08  30.2%     -  199s
     0     0 -1.345e+08    0  559 -1.926e+08 -1.345e+08  30.2%     -  199s
     0     0 -1.404e+08    0  549 -1.926e+08 -1.404e+08  27.1%     -  203s
     0     0 -1.408e+08    0  611 -1.926e+08 -1.408e+08  26.9%     -  204s
     0     0 -1.408e+08    0  583 -1.926e+08 -1.408e+08  26.9%     -  204s
     0     0 -1.470e+08    0  647 -1.926e+08 -1.470e+08  23.7%     -  209s
     0     0 -1.475e+08    0  629 -1.926e+08 -1.475e+08  23.4%     -  211s
     0     0 -1.476e+08    0  613 -1.926e+08 -1.476e+08  23.4%     -  212s
     0     0 -1.476e+08    0  600 -1.926e+08 -1.476e+08  23.4%     -  212s
     0     0 -1.554e+08    0  508 -1.926e+08 -1.554e+08  19.3%     -  215s
     0     0 -1.566e+08    0  523 -1.926e+08 -1.566e+08  18.7%     -  216s
     0     0 -1.568e+08    0  582 -1.926e+08 -1.568e+08  18.6%     -  216s
     0     0 -1.568e+08    0  571 -1.926e+08 -1.568e+08  18.6%     -  217s
     0     0 -1.619e+08    0  644 -1.926e+08 -1.619e+08  16.0%     -  219s
     0     0 -1.627e+08    0  696 -1.926e+08 -1.627e+08  15.5%     -  221s
     0     0 -1.627e+08    0  715 -1.926e+08 -1.627e+08  15.5%     -  221s
     0     0 -1.671e+08    0  708 -1.926e+08 -1.671e+08  13.2%     -  223s
     0     0 -1.674e+08    0  711 -1.926e+08 -1.674e+08  13.1%     -  224s
     0     0 -1.675e+08    0  740 -1.926e+08 -1.675e+08  13.0%     -  225s
     0     0 -1.675e+08    0  728 -1.926e+08 -1.675e+08  13.0%     -  225s
     0     0 -1.714e+08    0  650 -1.926e+08 -1.714e+08  11.0%     -  228s
     0     0 -1.715e+08    0  741 -1.926e+08 -1.715e+08  10.9%     -  230s
     0     0 -1.716e+08    0  733 -1.926e+08 -1.716e+08  10.9%     -  230s
     0     0 -1.746e+08    0  793 -1.926e+08 -1.746e+08  9.34%     -  234s
     0     0 -1.748e+08    0  817 -1.926e+08 -1.748e+08  9.27%     -  235s
     0     0 -1.748e+08    0  828 -1.926e+08 -1.748e+08  9.23%     -  236s
     0     0 -1.749e+08    0  859 -1.926e+08 -1.749e+08  9.20%     -  237s
     0     0 -1.768e+08    0  858 -1.926e+08 -1.768e+08  8.21%     -  240s
     0     0 -1.770e+08    0  854 -1.926e+08 -1.770e+08  8.12%     -  243s
     0     0 -1.770e+08    0  853 -1.926e+08 -1.770e+08  8.12%     -  243s
     0     0 -1.785e+08    0  774 -1.926e+08 -1.785e+08  7.35%     -  246s
     0     0 -1.786e+08    0  767 -1.926e+08 -1.786e+08  7.30%     -  248s
     0     0 -1.786e+08    0  784 -1.926e+08 -1.786e+08  7.30%     -  248s
     0     0 -1.796e+08    0  794 -1.926e+08 -1.796e+08  6.76%     -  251s
     0     0 -1.798e+08    0  751 -1.926e+08 -1.798e+08  6.68%     -  252s
     0     0 -1.798e+08    0  803 -1.926e+08 -1.798e+08  6.66%     -  253s
     0     0 -1.816e+08    0  802 -1.926e+08 -1.816e+08  5.70%     -  256s
     0     0 -1.818e+08    0  788 -1.926e+08 -1.818e+08  5.63%     -  257s
     0     0 -1.818e+08    0  795 -1.926e+08 -1.818e+08  5.62%     -  257s
     0     0 -1.833e+08    0  839 -1.926e+08 -1.833e+08  4.84%     -  260s
     0     0 -1.835e+08    0  857 -1.926e+08 -1.835e+08  4.75%     -  265s
     0     0 -1.835e+08    0  838 -1.926e+08 -1.835e+08  4.74%     -  265s
     0     0 -1.844e+08    0  870 -1.926e+08 -1.844e+08  4.27%     -  267s
     0     0 -1.845e+08    0  879 -1.926e+08 -1.845e+08  4.21%     -  271s
     0     0 -1.845e+08    0  890 -1.926e+08 -1.845e+08  4.21%     -  272s
     0     0 -1.859e+08    0  810 -1.926e+08 -1.859e+08  3.48%     -  274s
     0     0 -1.860e+08    0  905 -1.926e+08 -1.860e+08  3.41%     -  276s
     0     0 -1.861e+08    0  921 -1.926e+08 -1.861e+08  3.40%     -  276s
     0     0 -1.870e+08    0  916 -1.926e+08 -1.870e+08  2.93%     -  279s
     0     0 -1.872e+08    0  848 -1.926e+08 -1.872e+08  2.80%     -  281s
     0     0 -1.873e+08    0  961 -1.926e+08 -1.873e+08  2.76%     -  282s
     0     0 -1.880e+08    0  891 -1.926e+08 -1.880e+08  2.40%     -  284s
     0     0 -1.882e+08    0  864 -1.926e+08 -1.882e+08  2.29%     -  290s
     0     0 -1.883e+08    0  806 -1.926e+08 -1.883e+08  2.23%     -  291s
     0     0 -1.884e+08    0  845 -1.926e+08 -1.884e+08  2.22%     -  291s
     0     0 -1.885e+08    0  757 -1.926e+08 -1.885e+08  2.12%     -  293s
     0     0 -1.886e+08    0  778 -1.926e+08 -1.886e+08  2.08%     -  294s
     0     0 -1.888e+08    0  782 -1.926e+08 -1.888e+08  1.98%     -  296s
     0     0 -1.889e+08    0  782 -1.926e+08 -1.889e+08  1.95%     -  297s
     0     0 -1.889e+08    0  779 -1.926e+08 -1.889e+08  1.95%     -  297s
H    0     0                    -1.92548e+08 -1.889e+08  1.91%     -  308s
     0     2 -1.889e+08    0  778 -1.925e+08 -1.889e+08  1.91%     -  309s
     1     2 -1.890e+08    1  768 -1.925e+08 -1.890e+08  1.86%  2680  310s
    17    16 -1.894e+08    5  645 -1.925e+08 -1.893e+08  1.69%  2085  317s
    49    60 -1.897e+08    7  617 -1.925e+08 -1.895e+08  1.59%  1614  325s
   118   117 -1.899e+08   10  778 -1.925e+08 -1.897e+08  1.50%  1349  334s
   164   154     cutoff   10      -1.925e+08 -1.897e+08  1.48%  1270  338s
   215   196 -1.901e+08   11  632 -1.925e+08 -1.897e+08  1.48%  1169  341s
   320   260 -1.902e+08   12  562 -1.925e+08 -1.897e+08  1.48%   987  347s
   369   275 -1.907e+08   13  532 -1.925e+08 -1.897e+08  1.48%   941  350s
   451   317 -1.908e+08   14  687 -1.925e+08 -1.897e+08  1.48%   933  356s
   561   372 -1.914e+08   15  597 -1.925e+08 -1.898e+08  1.41%   864  361s
   618   400 -1.916e+08   15  501 -1.925e+08 -1.898e+08  1.41%   834  365s
   727   454 -1.916e+08   17  529 -1.925e+08 -1.898e+08  1.41%   799  371s
   855   519 -1.920e+08   19  471 -1.925e+08 -1.901e+08  1.28%   767  378s
   916   530 -1.919e+08   22  452 -1.925e+08 -1.901e+08  1.28%   762  381s
  1007   598 -1.921e+08   24  418 -1.925e+08 -1.901e+08  1.25%   749  389s
  1091   655 -1.921e+08   27  365 -1.925e+08 -1.901e+08  1.25%   736  392s
  1194   660 -1.923e+08   31  260 -1.925e+08 -1.902e+08  1.20%   711  399s
  1227   681 -1.923e+08   32  277 -1.925e+08 -1.902e+08  1.20%   717  403s
  1257   717 -1.923e+08   33  302 -1.925e+08 -1.904e+08  1.13%   715  406s
  1321   785 -1.923e+08   35  246 -1.925e+08 -1.904e+08  1.13%   707  411s
  1440   855 -1.924e+08   40  206 -1.925e+08 -1.904e+08  1.13%   689  415s
  1592   868 -1.925e+08   53   74 -1.925e+08 -1.904e+08  1.09%   663  420s
  1757   858 -1.922e+08   15  456 -1.925e+08 -1.904e+08  1.09%   650  425s
  1830   908 -1.924e+08   17  379 -1.925e+08 -1.904e+08  1.09%   666  430s
  1921   947 infeasible   19      -1.925e+08 -1.907e+08  0.94%   665  436s
  2087  1010 -1.924e+08   13  408 -1.925e+08 -1.908e+08  0.91%   651  441s
  2237  1037     cutoff   16      -1.925e+08 -1.908e+08  0.90%   640  447s
  2380  1081 -1.917e+08   13  401 -1.925e+08 -1.910e+08  0.82%   638  453s
  2490  1157 -1.919e+08   16  357 -1.925e+08 -1.910e+08  0.81%   637  459s
  2655  1224 -1.921e+08   20  349 -1.925e+08 -1.910e+08  0.81%   629  466s
  2824  1293 -1.924e+08   28  202 -1.925e+08 -1.912e+08  0.71%   622  473s
  3016  1341 -1.922e+08   14  315 -1.925e+08 -1.913e+08  0.66%   615  480s
  3226  1392 -1.925e+08   31  220 -1.925e+08 -1.914e+08  0.62%   611  486s
  3381  1479 -1.921e+08   15  387 -1.925e+08 -1.915e+08  0.57%   613  494s
  3539  1549 -1.922e+08   18  298 -1.925e+08 -1.916e+08  0.52%   610  502s
  3720  1623 infeasible   28      -1.925e+08 -1.916e+08  0.50%   606  509s
  3932  1656 infeasible   16      -1.925e+08 -1.916e+08  0.48%   601  517s
  4186  1696 -1.925e+08   20  287 -1.925e+08 -1.917e+08  0.45%   593  525s
  4414  1751 infeasible   22      -1.925e+08 -1.917e+08  0.44%   590  533s
  4656  1760 infeasible   27      -1.925e+08 -1.918e+08  0.40%   586  541s
  4686  1777 infeasible   27      -1.925e+08 -1.918e+08  0.37%   585  548s
  4777  1816 infeasible   31      -1.925e+08 -1.918e+08  0.36%   583  556s
  5011  1847 -1.924e+08   19  228 -1.925e+08 -1.918e+08  0.36%   578  566s
  5274  1836 -1.925e+08   20  320 -1.925e+08 -1.919e+08  0.32%   576  576s
  5533  1891 infeasible   28      -1.925e+08 -1.920e+08  0.30%   577  586s
  5871  1961 -1.925e+08   24  229 -1.925e+08 -1.920e+08  0.27%   570  597s
  6213  2011 -1.924e+08   45  221 -1.925e+08 -1.920e+08  0.27%   565  608s
  6617  2128 -1.921e+08   24  335 -1.925e+08 -1.921e+08  0.23%   557  619s
  7007  2129 -1.925e+08   18 3940 -1.925e+08 -1.921e+08  0.23%   551  641s
  7009  2130 -1.924e+08   32  519 -1.925e+08 -1.921e+08  0.23%   551  662s
  7010  2131 -1.922e+08   16  509 -1.925e+08 -1.921e+08  0.23%   551  691s
  7011  2132 -1.923e+08   19  534 -1.925e+08 -1.921e+08  0.23%   551  704s
  7012  2132 -1.924e+08   31  453 -1.925e+08 -1.921e+08  0.23%   551  713s
  7013  2133 -1.924e+08   28  393 -1.925e+08 -1.921e+08  0.23%   551  719s
  7014  2134 -1.924e+08   35  547 -1.925e+08 -1.921e+08  0.23%   550  725s
  7015  2134 -1.925e+08   31  603 -1.925e+08 -1.921e+08  0.23%   550  732s
  7016  2135 -1.924e+08   39  688 -1.925e+08 -1.921e+08  0.23%   550  739s
  7017  2136 -1.925e+08   27  667 -1.925e+08 -1.921e+08  0.23%   550  745s
  7019  2137 -1.924e+08   24  758 -1.925e+08 -1.921e+08  0.23%   550  752s
  7022  2139 -1.924e+08   24  698 -1.925e+08 -1.921e+08  0.23%   550  755s
  7026  2142 -1.925e+08   25  706 -1.925e+08 -1.921e+08  0.23%   549  761s
  7027  2142 -1.924e+08   34  504 -1.925e+08 -1.921e+08  0.23%   549  767s
  7030  2144 -1.925e+08   34  426 -1.925e+08 -1.921e+08  0.23%   549  770s
  7037  2150 -1.925e+08   28  414 -1.925e+08 -1.921e+08  0.22%   569  780s
  7038  2151 -1.923e+08   17  322 -1.925e+08 -1.921e+08  0.22%   569  789s
  7039  2152 -1.925e+08   27  390 -1.925e+08 -1.921e+08  0.21%   569  791s
  7043  2154 -1.924e+08   30  344 -1.925e+08 -1.922e+08  0.18%   569  795s
  7049  2158 -1.924e+08   30  330 -1.925e+08 -1.923e+08  0.14%   568  800s
  7062  2170 -1.925e+08   29 1455 -1.925e+08 -1.924e+08  0.07%   579  805s
  7079  2181 -1.924e+08   23  396 -1.925e+08 -1.924e+08  0.07%   578  810s
  7118  2209 -1.924e+08   39  320 -1.925e+08 -1.924e+08  0.06%   580  815s
  7196  2266 -1.925e+08   21  182 -1.925e+08 -1.925e+08  0.03%   579  820s

Cutting planes:
  Gomory: 1
  Cover: 19
  Projected implied bound: 46
  MIR: 27
  Flow cover: 8
  Mod-K: 2
  Relax-and-lift: 3

Explored 7219 nodes (4411834 simplex iterations) in 821.68 seconds (959.44 work units)
Thread count was 20 (of 20 available processors)

Solution count 10: -1.92548e+08 -1.92548e+08 -1.92622e+08 ... -1.93785e+08
No other solutions better than -1.92548e+08

Optimal solution found (tolerance 1.00e-04)
Best objective -1.925479356197e+08, best bound -1.925479356197e+08, gap 0.0000%
