
Gurobi 13.0.1 (linux64) logging started Thu Mar 19 16:59:57 2026

Set parameter LogFile to value "logs/100B_3F_robust_gamma_0d75_theta_0d3_2026-03-19_16h59m30s.log"
Gurobi Optimizer version 13.0.1 build v13.0.1rc0 (linux64 - "Linux Mint 22")

CPU model: 12th Gen Intel(R) Core(TM) i7-12700, instruction set [SSE2|AVX|AVX2]
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads

Non-default parameters:
TimeLimit  3600
SoftMemLimit  13.2

Optimize a model with 72721 rows, 1531121 columns and 4650214 nonzeros (Max)
Model fingerprint: 0x47a04889
Model has 1485111 linear objective coefficients
Variable types: 16121 continuous, 1515000 integer (1515000 binary)
Coefficient statistics:
  Matrix range     [8e-05, 1e+05]
  Objective range  [1e+00, 3e+03]
  Bounds range     [1e+00, 1e+05]
  RHS range        [2e-02, 1e+05]

Presolve removed 41845 rows and 1072391 columns (presolve time = 5s)...
Presolve removed 41845 rows and 1072391 columns (presolve time = 10s)...
Presolve removed 41845 rows and 1072391 columns (presolve time = 15s)...
Presolve removed 41845 rows and 1072391 columns (presolve time = 20s)...
Presolve removed 41845 rows and 1072391 columns (presolve time = 25s)...
Presolve removed 41845 rows and 1072391 columns (presolve time = 30s)...
Presolve removed 41845 rows and 1072391 columns (presolve time = 35s)...
Presolve removed 41845 rows and 1072391 columns (presolve time = 40s)...
Presolve removed 41845 rows and 1072391 columns (presolve time = 45s)...
Presolve removed 41845 rows and 1072391 columns (presolve time = 50s)...
Presolve removed 41845 rows and 1435895 columns (presolve time = 58s)...
Presolve removed 59979 rows and 1435875 columns
Presolve time: 57.89s
Presolved: 12742 rows, 95246 columns, 332144 nonzeros
Variable types: 8195 continuous, 87051 integer (87051 binary)
Found heuristic solution: objective -4.30802e+08
Performing another presolve...
Presolve removed 4701 rows and 4581 columns
Presolve time: 3.27s
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -8.8875327e+03   5.726317e+02   1.259432e+09     62s
    8396   -4.9472806e+08   0.000000e+00   4.727235e+10     62s
   21558   -1.3644193e+08   0.000000e+00   5.483413e+14     65s
   34134   -5.2554186e+07   0.000000e+00   3.188813e+12     70s
Concurrent spin time: 0.28s

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   21864   -3.2136376e+07   0.000000e+00   0.000000e+00     74s

Root relaxation: objective -3.213638e+07, 21864 iterations, 11.64 seconds (21.12 work units)
Total elapsed time = 73.68s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 -1.334e+08    0  266 -2.177e+08 -1.334e+08  38.7%     -  131s
     0     0 -1.335e+08    0  260 -2.177e+08 -1.335e+08  38.7%     -  133s
     0     0 -1.335e+08    0  267 -2.177e+08 -1.335e+08  38.7%     -  133s
     0     0 -1.441e+08    0  290 -2.177e+08 -1.441e+08  33.8%     -  134s
     0     0 -1.444e+08    0  262 -2.177e+08 -1.444e+08  33.7%     -  135s
     0     0 -1.444e+08    0  263 -2.177e+08 -1.444e+08  33.7%     -  135s
     0     0 -1.538e+08    0  283 -2.177e+08 -1.538e+08  29.4%     -  137s
     0     0 -1.543e+08    0  296 -2.177e+08 -1.543e+08  29.1%     -  138s
     0     0 -1.544e+08    0  258 -2.177e+08 -1.544e+08  29.1%     -  138s
     0     0 -1.544e+08    0  263 -2.177e+08 -1.544e+08  29.1%     -  138s
     0     0 -1.641e+08    0  282 -2.177e+08 -1.641e+08  24.6%     -  139s
     0     0 -1.644e+08    0  293 -2.177e+08 -1.644e+08  24.5%     -  139s
     0     0 -1.644e+08    0  288 -2.177e+08 -1.644e+08  24.5%     -  139s
     0     0 -1.713e+08    0  287 -2.177e+08 -1.713e+08  21.3%     -  140s
     0     0 -1.717e+08    0  272 -2.177e+08 -1.717e+08  21.1%     -  141s
     0     0 -1.772e+08    0  255 -2.177e+08 -1.772e+08  18.6%     -  141s
     0     0 -1.775e+08    0  269 -2.177e+08 -1.775e+08  18.5%     -  142s
     0     0 -1.775e+08    0  271 -2.177e+08 -1.775e+08  18.5%     -  142s
     0     0 -1.855e+08    0  286 -2.177e+08 -1.855e+08  14.8%     -  143s
     0     0 -1.859e+08    0  337 -2.177e+08 -1.859e+08  14.6%     -  144s
     0     0 -1.859e+08    0  341 -2.177e+08 -1.859e+08  14.6%     -  144s
     0     0 -1.917e+08    0  257 -2.177e+08 -1.917e+08  11.9%     -  145s
     0     0 -1.918e+08    0  251 -2.177e+08 -1.918e+08  11.9%     -  145s
     0     0 -1.918e+08    0  251 -2.177e+08 -1.918e+08  11.9%     -  145s
     0     0 -1.961e+08    0  275 -2.177e+08 -1.961e+08  9.93%     -  146s
     0     0 -1.964e+08    0  277 -2.177e+08 -1.964e+08  9.80%     -  146s
     0     0 -1.964e+08    0  320 -2.177e+08 -1.964e+08  9.78%     -  147s
     0     0 -2.007e+08    0  305 -2.177e+08 -2.007e+08  7.82%     -  147s
     0     0 -2.011e+08    0  284 -2.177e+08 -2.011e+08  7.62%     -  150s
     0     0 -2.040e+08    0  349 -2.177e+08 -2.040e+08  6.29%     -  150s
     0     0 -2.042e+08    0  344 -2.177e+08 -2.042e+08  6.20%     -  155s
     0     0 -2.042e+08    0  328 -2.177e+08 -2.042e+08  6.20%     -  155s
     0     0 -2.065e+08    0  270 -2.177e+08 -2.065e+08  5.15%     -  156s
     0     0 -2.066e+08    0  270 -2.177e+08 -2.066e+08  5.11%     -  156s
     0     0 -2.079e+08    0  287 -2.177e+08 -2.079e+08  4.49%     -  157s
     0     0 -2.081e+08    0  278 -2.177e+08 -2.081e+08  4.38%     -  158s
     0     0 -2.081e+08    0  323 -2.177e+08 -2.081e+08  4.38%     -  158s
     0     0 -2.098e+08    0  300 -2.177e+08 -2.098e+08  3.64%     -  159s
     0     0 -2.102e+08    0  306 -2.177e+08 -2.102e+08  3.42%     -  159s
     0     0 -2.114e+08    0  321 -2.177e+08 -2.114e+08  2.87%     -  160s
H    0     0                    -2.17685e+08 -2.118e+08  2.72%     -  161s
     0     0 -2.118e+08    0  315 -2.177e+08 -2.118e+08  2.72%     -  161s
     0     0 -2.118e+08    0  302 -2.177e+08 -2.118e+08  2.72%     -  161s
     0     0 -2.129e+08    0  310 -2.177e+08 -2.129e+08  2.18%     -  162s
     0     0 -2.132e+08    0  305 -2.177e+08 -2.132e+08  2.06%     -  162s
     0     0 -2.148e+08    0  286 -2.177e+08 -2.148e+08  1.34%     -  163s
     0     0 -2.149e+08    0  333 -2.177e+08 -2.149e+08  1.28%     -  163s
     0     0 -2.157e+08    0  337 -2.177e+08 -2.157e+08  0.90%     -  164s
     0     0 -2.160e+08    0  411 -2.177e+08 -2.160e+08  0.78%     -  165s
     0     0 -2.160e+08    0  413 -2.177e+08 -2.160e+08  0.76%     -  165s
     0     0 -2.170e+08    0  293 -2.177e+08 -2.170e+08  0.29%     -  166s
     0     0 -2.171e+08    0  263 -2.177e+08 -2.171e+08  0.27%     -  166s
     0     0 -2.176e+08    0  121 -2.177e+08 -2.176e+08  0.02%     -  167s
     0     0 -2.176e+08    0  322 -2.177e+08 -2.176e+08  0.02%     -  168s
     0     0 -2.176e+08    0  227 -2.177e+08 -2.176e+08  0.02%     -  169s
     0     0 -2.176e+08    0  229 -2.177e+08 -2.176e+08  0.02%     -  169s
     0     0 -2.176e+08    0  205 -2.177e+08 -2.176e+08  0.02%     -  169s
     0     0 -2.176e+08    0  201 -2.177e+08 -2.176e+08  0.02%     -  170s
     0     0 -2.176e+08    0  178 -2.177e+08 -2.176e+08  0.02%     -  170s
     0     0 -2.176e+08    0  182 -2.177e+08 -2.176e+08  0.02%     -  170s
     0     0 -2.176e+08    0  164 -2.177e+08 -2.176e+08  0.02%     -  170s
     0     0 -2.176e+08    0  186 -2.177e+08 -2.176e+08  0.02%     -  170s
     0     0 -2.176e+08    0  182 -2.177e+08 -2.176e+08  0.02%     -  170s
     0     0 -2.176e+08    0  118 -2.177e+08 -2.176e+08  0.02%     -  170s
     0     0 -2.176e+08    0   41 -2.177e+08 -2.176e+08  0.02%     -  170s
     0     0 -2.176e+08    0  196 -2.177e+08 -2.176e+08  0.02%     -  170s
     0     0 -2.176e+08    0  194 -2.177e+08 -2.176e+08  0.02%     -  170s
     0     0 -2.176e+08    0  148 -2.177e+08 -2.176e+08  0.02%     -  170s
     0     0 -2.176e+08    0  165 -2.177e+08 -2.176e+08  0.02%     -  170s
     0     0 -2.176e+08    0  171 -2.177e+08 -2.176e+08  0.02%     -  170s
     0     0 -2.176e+08    0  180 -2.177e+08 -2.176e+08  0.02%     -  170s
     0     0 -2.176e+08    0  147 -2.177e+08 -2.176e+08  0.02%     -  170s
     0     0 -2.176e+08    0  141 -2.177e+08 -2.176e+08  0.02%     -  170s
     0     0 -2.176e+08    0  152 -2.177e+08 -2.176e+08  0.02%     -  170s
     0     0 -2.176e+08    0  150 -2.177e+08 -2.176e+08  0.02%     -  170s
     0     0 -2.176e+08    0  173 -2.177e+08 -2.176e+08  0.02%     -  170s
     0     0 -2.176e+08    0  167 -2.177e+08 -2.176e+08  0.02%     -  170s
     0     0 -2.176e+08    0  180 -2.177e+08 -2.176e+08  0.02%     -  170s
     0     0 -2.176e+08    0  127 -2.177e+08 -2.176e+08  0.02%     -  170s
     0     0 -2.176e+08    0  106 -2.177e+08 -2.176e+08  0.02%     -  170s
     0     0 -2.176e+08    0  177 -2.177e+08 -2.176e+08  0.02%     -  170s
     0     0 -2.176e+08    0  178 -2.177e+08 -2.176e+08  0.02%     -  170s
     0     0 -2.176e+08    0  180 -2.177e+08 -2.176e+08  0.02%     -  170s
     0     0 -2.176e+08    0  153 -2.177e+08 -2.176e+08  0.02%     -  170s
     0     0 -2.176e+08    0  177 -2.177e+08 -2.176e+08  0.02%     -  170s
     0     0 -2.176e+08    0  182 -2.177e+08 -2.176e+08  0.02%     -  170s
     0     0 -2.176e+08    0  189 -2.177e+08 -2.176e+08  0.02%     -  171s
     0     0 -2.176e+08    0  174 -2.177e+08 -2.176e+08  0.02%     -  171s
     0     0 -2.176e+08    0  179 -2.177e+08 -2.176e+08  0.02%     -  171s
     0     0 -2.176e+08    0  162 -2.177e+08 -2.176e+08  0.02%     -  171s
     0     0 -2.176e+08    0  189 -2.177e+08 -2.176e+08  0.02%     -  171s
     0     0 -2.176e+08    0  187 -2.177e+08 -2.176e+08  0.02%     -  171s
     0     0 -2.176e+08    0  188 -2.177e+08 -2.176e+08  0.02%     -  171s
     0     0 -2.176e+08    0  190 -2.177e+08 -2.176e+08  0.02%     -  171s
     0     0 -2.176e+08    0  176 -2.177e+08 -2.176e+08  0.02%     -  171s
     0     0 -2.176e+08    0  169 -2.177e+08 -2.176e+08  0.02%     -  171s
     0     0 -2.176e+08    0  169 -2.177e+08 -2.176e+08  0.02%     -  171s
     0     0 -2.176e+08    0  196 -2.177e+08 -2.176e+08  0.02%     -  171s
     0     0 -2.176e+08    0  148 -2.177e+08 -2.176e+08  0.02%     -  171s
     0     0 -2.176e+08    0  169 -2.177e+08 -2.176e+08  0.02%     -  171s
     0     0 -2.176e+08    0  172 -2.177e+08 -2.176e+08  0.02%     -  171s
     0     0 -2.176e+08    0  166 -2.177e+08 -2.176e+08  0.02%     -  171s
     0     0 -2.176e+08    0  185 -2.177e+08 -2.176e+08  0.02%     -  171s
     0     0 -2.176e+08    0  187 -2.177e+08 -2.176e+08  0.02%     -  171s
     0     0 -2.176e+08    0  191 -2.177e+08 -2.176e+08  0.02%     -  171s
     0     0 -2.176e+08    0  179 -2.177e+08 -2.176e+08  0.02%     -  171s
     0     0 -2.176e+08    0  111 -2.177e+08 -2.176e+08  0.02%     -  171s
     0     0 -2.176e+08    0  132 -2.177e+08 -2.176e+08  0.02%     -  171s
     0     0 -2.176e+08    0  103 -2.177e+08 -2.176e+08  0.02%     -  171s
     0     0 -2.177e+08    0   60 -2.177e+08 -2.177e+08  0.02%     -  171s
     0     0          -    0      -2.177e+08 -2.177e+08  0.00%     -  171s

Cutting planes:
  Gomory: 10
  Cover: 28
  Implied bound: 1
  MIR: 444
  Flow cover: 9
  RLT: 4
  Relax-and-lift: 17

Explored 1 nodes (150560 simplex iterations) in 171.97 seconds (241.36 work units)
Thread count was 20 (of 20 available processors)

Solution count 10: -2.17685e+08 -2.17685e+08 -2.17686e+08 ... -2.32294e+08

Optimal solution found (tolerance 1.00e-04)
Best objective -2.176854809491e+08, best bound -2.176838953977e+08, gap 0.0007%
