
Gurobi 13.0.1 (linux64) logging started Thu Mar 19 15:36:54 2026

Set parameter LogFile to value "logs/100B_3F_robust_gamma_0d5_theta_0d2_2026-03-19_15h36m26s.log"
Gurobi Optimizer version 13.0.1 build v13.0.1rc0 (linux64 - "Linux Mint 22")

CPU model: 12th Gen Intel(R) Core(TM) i7-12700, instruction set [SSE2|AVX|AVX2]
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads

Non-default parameters:
TimeLimit  3600
SoftMemLimit  13.2

Optimize a model with 72721 rows, 1531121 columns and 4650214 nonzeros (Max)
Model fingerprint: 0xa470af51
Model has 1485111 linear objective coefficients
Variable types: 16121 continuous, 1515000 integer (1515000 binary)
Coefficient statistics:
  Matrix range     [8e-05, 8e+04]
  Objective range  [1e+00, 3e+03]
  Bounds range     [1e+00, 1e+05]
  RHS range        [2e-02, 1e+05]

Presolve removed 41845 rows and 1072391 columns (presolve time = 5s)...
Presolve removed 41845 rows and 1072391 columns (presolve time = 10s)...
Presolve removed 41845 rows and 1072391 columns (presolve time = 15s)...
Presolve removed 41845 rows and 1072391 columns (presolve time = 20s)...
Presolve removed 41845 rows and 1072391 columns (presolve time = 25s)...
Presolve removed 41845 rows and 1072391 columns (presolve time = 30s)...
Presolve removed 41845 rows and 1072391 columns (presolve time = 35s)...
Presolve removed 41845 rows and 1072391 columns (presolve time = 40s)...
Presolve removed 41845 rows and 1072391 columns (presolve time = 45s)...
Presolve removed 41845 rows and 1072391 columns (presolve time = 50s)...
Presolve removed 41845 rows and 1435895 columns (presolve time = 58s)...
Presolve removed 59979 rows and 1435875 columns
Presolve time: 57.76s
Presolved: 12742 rows, 95246 columns, 332144 nonzeros
Variable types: 8195 continuous, 87051 integer (87051 binary)
Found heuristic solution: objective -4.27983e+08
Performing another presolve...
Presolve removed 4701 rows and 4581 columns
Presolve time: 3.26s
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -8.8875327e+03   5.726317e+02   1.259432e+09     62s
    5304   -4.9433347e+08   0.000000e+00   2.635945e+08     62s
   87955   -1.8176778e+07   0.000000e+00   6.800529e+09     65s
Concurrent spin time: 2.48s (can be avoided by choosing Method=3)

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   16344   -1.1165785e+07   0.000000e+00   0.000000e+00     69s

Root relaxation: objective -1.116578e+07, 16344 iterations, 7.41 seconds (12.86 work units)
Total elapsed time = 69.20s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 -9.019e+07    0  316 -2.052e+08 -9.019e+07  56.0%     -  154s
     0     0 -9.079e+07    0  296 -2.052e+08 -9.079e+07  55.8%     -  158s
     0     0 -9.079e+07    0  300 -2.052e+08 -9.079e+07  55.8%     -  159s
     0     0 -9.914e+07    0  326 -2.052e+08 -9.914e+07  51.7%     -  162s
     0     0 -1.002e+08    0  294 -2.052e+08 -1.002e+08  51.1%     -  164s
     0     0 -1.002e+08    0  282 -2.052e+08 -1.002e+08  51.1%     -  164s
     0     0 -1.147e+08    0  383 -2.052e+08 -1.147e+08  44.1%     -  168s
     0     0 -1.160e+08    0  343 -2.052e+08 -1.160e+08  43.4%     -  171s
     0     0 -1.161e+08    0  312 -2.052e+08 -1.161e+08  43.4%     -  171s
     0     0 -1.161e+08    0  318 -2.052e+08 -1.161e+08  43.4%     -  171s
     0     0 -1.267e+08    0  316 -2.052e+08 -1.267e+08  38.3%     -  174s
     0     0 -1.275e+08    0  346 -2.052e+08 -1.275e+08  37.8%     -  175s
     0     0 -1.278e+08    0  346 -2.052e+08 -1.278e+08  37.7%     -  175s
     0     0 -1.278e+08    0  347 -2.052e+08 -1.278e+08  37.7%     -  176s
     0     0 -1.390e+08    0  350 -2.052e+08 -1.390e+08  32.3%     -  177s
     0     0 -1.402e+08    0  347 -2.052e+08 -1.402e+08  31.7%     -  178s
     0     0 -1.405e+08    0  340 -2.052e+08 -1.405e+08  31.5%     -  178s
     0     0 -1.406e+08    0  311 -2.052e+08 -1.406e+08  31.5%     -  179s
     0     0 -1.496e+08    0  301 -2.052e+08 -1.496e+08  27.1%     -  180s
     0     0 -1.503e+08    0  311 -2.052e+08 -1.503e+08  26.8%     -  181s
     0     0 -1.503e+08    0  323 -2.052e+08 -1.503e+08  26.8%     -  181s
     0     0 -1.554e+08    0  293 -2.052e+08 -1.554e+08  24.2%     -  182s
     0     0 -1.557e+08    0  287 -2.052e+08 -1.557e+08  24.1%     -  182s
     0     0 -1.558e+08    0  302 -2.052e+08 -1.558e+08  24.1%     -  182s
     0     0 -1.558e+08    0  296 -2.052e+08 -1.558e+08  24.1%     -  183s
     0     0 -1.628e+08    0  373 -2.052e+08 -1.628e+08  20.6%     -  183s
     0     0 -1.642e+08    0  333 -2.052e+08 -1.642e+08  20.0%     -  184s
     0     0 -1.642e+08    0  378 -2.052e+08 -1.642e+08  20.0%     -  184s
     0     0 -1.699e+08    0  316 -2.052e+08 -1.699e+08  17.2%     -  185s
     0     0 -1.704e+08    0  344 -2.052e+08 -1.704e+08  17.0%     -  186s
     0     0 -1.704e+08    0  314 -2.052e+08 -1.704e+08  16.9%     -  186s
     0     0 -1.758e+08    0  363 -2.052e+08 -1.758e+08  14.3%     -  187s
     0     0 -1.761e+08    0  394 -2.052e+08 -1.761e+08  14.2%     -  188s
     0     0 -1.761e+08    0  352 -2.052e+08 -1.761e+08  14.2%     -  188s
     0     0 -1.762e+08    0  352 -2.052e+08 -1.762e+08  14.1%     -  188s
     0     0 -1.813e+08    0  393 -2.052e+08 -1.813e+08  11.7%     -  189s
     0     0 -1.816e+08    0  399 -2.052e+08 -1.816e+08  11.5%     -  190s
     0     0 -1.816e+08    0  417 -2.052e+08 -1.816e+08  11.5%     -  190s
     0     0 -1.817e+08    0  418 -2.052e+08 -1.817e+08  11.5%     -  190s
     0     0 -1.842e+08    0  393 -2.052e+08 -1.842e+08  10.2%     -  191s
     0     0 -1.842e+08    0  390 -2.052e+08 -1.842e+08  10.2%     -  192s
     0     0 -1.875e+08    0  331 -2.052e+08 -1.875e+08  8.60%     -  193s
     0     0 -1.878e+08    0  324 -2.052e+08 -1.878e+08  8.46%     -  196s
     0     0 -1.878e+08    0  318 -2.052e+08 -1.878e+08  8.46%     -  196s
     0     0 -1.906e+08    0  365 -2.052e+08 -1.906e+08  7.10%     -  197s
     0     0 -1.910e+08    0  355 -2.052e+08 -1.910e+08  6.91%     -  198s
     0     0 -1.910e+08    0  371 -2.052e+08 -1.910e+08  6.91%     -  199s
     0     0 -1.931e+08    0  258 -2.052e+08 -1.931e+08  5.90%     -  200s
     0     0 -1.934e+08    0  293 -2.052e+08 -1.934e+08  5.76%     -  200s
     0     0 -1.942e+08    0  334 -2.052e+08 -1.942e+08  5.36%     -  201s
     0     0 -1.944e+08    0  366 -2.052e+08 -1.944e+08  5.26%     -  202s
     0     0 -1.944e+08    0  337 -2.052e+08 -1.944e+08  5.25%     -  203s
     0     0 -1.968e+08    0  376 -2.052e+08 -1.968e+08  4.10%     -  203s
     0     0 -1.971e+08    0  342 -2.052e+08 -1.971e+08  3.95%     -  204s
     0     0 -1.971e+08    0  332 -2.052e+08 -1.971e+08  3.95%     -  204s
     0     0 -1.987e+08    0  387 -2.052e+08 -1.987e+08  3.16%     -  205s
     0     0 -1.989e+08    0  365 -2.052e+08 -1.989e+08  3.05%     -  206s
     0     0 -1.990e+08    0  416 -2.052e+08 -1.990e+08  3.03%     -  206s
     0     0 -2.000e+08    0  423 -2.052e+08 -2.000e+08  2.52%     -  207s
     0     0 -2.001e+08    0  342 -2.052e+08 -2.001e+08  2.46%     -  208s
     0     0 -2.006e+08    0  350 -2.052e+08 -2.006e+08  2.23%     -  209s
     0     0 -2.006e+08    0  352 -2.052e+08 -2.006e+08  2.21%     -  209s
     0     0 -2.014e+08    0  381 -2.052e+08 -2.014e+08  1.83%     -  210s
     0     0 -2.016e+08    0  434 -2.052e+08 -2.016e+08  1.73%     -  211s
     0     0 -2.016e+08    0  417 -2.052e+08 -2.016e+08  1.73%     -  211s
     0     0 -2.026e+08    0  308 -2.052e+08 -2.026e+08  1.28%     -  212s
     0     0 -2.027e+08    0  348 -2.052e+08 -2.027e+08  1.21%     -  213s
     0     0 -2.041e+08    0  322 -2.052e+08 -2.041e+08  0.52%     -  214s
     0     0 -2.041e+08    0  319 -2.052e+08 -2.041e+08  0.51%     -  215s
     0     0 -2.045e+08    0  243 -2.052e+08 -2.045e+08  0.32%     -  216s
     0     0 -2.045e+08    0  247 -2.052e+08 -2.045e+08  0.32%     -  216s
     0     0 -2.047e+08    0  246 -2.052e+08 -2.047e+08  0.25%     -  216s
     0     0 -2.047e+08    0  458 -2.052e+08 -2.047e+08  0.25%     -  221s
H    0     0                    -2.05182e+08 -2.047e+08  0.25%     -  225s
     0     0 -2.047e+08    0  252 -2.052e+08 -2.047e+08  0.25%     -  229s
     0     0 -2.047e+08    0  252 -2.052e+08 -2.047e+08  0.25%     -  229s
H    0     0                    -2.05119e+08 -2.047e+08  0.22%     -  239s
     0     0 -2.047e+08    0  221 -2.051e+08 -2.047e+08  0.22%     -  239s
     0     0 -2.047e+08    0  228 -2.051e+08 -2.047e+08  0.22%     -  239s
     0     0 -2.047e+08    0  242 -2.051e+08 -2.047e+08  0.22%     -  240s
     0     0 -2.047e+08    0  222 -2.051e+08 -2.047e+08  0.22%     -  240s
     0     0 -2.047e+08    0  269 -2.051e+08 -2.047e+08  0.22%     -  241s
     0     0 -2.047e+08    0  254 -2.051e+08 -2.047e+08  0.22%     -  241s
     0     0 -2.047e+08    0  272 -2.051e+08 -2.047e+08  0.22%     -  242s
     0     0 -2.047e+08    0  312 -2.051e+08 -2.047e+08  0.22%     -  242s
     0     0 -2.047e+08    0  265 -2.051e+08 -2.047e+08  0.22%     -  242s
     0     0 -2.047e+08    0  274 -2.051e+08 -2.047e+08  0.22%     -  243s
     0     0 -2.047e+08    0  219 -2.051e+08 -2.047e+08  0.22%     -  243s
     0     0 -2.047e+08    0  188 -2.051e+08 -2.047e+08  0.22%     -  243s
     0     0 -2.047e+08    0  137 -2.051e+08 -2.047e+08  0.22%     -  244s
     0     0 -2.047e+08    0  167 -2.051e+08 -2.047e+08  0.22%     -  244s
     0     0 -2.047e+08    0  201 -2.051e+08 -2.047e+08  0.22%     -  244s
     0     0 -2.047e+08    0  230 -2.051e+08 -2.047e+08  0.22%     -  245s
     0     0 -2.047e+08    0  234 -2.051e+08 -2.047e+08  0.22%     -  245s
     0     0 -2.047e+08    0  238 -2.051e+08 -2.047e+08  0.22%     -  246s
     0     0 -2.047e+08    0  228 -2.051e+08 -2.047e+08  0.22%     -  246s
     0     0 -2.047e+08    0  184 -2.051e+08 -2.047e+08  0.22%     -  246s
     0     0 -2.047e+08    0  172 -2.051e+08 -2.047e+08  0.22%     -  247s
     0     0 -2.047e+08    0  172 -2.051e+08 -2.047e+08  0.22%     -  247s
     0     0 -2.047e+08    0  209 -2.051e+08 -2.047e+08  0.22%     -  247s
     0     0 -2.047e+08    0  210 -2.051e+08 -2.047e+08  0.22%     -  247s
     0     0 -2.047e+08    0  205 -2.051e+08 -2.047e+08  0.22%     -  247s
     0     0 -2.047e+08    0  212 -2.051e+08 -2.047e+08  0.22%     -  247s
     0     0 -2.047e+08    0  216 -2.051e+08 -2.047e+08  0.22%     -  247s
     0     0 -2.047e+08    0  209 -2.051e+08 -2.047e+08  0.21%     -  247s
     0     0 -2.047e+08    0  207 -2.051e+08 -2.047e+08  0.21%     -  248s
     0     0 -2.048e+08    0  181 -2.051e+08 -2.048e+08  0.15%     -  248s
     0     0 -2.048e+08    0  388 -2.051e+08 -2.048e+08  0.15%     -  250s
     0     0 -2.048e+08    0  263 -2.051e+08 -2.048e+08  0.15%     -  253s
     0     0 -2.048e+08    0  285 -2.051e+08 -2.048e+08  0.15%     -  253s
H    0     0                    -2.05118e+08 -2.048e+08  0.15%     -  256s
H    0     0                    -2.05118e+08 -2.048e+08  0.15%     -  260s
H    0     0                    -2.05117e+08 -2.048e+08  0.15%     -  260s
H    0     0                    -2.05117e+08 -2.048e+08  0.15%     -  260s
     0     0 -2.048e+08    0  230 -2.051e+08 -2.048e+08  0.15%     -  260s
     0     0 -2.048e+08    0  231 -2.051e+08 -2.048e+08  0.15%     -  260s
     0     0 -2.048e+08    0  240 -2.051e+08 -2.048e+08  0.15%     -  261s
     0     0 -2.048e+08    0  238 -2.051e+08 -2.048e+08  0.15%     -  261s
     0     0 -2.048e+08    0  217 -2.051e+08 -2.048e+08  0.15%     -  261s
     0     0 -2.048e+08    0  226 -2.051e+08 -2.048e+08  0.15%     -  261s
     0     0 -2.048e+08    0  231 -2.051e+08 -2.048e+08  0.15%     -  261s
     0     0 -2.048e+08    0  231 -2.051e+08 -2.048e+08  0.15%     -  261s
     0     0 -2.048e+08    0  284 -2.051e+08 -2.048e+08  0.15%     -  262s
     0     0 -2.048e+08    0  256 -2.051e+08 -2.048e+08  0.15%     -  262s
     0     0 -2.048e+08    0  256 -2.051e+08 -2.048e+08  0.15%     -  262s
     0     0 -2.048e+08    0  285 -2.051e+08 -2.048e+08  0.15%     -  263s
     0     0 -2.048e+08    0  248 -2.051e+08 -2.048e+08  0.15%     -  263s
     0     0 -2.048e+08    0  221 -2.051e+08 -2.048e+08  0.15%     -  263s
     0     0 -2.048e+08    0  214 -2.051e+08 -2.048e+08  0.15%     -  263s
     0     0 -2.048e+08    0  234 -2.051e+08 -2.048e+08  0.15%     -  263s
     0     0 -2.048e+08    0  249 -2.051e+08 -2.048e+08  0.15%     -  264s
     0     0 -2.048e+08    0  216 -2.051e+08 -2.048e+08  0.15%     -  264s
     0     0 -2.048e+08    0  232 -2.051e+08 -2.048e+08  0.15%     -  264s
     0     0 -2.048e+08    0  267 -2.051e+08 -2.048e+08  0.15%     -  264s
     0     0 -2.048e+08    0  243 -2.051e+08 -2.048e+08  0.15%     -  265s
     0     0 -2.048e+08    0  200 -2.051e+08 -2.048e+08  0.15%     -  265s
     0     0 -2.048e+08    0  187 -2.051e+08 -2.048e+08  0.15%     -  265s
     0     0 -2.048e+08    0  216 -2.051e+08 -2.048e+08  0.15%     -  265s
     0     0 -2.048e+08    0  202 -2.051e+08 -2.048e+08  0.15%     -  266s
     0     0 -2.048e+08    0  191 -2.051e+08 -2.048e+08  0.15%     -  266s
     0     0 -2.048e+08    0  161 -2.051e+08 -2.048e+08  0.15%     -  266s
     0     0 -2.048e+08    0  174 -2.051e+08 -2.048e+08  0.15%     -  266s
     0     0 -2.048e+08    0  257 -2.051e+08 -2.048e+08  0.15%     -  266s
     0     0 -2.048e+08    0  192 -2.051e+08 -2.048e+08  0.14%     -  266s
     0     0 -2.048e+08    0  199 -2.051e+08 -2.048e+08  0.14%     -  266s
     0     0 -2.050e+08    0  251 -2.051e+08 -2.050e+08  0.07%     -  267s
     0     0 -2.050e+08    0  420 -2.051e+08 -2.050e+08  0.07%     -  267s
     0     0 -2.050e+08    0  281 -2.051e+08 -2.050e+08  0.07%     -  268s
     0     0 -2.050e+08    0  285 -2.051e+08 -2.050e+08  0.07%     -  268s
     0     0 -2.050e+08    0  277 -2.051e+08 -2.050e+08  0.07%     -  268s
     0     0 -2.050e+08    0  240 -2.051e+08 -2.050e+08  0.07%     -  268s
     0     0 -2.050e+08    0  240 -2.051e+08 -2.050e+08  0.07%     -  268s
     0     0 -2.050e+08    0  250 -2.051e+08 -2.050e+08  0.07%     -  268s
     0     0 -2.050e+08    0  222 -2.051e+08 -2.050e+08  0.07%     -  269s
     0     0 -2.050e+08    0  226 -2.051e+08 -2.050e+08  0.07%     -  269s
     0     0 -2.050e+08    0  234 -2.051e+08 -2.050e+08  0.07%     -  269s
     0     0 -2.050e+08    0  278 -2.051e+08 -2.050e+08  0.07%     -  269s
     0     0 -2.050e+08    0  237 -2.051e+08 -2.050e+08  0.07%     -  269s
     0     0 -2.050e+08    0  184 -2.051e+08 -2.050e+08  0.07%     -  269s
     0     0 -2.050e+08    0  322 -2.051e+08 -2.050e+08  0.07%     -  269s
     0     0 -2.050e+08    0  288 -2.051e+08 -2.050e+08  0.07%     -  269s
     0     0 -2.050e+08    0  288 -2.051e+08 -2.050e+08  0.07%     -  269s
     0     0 -2.050e+08    0  289 -2.051e+08 -2.050e+08  0.07%     -  269s
     0     0 -2.050e+08    0  286 -2.051e+08 -2.050e+08  0.07%     -  269s
     0     0 -2.050e+08    0  287 -2.051e+08 -2.050e+08  0.07%     -  269s
     0     0 -2.050e+08    0  287 -2.051e+08 -2.050e+08  0.07%     -  269s
     0     0 -2.050e+08    0  288 -2.051e+08 -2.050e+08  0.07%     -  269s
     0     0 -2.050e+08    0  296 -2.051e+08 -2.050e+08  0.07%     -  269s
     0     0 -2.050e+08    0  292 -2.051e+08 -2.050e+08  0.07%     -  269s
     0     0 -2.050e+08    0  174 -2.051e+08 -2.050e+08  0.07%     -  269s
     0     0 -2.050e+08    0  185 -2.051e+08 -2.050e+08  0.07%     -  269s
     0     0 -2.050e+08    0  184 -2.051e+08 -2.050e+08  0.07%     -  269s
     0     0 -2.050e+08    0  169 -2.051e+08 -2.050e+08  0.06%     -  269s
     0     0 -2.051e+08    0  123 -2.051e+08 -2.051e+08  0.02%     -  269s
     0     0 -2.051e+08    0  251 -2.051e+08 -2.051e+08  0.02%     -  270s
     0     0 -2.051e+08    0  168 -2.051e+08 -2.051e+08  0.02%     -  270s
     0     0 -2.051e+08    0  167 -2.051e+08 -2.051e+08  0.02%     -  270s
     0     0 -2.051e+08    0  168 -2.051e+08 -2.051e+08  0.02%     -  270s
     0     0 -2.051e+08    0  175 -2.051e+08 -2.051e+08  0.02%     -  270s
     0     0 -2.051e+08    0  133 -2.051e+08 -2.051e+08  0.02%     -  270s
     0     0 -2.051e+08    0  119 -2.051e+08 -2.051e+08  0.02%     -  270s
     0     0 -2.051e+08    0  113 -2.051e+08 -2.051e+08  0.02%     -  270s
     0     0          -    0      -2.051e+08 -2.051e+08  0.00%     -  270s

Cutting planes:
  Gomory: 1
  Cover: 34
  Implied bound: 4
  MIR: 126
  Flow cover: 15
  Zero half: 1
  RLT: 1

Explored 1 nodes (303689 simplex iterations) in 270.43 seconds (374.63 work units)
Thread count was 20 (of 20 available processors)

Solution count 10: -2.05117e+08 -2.05117e+08 -2.05118e+08 ... -2.05186e+08

Optimal solution found (tolerance 1.00e-04)
Best objective -2.051171165806e+08, best bound -2.051155354479e+08, gap 0.0008%
