
Gurobi 13.0.1 (linux64) logging started Thu Mar 19 15:16:23 2026

Set parameter LogFile to value "logs/100B_3F_robust_gamma_0d25_theta_0d2_2026-03-19_15h15m56s.log"
Gurobi Optimizer version 13.0.1 build v13.0.1rc0 (linux64 - "Linux Mint 22")

CPU model: 12th Gen Intel(R) Core(TM) i7-12700, instruction set [SSE2|AVX|AVX2]
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads

Non-default parameters:
TimeLimit  3600
SoftMemLimit  13.2

Optimize a model with 72721 rows, 1531121 columns and 4650214 nonzeros (Max)
Model fingerprint: 0xe9f392f0
Model has 1485111 linear objective coefficients
Variable types: 16121 continuous, 1515000 integer (1515000 binary)
Coefficient statistics:
  Matrix range     [8e-05, 4e+04]
  Objective range  [1e+00, 3e+03]
  Bounds range     [1e+00, 1e+05]
  RHS range        [2e-02, 1e+05]

Presolve removed 41845 rows and 1072391 columns (presolve time = 5s)...
Presolve removed 41845 rows and 1072391 columns (presolve time = 10s)...
Presolve removed 41845 rows and 1072391 columns (presolve time = 15s)...
Presolve removed 41845 rows and 1072391 columns (presolve time = 20s)...
Presolve removed 41845 rows and 1072391 columns (presolve time = 25s)...
Presolve removed 41845 rows and 1072391 columns (presolve time = 30s)...
Presolve removed 41845 rows and 1072391 columns (presolve time = 35s)...
Presolve removed 41845 rows and 1072391 columns (presolve time = 40s)...
Presolve removed 41845 rows and 1072391 columns (presolve time = 45s)...
Presolve removed 41845 rows and 1072391 columns (presolve time = 50s)...
Presolve removed 41845 rows and 1435895 columns (presolve time = 58s)...
Presolve removed 59979 rows and 1435875 columns
Presolve time: 58.06s
Presolved: 12742 rows, 95246 columns, 332144 nonzeros
Variable types: 8195 continuous, 87051 integer (87051 binary)
Found heuristic solution: objective -4.27983e+08
Performing another presolve...
Presolve removed 4701 rows and 4581 columns
Presolve time: 3.28s
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -8.8875327e+03   5.726317e+02   1.259432e+09     62s
    9434   -4.9429064e+08   0.000000e+00   3.174370e+09     62s
   78000   -1.8616315e+07   0.000000e+00   2.276269e+10     65s
  135723   -9.8741488e+06   0.000000e+00   1.179370e+11     70s
  174351   -5.5422536e+06   0.000000e+00   1.114932e+10     75s
Concurrent spin time: 3.45s (can be avoided by choosing Method=3)

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   21648   -5.3176182e+06   0.000000e+00   0.000000e+00     75s

Root relaxation: objective -5.317618e+06, 21648 iterations, 13.25 seconds (22.69 work units)
Total elapsed time = 75.04s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 -1.216e+08    0  524 -2.051e+08 -1.216e+08  40.7%     -  176s
     0     0 -1.221e+08    0  505 -2.051e+08 -1.221e+08  40.5%     -  177s
     0     0 -1.221e+08    0  509 -2.051e+08 -1.221e+08  40.5%     -  177s
     0     0 -1.383e+08    0  591 -2.051e+08 -1.383e+08  32.6%     -  181s
     0     0 -1.387e+08    0  602 -2.051e+08 -1.387e+08  32.4%     -  183s
H    0     0                    -2.05142e+08 -1.388e+08  32.3%     -  183s
     0     0 -1.388e+08    0  541 -2.051e+08 -1.388e+08  32.3%     -  183s
     0     0 -1.388e+08    0  543 -2.051e+08 -1.388e+08  32.3%     -  183s
     0     0 -1.533e+08    0  480 -2.051e+08 -1.533e+08  25.3%     -  185s
H    0     0                    -2.05119e+08 -1.536e+08  25.1%     -  186s
     0     0 -1.536e+08    0  491 -2.051e+08 -1.536e+08  25.1%     -  187s
     0     0 -1.536e+08    0  499 -2.051e+08 -1.536e+08  25.1%     -  187s
H    0     0                    -2.05117e+08 -1.656e+08  19.3%     -  188s
     0     0 -1.656e+08    0  523 -2.051e+08 -1.656e+08  19.3%     -  189s
     0     0 -1.668e+08    0  650 -2.051e+08 -1.668e+08  18.7%     -  198s
     0     0 -1.669e+08    0  605 -2.051e+08 -1.669e+08  18.6%     -  199s
     0     0 -1.669e+08    0  609 -2.051e+08 -1.669e+08  18.6%     -  199s
     0     0 -1.777e+08    0  631 -2.051e+08 -1.777e+08  13.4%     -  202s
     0     0 -1.787e+08    0  617 -2.051e+08 -1.787e+08  12.9%     -  203s
     0     0 -1.788e+08    0  608 -2.051e+08 -1.788e+08  12.8%     -  203s
     0     0 -1.788e+08    0  653 -2.051e+08 -1.788e+08  12.8%     -  203s
     0     0 -1.847e+08    0  615 -2.051e+08 -1.847e+08  10.0%     -  206s
     0     0 -1.850e+08    0  601 -2.051e+08 -1.850e+08  9.81%     -  208s
     0     0 -1.850e+08    0  689 -2.051e+08 -1.850e+08  9.81%     -  208s
     0     0 -1.904e+08    0  608 -2.051e+08 -1.904e+08  7.19%     -  210s
     0     0 -1.906e+08    0  647 -2.051e+08 -1.906e+08  7.09%     -  212s
     0     0 -1.906e+08    0  633 -2.051e+08 -1.906e+08  7.08%     -  212s
     0     0 -1.938e+08    0  641 -2.051e+08 -1.938e+08  5.52%     -  215s
     0     0 -1.941e+08    0  635 -2.051e+08 -1.941e+08  5.36%     -  217s
     0     0 -1.942e+08    0  643 -2.051e+08 -1.942e+08  5.35%     -  217s
     0     0 -1.958e+08    0  692 -2.051e+08 -1.958e+08  4.52%     -  220s
     0     0 -1.959e+08    0  626 -2.051e+08 -1.959e+08  4.47%     -  222s
     0     0 -1.960e+08    0  690 -2.051e+08 -1.960e+08  4.46%     -  223s
     0     0 -1.969e+08    0  766 -2.051e+08 -1.969e+08  3.99%     -  227s
     0     0 -1.969e+08    0  765 -2.051e+08 -1.969e+08  3.98%     -  228s
     0     0 -1.977e+08    0  849 -2.051e+08 -1.977e+08  3.60%     -  233s
     0     0 -1.979e+08    0  821 -2.051e+08 -1.979e+08  3.51%     -  235s
     0     0 -1.988e+08    0  818 -2.051e+08 -1.988e+08  3.09%     -  241s
     0     0 -1.990e+08    0  773 -2.051e+08 -1.990e+08  2.98%     -  243s
     0     0 -1.999e+08    0  697 -2.051e+08 -1.999e+08  2.53%     -  247s
     0     0 -2.001e+08    0  887 -2.051e+08 -2.001e+08  2.43%     -  250s
     0     0 -2.001e+08    0  898 -2.051e+08 -2.001e+08  2.43%     -  252s
     0     0 -2.006e+08    0  926 -2.051e+08 -2.006e+08  2.19%     -  258s
     0     0 -2.007e+08    0  912 -2.051e+08 -2.007e+08  2.14%     -  261s
     0     0 -2.012e+08    0  936 -2.051e+08 -2.012e+08  1.91%     -  266s
     0     0 -2.013e+08    0  928 -2.051e+08 -2.013e+08  1.84%     -  268s
     0     0 -2.015e+08    0  971 -2.051e+08 -2.015e+08  1.77%     -  271s
     0     0 -2.015e+08    0  972 -2.051e+08 -2.015e+08  1.77%     -  271s
     0     0 -2.015e+08    0  950 -2.051e+08 -2.015e+08  1.77%     -  273s
     0     0 -2.015e+08    0  950 -2.051e+08 -2.015e+08  1.77%     -  273s
     0     0 -2.015e+08    0  944 -2.051e+08 -2.015e+08  1.77%     -  273s
     0     2 -2.015e+08    0  944 -2.051e+08 -2.015e+08  1.77%     -  291s
     3     4 -2.018e+08    2  982 -2.051e+08 -2.015e+08  1.76%  3613  299s
     7     8 -2.018e+08    3  956 -2.051e+08 -2.018e+08  1.62%  4401  300s
    19    16 -2.026e+08    5  988 -2.051e+08 -2.023e+08  1.39%  3166  310s
    51    14 -2.027e+08    7 1025 -2.051e+08 -2.027e+08  1.18%  2826  320s
    71    23 -2.029e+08    8  971 -2.051e+08 -2.028e+08  1.14%  2696  328s
    92    44 -2.031e+08    9  956 -2.051e+08 -2.030e+08  1.04%  2640  336s
   128    87 -2.034e+08   11  971 -2.051e+08 -2.031e+08  0.97%  2391  345s
   179   136 -2.035e+08   11  946 -2.051e+08 -2.031e+08  0.97%  2051  354s
   243   180 -2.034e+08   12  969 -2.051e+08 -2.031e+08  0.97%  1707  358s
   302   225 -2.035e+08   13  960 -2.051e+08 -2.031e+08  0.97%  1492  364s
   363   266 -2.036e+08   14  969 -2.051e+08 -2.031e+08  0.97%  1356  370s
   423   284 -2.042e+08   14  940 -2.051e+08 -2.031e+08  0.97%  1268  375s
   445   316 -2.039e+08   15  962 -2.051e+08 -2.031e+08  0.97%  1244  380s
   501   366 -2.039e+08   16  973 -2.051e+08 -2.031e+08  0.97%  1168  385s
   573   407 -2.041e+08   18  945 -2.051e+08 -2.031e+08  0.97%  1088  391s
   640   465 -2.041e+08   19  954 -2.051e+08 -2.035e+08  0.78%  1036  395s
   726   502 -2.042e+08   21  934 -2.051e+08 -2.035e+08  0.78%   963  403s
   819   552 -2.042e+08   22  918 -2.051e+08 -2.035e+08  0.78%   914  408s
   906   569 -2.042e+08   24  919 -2.051e+08 -2.036e+08  0.74%   880  416s
   927   591 -2.042e+08   25  916 -2.051e+08 -2.036e+08  0.73%   894  422s
   952   618 -2.042e+08   27  929 -2.051e+08 -2.036e+08  0.73%   894  426s
   982   676 -2.042e+08   28  358 -2.051e+08 -2.036e+08  0.73%   887  434s
H 1025   676                    -2.05117e+08 -2.037e+08  0.71%   877  434s
  1046   766 -2.044e+08   30  333 -2.051e+08 -2.037e+08  0.71%   863  440s
  1169   880 -2.043e+08   31  311 -2.051e+08 -2.037e+08  0.71%   814  447s
  1319   983 -2.043e+08   33  324 -2.051e+08 -2.037e+08  0.71%   763  454s
  1479  1104 -2.046e+08   34  281 -2.051e+08 -2.037e+08  0.71%   721  459s
  1636  1195 -2.045e+08   35  329 -2.051e+08 -2.037e+08  0.71%   682  466s
  1818  1299 -2.045e+08   37  671 -2.051e+08 -2.037e+08  0.71%   653  474s
  1984  1375 -2.048e+08   38  302 -2.051e+08 -2.039e+08  0.61%   636  482s
  2118  1415 -2.046e+08   40  682 -2.051e+08 -2.039e+08  0.61%   625  486s
  2179  1482 -2.046e+08   44  682 -2.051e+08 -2.039e+08  0.59%   623  494s
  2302  1556 -2.046e+08   47  569 -2.051e+08 -2.039e+08  0.59%   621  503s
  2421  1593 -2.046e+08   49  531 -2.051e+08 -2.039e+08  0.57%   619  508s
  2465  1679 -2.046e+08   53  311 -2.051e+08 -2.040e+08  0.53%   618  517s
H 2546  1679                    -2.05117e+08 -2.040e+08  0.53%   613  517s
  2620  1770 -2.048e+08   60  268 -2.051e+08 -2.040e+08  0.53%   607  527s
  2763  1891 -2.048e+08   64  253 -2.051e+08 -2.041e+08  0.51%   607  539s
  2943  2022 -2.050e+08   76  280 -2.051e+08 -2.041e+08  0.49%   600  550s
H 3139  2022                    -2.05117e+08 -2.041e+08  0.49%   589  559s
  3140  2023 -2.049e+08   48 3901 -2.051e+08 -2.041e+08  0.49%   589  615s
  3142  2024 -2.050e+08   83  946 -2.051e+08 -2.041e+08  0.49%   588  640s
  3143  2025 -2.044e+08   20  508 -2.051e+08 -2.041e+08  0.49%   588  675s
  3144  2026 -2.044e+08   12  495 -2.051e+08 -2.041e+08  0.49%   588  686s
  3145  2026 -2.048e+08   47  598 -2.051e+08 -2.041e+08  0.49%   588  695s
  3146  2027 -2.049e+08   66  557 -2.051e+08 -2.041e+08  0.49%   587  704s
  3147  2028 -2.042e+08   11  605 -2.051e+08 -2.041e+08  0.49%   587  715s
  3148  2028 -2.048e+08   51  855 -2.051e+08 -2.041e+08  0.49%   587  729s
  3149  2029 -2.049e+08   13  988 -2.051e+08 -2.041e+08  0.49%   587  739s
  3150  2030 -2.049e+08   43  983 -2.051e+08 -2.041e+08  0.49%   587  744s
  3151  2030 -2.048e+08   29 1021 -2.051e+08 -2.041e+08  0.49%   587  745s
  3155  2033 -2.046e+08   27  573 -2.051e+08 -2.041e+08  0.49%   586  758s
  3156  2034 -2.048e+08   34  416 -2.051e+08 -2.041e+08  0.49%   586  760s
  3162  2038 -2.051e+08   43  300 -2.051e+08 -2.044e+08  0.33%   584  766s
  3163  2038 -2.048e+08   54  794 -2.051e+08 -2.045e+08  0.30%   584  776s
  3169  2042 -2.049e+08   54  262 -2.051e+08 -2.045e+08  0.28%   583  780s
  3173  2046 -2.051e+08  105  886 -2.051e+08 -2.045e+08  0.28%   638  804s
  3174  2047 -2.045e+08   39  349 -2.051e+08 -2.045e+08  0.28%   638  826s
  3178  2051 -2.045e+08   17  819 -2.051e+08 -2.045e+08  0.28%   659  839s
  3179  2052 -2.051e+08   64  268 -2.051e+08 -2.045e+08  0.28%   659  853s
H 3179  1949                    -2.05117e+08 -2.045e+08  0.28%   659  857s
  3183  1952 -2.050e+08   29  310 -2.051e+08 -2.045e+08  0.28%   658  860s
  3187  1954 -2.047e+08   36  296 -2.051e+08 -2.045e+08  0.28%   657  865s
  3192  1958 -2.046e+08   17  285 -2.051e+08 -2.045e+08  0.28%   656  870s
  3196  1960 -2.049e+08   27  398 -2.051e+08 -2.045e+08  0.28%   655  877s
  3199  1962 -2.050e+08   29  344 -2.051e+08 -2.045e+08  0.28%   654  880s
  3206  1967 -2.048e+08   58  436 -2.051e+08 -2.045e+08  0.28%   653  885s
  3209  1969 -2.050e+08   56  223 -2.051e+08 -2.045e+08  0.28%   652  890s
  3215  1973 -2.046e+08   34  573 -2.051e+08 -2.045e+08  0.28%   651  896s
  3219  1976 -2.049e+08   33  450 -2.051e+08 -2.045e+08  0.28%   650  900s
  3221  1977 -2.045e+08   26  657 -2.051e+08 -2.045e+08  0.28%   650  905s
  3226  1980 -2.049e+08   62  520 -2.051e+08 -2.045e+08  0.28%   649  911s
  3231  1984 -2.045e+08   27  717 -2.051e+08 -2.045e+08  0.28%   648  917s
  3234  1986 -2.051e+08   50  708 -2.051e+08 -2.045e+08  0.28%   647  923s
  3236  1987 -2.045e+08   15  244 -2.051e+08 -2.045e+08  0.28%   647  926s
  3241  1990 -2.045e+08   20  249 -2.051e+08 -2.045e+08  0.28%   646  935s
  3242  1991 -2.050e+08   83  249 -2.051e+08 -2.045e+08  0.28%   646  941s
  3245  1994 -2.048e+08   47  766 -2.051e+08 -2.045e+08  0.28%   703  950s
  3246  1995 -2.049e+08   66  226 -2.051e+08 -2.045e+08  0.28%   702  963s
  3247  1996 -2.046e+08   11  301 -2.051e+08 -2.046e+08  0.25%   702  966s
  3251  1998 -2.048e+08   29  219 -2.051e+08 -2.046e+08  0.25%   701  970s
  3257  2002 -2.050e+08   73  256 -2.051e+08 -2.046e+08  0.25%   700  975s
  3260  2004 -2.046e+08   24  258 -2.051e+08 -2.046e+08  0.25%   699  980s
  3268  2010 -2.048e+08   23  244 -2.051e+08 -2.046e+08  0.25%   698  987s
  3270  2012 -2.047e+08   51 2509 -2.051e+08 -2.046e+08  0.25%   725  990s
  3272  2013 -2.046e+08   28  732 -2.051e+08 -2.046e+08  0.25%   724  997s
H 3272  1912                    -2.05117e+08 -2.046e+08  0.25%   724 1004s
H 3272  1816                    -2.05117e+08 -2.046e+08  0.25%   724 1007s
  3277  1820 -2.048e+08   61  222 -2.051e+08 -2.046e+08  0.25%   723 1010s
  3283  1824 -2.050e+08   29  272 -2.051e+08 -2.046e+08  0.25%   722 1015s
  3291  1829 -2.051e+08   74  255 -2.051e+08 -2.046e+08  0.25%   720 1020s
  3295  1832 -2.046e+08   32  246 -2.051e+08 -2.046e+08  0.25%   719 1027s
  3346  1899 -2.046e+08   64  209 -2.051e+08 -2.046e+08  0.25%   735 1030s
  3477  1951 -2.046e+08   67  209 -2.051e+08 -2.046e+08  0.25%   715 1035s
  3539  1974 -2.047e+08   68  158 -2.051e+08 -2.046e+08  0.25%   706 1041s
  3605  2004 -2.047e+08   70  172 -2.051e+08 -2.046e+08  0.25%   697 1045s
  3730  2032 -2.048e+08   72  142 -2.051e+08 -2.046e+08  0.25%   680 1050s
  3954  2029 -2.048e+08   76  117 -2.051e+08 -2.046e+08  0.25%   653 1055s
  4172  1982 -2.051e+08   83  130 -2.051e+08 -2.046e+08  0.25%   628 1060s
  4245  1957     cutoff   85      -2.051e+08 -2.046e+08  0.25%   621 1065s
  4342  1940 -2.048e+08   67  180 -2.051e+08 -2.046e+08  0.25%   611 1070s
  4523  1937 -2.050e+08   71  196 -2.051e+08 -2.046e+08  0.25%   593 1075s
  4955  1938 -2.051e+08   69  137 -2.051e+08 -2.046e+08  0.25%   557 1081s
  5545  1870 -2.050e+08   75  155 -2.051e+08 -2.047e+08  0.22%   526 1086s
  5994  1854 -2.049e+08   65  175 -2.051e+08 -2.047e+08  0.20%   509 1090s
  6481  1801 -2.050e+08   73   77 -2.051e+08 -2.047e+08  0.19%   490 1095s
  7323  1591 -2.050e+08   77   84 -2.051e+08 -2.048e+08  0.17%   463 1101s
  7894  1473 -2.051e+08   67  121 -2.051e+08 -2.048e+08  0.16%   450 1106s
  8457  1323 infeasible   71      -2.051e+08 -2.048e+08  0.15%   437 1111s
  9110  1286 infeasible   71      -2.051e+08 -2.048e+08  0.14%   424 1117s
  9481  1289 -2.051e+08   80  194 -2.051e+08 -2.048e+08  0.13%   417 1120s
 10353  1405 -2.051e+08   86   89 -2.051e+08 -2.049e+08  0.12%   402 1126s
 11235  1374 infeasible   77      -2.051e+08 -2.049e+08  0.10%   391 1133s
 11614  1412 infeasible   78      -2.051e+08 -2.049e+08  0.10%   388 1136s
 12606  1388 infeasible   83      -2.051e+08 -2.049e+08  0.08%   376 1143s
 13106  1268     cutoff   83      -2.051e+08 -2.050e+08  0.07%   373 1147s
 13621  1107     cutoff   83      -2.051e+08 -2.050e+08  0.07%   370 1151s
 14109   940 infeasible   78      -2.051e+08 -2.050e+08  0.05%   367 1155s
 15112   367 infeasible   76      -2.051e+08 -2.050e+08  0.03%   366 1164s
 15685   103 infeasible   75      -2.051e+08 -2.051e+08  0.02%   365 1169s

Cutting planes:
  Gomory: 1
  Lift-and-project: 3
  Cover: 20
  Implied bound: 4
  Projected implied bound: 275
  MIR: 433
  Flow cover: 91
  Zero half: 1
  RLT: 11
  Relax-and-lift: 9

Explored 16141 nodes (6071822 simplex iterations) in 1169.39 seconds (1487.08 work units)
Thread count was 20 (of 20 available processors)

Solution count 10: -2.05117e+08 -2.05117e+08 -2.05117e+08 ... -2.05144e+08

Optimal solution found (tolerance 1.00e-04)
Best objective -2.051166869016e+08, best bound -2.050991337966e+08, gap 0.0086%
