
Gurobi 13.0.1 (linux64) logging started Thu Mar 19 15:08:32 2026

Set parameter LogFile to value "logs/100B_3F_robust_gamma_0d5_theta_0d1_2026-03-19_15h08m07s.log"
Gurobi Optimizer version 13.0.1 build v13.0.1rc0 (linux64 - "Linux Mint 22")

CPU model: 12th Gen Intel(R) Core(TM) i7-12700, instruction set [SSE2|AVX|AVX2]
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads

Non-default parameters:
TimeLimit  3600
SoftMemLimit  13.2

Optimize a model with 72721 rows, 1531121 columns and 4650214 nonzeros (Max)
Model fingerprint: 0xe4626743
Model has 1485111 linear objective coefficients
Variable types: 16121 continuous, 1515000 integer (1515000 binary)
Coefficient statistics:
  Matrix range     [8e-05, 8e+04]
  Objective range  [1e+00, 3e+03]
  Bounds range     [1e+00, 1e+05]
  RHS range        [2e-02, 1e+05]

Presolve removed 41845 rows and 1072391 columns (presolve time = 5s)...
Presolve removed 41845 rows and 1072391 columns (presolve time = 10s)...
Presolve removed 41845 rows and 1072391 columns (presolve time = 15s)...
Presolve removed 41845 rows and 1072391 columns (presolve time = 20s)...
Presolve removed 41845 rows and 1072391 columns (presolve time = 25s)...
Presolve removed 41845 rows and 1072391 columns (presolve time = 30s)...
Presolve removed 41845 rows and 1072391 columns (presolve time = 35s)...
Presolve removed 41845 rows and 1072391 columns (presolve time = 40s)...
Presolve removed 41845 rows and 1072391 columns (presolve time = 45s)...
Presolve removed 41845 rows and 1072391 columns (presolve time = 50s)...
Presolve removed 41845 rows and 1435895 columns (presolve time = 58s)...
Presolve removed 59979 rows and 1435875 columns
Presolve time: 57.63s
Presolved: 12742 rows, 95246 columns, 332144 nonzeros
Variable types: 8195 continuous, 87051 integer (87051 binary)
Found heuristic solution: objective -4.25163e+08
Performing another presolve...
Presolve removed 4701 rows and 4581 columns
Presolve time: 3.39s
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -8.8875327e+03   5.726317e+02   1.259432e+09     62s
    5307   -4.9320099e+08   0.000000e+00   2.497920e+09     62s
   91982    1.0666147e+06   0.000000e+00   1.564336e+10     65s
  184540    9.6194745e+06   4.649876e+02   0.000000e+00     70s
  184572    9.6194392e+06   0.000000e+00   0.000000e+00     70s
Concurrent spin time: 0.94s (can be avoided by choosing Method=3)

Solved with primal simplex

Root relaxation: objective 9.619439e+06, 184572 iterations, 8.60 seconds (14.96 work units)
Total elapsed time = 70.05s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 -6.514e+07    0  253 -1.926e+08 -6.514e+07  66.2%     -  124s
     0     0 -6.515e+07    0  247 -1.926e+08 -6.515e+07  66.2%     -  125s
H    0     0                    -1.92575e+08 -7.506e+07  61.0%     -  127s
     0     0 -7.506e+07    0  284 -1.926e+08 -7.506e+07  61.0%     -  128s
     0     0 -7.531e+07    0  295 -1.926e+08 -7.531e+07  60.9%     -  130s
     0     0 -7.531e+07    0  299 -1.926e+08 -7.531e+07  60.9%     -  130s
     0     0 -8.630e+07    0  278 -1.926e+08 -8.630e+07  55.2%     -  132s
     0     0 -8.649e+07    0  273 -1.926e+08 -8.649e+07  55.1%     -  133s
     0     0 -8.653e+07    0  279 -1.926e+08 -8.653e+07  55.1%     -  134s
     0     0 -8.656e+07    0  270 -1.926e+08 -8.656e+07  55.1%     -  134s
     0     0 -8.656e+07    0  273 -1.926e+08 -8.656e+07  55.1%     -  134s
     0     0 -1.002e+08    0  274 -1.926e+08 -1.002e+08  48.0%     -  138s
     0     0 -1.012e+08    0  254 -1.926e+08 -1.012e+08  47.5%     -  139s
     0     0 -1.012e+08    0  268 -1.926e+08 -1.012e+08  47.5%     -  139s
     0     0 -1.135e+08    0  246 -1.926e+08 -1.135e+08  41.1%     -  141s
H    0     0                    -1.92574e+08 -1.136e+08  41.0%     -  142s
     0     0 -1.141e+08    0  257 -1.926e+08 -1.141e+08  40.8%     -  143s
     0     0 -1.141e+08    0  275 -1.926e+08 -1.141e+08  40.7%     -  144s
     0     0 -1.246e+08    0  281 -1.926e+08 -1.246e+08  35.3%     -  145s
     0     0 -1.251e+08    0  302 -1.926e+08 -1.251e+08  35.1%     -  146s
     0     0 -1.251e+08    0  282 -1.926e+08 -1.251e+08  35.0%     -  146s
     0     0 -1.252e+08    0  283 -1.926e+08 -1.252e+08  35.0%     -  146s
     0     0 -1.335e+08    0  292 -1.926e+08 -1.335e+08  30.7%     -  148s
     0     0 -1.337e+08    0  254 -1.926e+08 -1.337e+08  30.6%     -  148s
     0     0 -1.337e+08    0  251 -1.926e+08 -1.337e+08  30.5%     -  148s
     0     0 -1.432e+08    0  344 -1.926e+08 -1.432e+08  25.7%     -  149s
     0     0 -1.435e+08    0  288 -1.926e+08 -1.435e+08  25.5%     -  150s
     0     0 -1.436e+08    0  293 -1.926e+08 -1.436e+08  25.5%     -  150s
     0     0 -1.436e+08    0  296 -1.926e+08 -1.436e+08  25.5%     -  150s
     0     0 -1.485e+08    0  252 -1.926e+08 -1.485e+08  22.9%     -  150s
     0     0 -1.487e+08    0  249 -1.926e+08 -1.487e+08  22.8%     -  151s
     0     0 -1.487e+08    0  249 -1.926e+08 -1.487e+08  22.8%     -  151s
     0     0 -1.546e+08    0  289 -1.926e+08 -1.546e+08  19.7%     -  151s
     0     0 -1.561e+08    0  287 -1.926e+08 -1.561e+08  18.9%     -  152s
     0     0 -1.561e+08    0  293 -1.926e+08 -1.561e+08  18.9%     -  152s
     0     0 -1.620e+08    0  297 -1.926e+08 -1.620e+08  15.9%     -  153s
     0     0 -1.622e+08    0  295 -1.926e+08 -1.622e+08  15.8%     -  153s
     0     0 -1.622e+08    0  305 -1.926e+08 -1.622e+08  15.8%     -  153s
     0     0 -1.676e+08    0  297 -1.926e+08 -1.676e+08  12.9%     -  154s
     0     0 -1.680e+08    0  310 -1.926e+08 -1.680e+08  12.8%     -  154s
     0     0 -1.680e+08    0  309 -1.926e+08 -1.680e+08  12.8%     -  154s
     0     0 -1.723e+08    0  351 -1.926e+08 -1.723e+08  10.6%     -  155s
     0     0 -1.729e+08    0  373 -1.926e+08 -1.729e+08  10.2%     -  156s
     0     0 -1.729e+08    0  373 -1.926e+08 -1.729e+08  10.2%     -  156s
     0     0 -1.770e+08    0  338 -1.926e+08 -1.770e+08  8.07%     -  157s
     0     0 -1.774e+08    0  363 -1.926e+08 -1.774e+08  7.88%     -  157s
     0     0 -1.776e+08    0  370 -1.926e+08 -1.776e+08  7.80%     -  158s
     0     0 -1.776e+08    0  355 -1.926e+08 -1.776e+08  7.80%     -  158s
     0     0 -1.793e+08    0  348 -1.926e+08 -1.793e+08  6.88%     -  158s
     0     0 -1.796e+08    0  370 -1.926e+08 -1.796e+08  6.74%     -  159s
     0     0 -1.796e+08    0  376 -1.926e+08 -1.796e+08  6.74%     -  159s
     0     0 -1.829e+08    0  344 -1.926e+08 -1.829e+08  5.03%     -  160s
     0     0 -1.830e+08    0  310 -1.926e+08 -1.830e+08  4.98%     -  161s
     0     0 -1.831e+08    0  322 -1.926e+08 -1.831e+08  4.91%     -  161s
     0     0 -1.831e+08    0  338 -1.926e+08 -1.831e+08  4.91%     -  161s
     0     0 -1.854e+08    0  385 -1.926e+08 -1.854e+08  3.72%     -  162s
     0     0 -1.856e+08    0  361 -1.926e+08 -1.856e+08  3.62%     -  163s
     0     0 -1.856e+08    0  355 -1.926e+08 -1.856e+08  3.61%     -  163s
     0     0 -1.870e+08    0  374 -1.926e+08 -1.870e+08  2.88%     -  164s
     0     0 -1.872e+08    0  376 -1.926e+08 -1.872e+08  2.80%     -  165s
     0     0 -1.872e+08    0  397 -1.926e+08 -1.872e+08  2.78%     -  165s
     0     0 -1.880e+08    0  341 -1.926e+08 -1.880e+08  2.39%     -  166s
     0     0 -1.880e+08    0  347 -1.926e+08 -1.880e+08  2.36%     -  166s
H    0     0                    -1.92551e+08 -1.887e+08  1.99%     -  167s
     0     0 -1.887e+08    0  340 -1.926e+08 -1.887e+08  1.99%     -  167s
     0     0 -1.888e+08    0  354 -1.926e+08 -1.888e+08  1.95%     -  167s
     0     0 -1.908e+08    0  283 -1.926e+08 -1.908e+08  0.93%     -  168s
     0     0 -1.908e+08    0  305 -1.926e+08 -1.908e+08  0.92%     -  169s
     0     0 -1.918e+08    0  248 -1.926e+08 -1.918e+08  0.38%     -  169s
     0     0 -1.918e+08    0  250 -1.926e+08 -1.918e+08  0.37%     -  170s
     0     0 -1.920e+08    0  233 -1.926e+08 -1.920e+08  0.30%     -  170s
     0     0 -1.920e+08    0  346 -1.926e+08 -1.920e+08  0.30%     -  174s
     0     0 -1.920e+08    0  210 -1.926e+08 -1.920e+08  0.30%     -  179s
     0     0 -1.920e+08    0  205 -1.926e+08 -1.920e+08  0.30%     -  179s
     0     0 -1.920e+08    0  213 -1.926e+08 -1.920e+08  0.30%     -  179s
H    0     0                    -1.92549e+08 -1.920e+08  0.30%     -  183s
H    0     0                    -1.92549e+08 -1.920e+08  0.30%     -  183s
H    0     0                    -1.92549e+08 -1.920e+08  0.30%     -  184s
     0     0 -1.920e+08    0  224 -1.925e+08 -1.920e+08  0.30%     -  184s
     0     0 -1.920e+08    0  227 -1.925e+08 -1.920e+08  0.30%     -  184s
     0     0 -1.920e+08    0  225 -1.925e+08 -1.920e+08  0.30%     -  184s
     0     0 -1.920e+08    0  237 -1.925e+08 -1.920e+08  0.30%     -  185s
     0     0 -1.920e+08    0  195 -1.925e+08 -1.920e+08  0.30%     -  185s
     0     0 -1.920e+08    0  208 -1.925e+08 -1.920e+08  0.30%     -  185s
     0     0 -1.920e+08    0  226 -1.925e+08 -1.920e+08  0.30%     -  185s
     0     0 -1.920e+08    0  215 -1.925e+08 -1.920e+08  0.30%     -  186s
     0     0 -1.920e+08    0  215 -1.925e+08 -1.920e+08  0.30%     -  186s
     0     0 -1.920e+08    0  216 -1.925e+08 -1.920e+08  0.30%     -  186s
     0     0 -1.920e+08    0  214 -1.925e+08 -1.920e+08  0.30%     -  186s
     0     0 -1.920e+08    0  221 -1.925e+08 -1.920e+08  0.30%     -  186s
     0     0 -1.920e+08    0  240 -1.925e+08 -1.920e+08  0.30%     -  186s
     0     0 -1.920e+08    0  218 -1.925e+08 -1.920e+08  0.30%     -  187s
     0     0 -1.920e+08    0  208 -1.925e+08 -1.920e+08  0.30%     -  187s
     0     0 -1.920e+08    0  206 -1.925e+08 -1.920e+08  0.30%     -  187s
     0     0 -1.920e+08    0  202 -1.925e+08 -1.920e+08  0.30%     -  187s
     0     0 -1.920e+08    0  190 -1.925e+08 -1.920e+08  0.30%     -  188s
     0     0 -1.920e+08    0  230 -1.925e+08 -1.920e+08  0.30%     -  188s
     0     0 -1.920e+08    0  246 -1.925e+08 -1.920e+08  0.30%     -  188s
     0     0 -1.920e+08    0  237 -1.925e+08 -1.920e+08  0.30%     -  189s
     0     0 -1.920e+08    0  237 -1.925e+08 -1.920e+08  0.30%     -  189s
     0     0 -1.920e+08    0  236 -1.925e+08 -1.920e+08  0.30%     -  189s
     0     0 -1.920e+08    0  241 -1.925e+08 -1.920e+08  0.30%     -  189s
     0     0 -1.920e+08    0  232 -1.925e+08 -1.920e+08  0.30%     -  190s
     0     0 -1.920e+08    0  203 -1.925e+08 -1.920e+08  0.30%     -  190s
     0     0 -1.920e+08    0  221 -1.925e+08 -1.920e+08  0.30%     -  190s
     0     0 -1.920e+08    0  231 -1.925e+08 -1.920e+08  0.30%     -  190s
     0     0 -1.920e+08    0  196 -1.925e+08 -1.920e+08  0.30%     -  191s
     0     0 -1.920e+08    0  200 -1.925e+08 -1.920e+08  0.30%     -  191s
     0     0 -1.920e+08    0  205 -1.925e+08 -1.920e+08  0.30%     -  191s
     0     0 -1.920e+08    0  202 -1.925e+08 -1.920e+08  0.30%     -  191s
     0     0 -1.920e+08    0  236 -1.925e+08 -1.920e+08  0.30%     -  191s
     0     0 -1.920e+08    0  211 -1.925e+08 -1.920e+08  0.30%     -  192s
     0     0 -1.920e+08    0  224 -1.925e+08 -1.920e+08  0.30%     -  192s
     0     0 -1.920e+08    0  205 -1.925e+08 -1.920e+08  0.30%     -  192s
     0     0 -1.920e+08    0  206 -1.925e+08 -1.920e+08  0.30%     -  192s
     0     0 -1.920e+08    0  226 -1.925e+08 -1.920e+08  0.30%     -  193s
     0     0 -1.920e+08    0  210 -1.925e+08 -1.920e+08  0.30%     -  193s
     0     0 -1.920e+08    0  224 -1.925e+08 -1.920e+08  0.30%     -  194s
     0     0 -1.920e+08    0  211 -1.925e+08 -1.920e+08  0.30%     -  194s
     0     0 -1.920e+08    0  183 -1.925e+08 -1.920e+08  0.30%     -  194s
     0     0 -1.920e+08    0  183 -1.925e+08 -1.920e+08  0.30%     -  194s
     0     0 -1.920e+08    0  187 -1.925e+08 -1.920e+08  0.30%     -  194s
     0     0 -1.920e+08    0  185 -1.925e+08 -1.920e+08  0.30%     -  194s
     0     0 -1.924e+08    0  196 -1.925e+08 -1.924e+08  0.06%     -  195s
     0     0 -1.925e+08    0  185 -1.925e+08 -1.925e+08  0.04%     -  195s
     0     0 -1.925e+08    0  182 -1.925e+08 -1.925e+08  0.01%     -  195s

Cutting planes:
  Gomory: 2
  Cover: 25
  Implied bound: 12
  MIR: 672
  Flow cover: 10
  RLT: 2
  Relax-and-lift: 89

Explored 1 nodes (374119 simplex iterations) in 195.49 seconds (276.13 work units)
Thread count was 20 (of 20 available processors)

Solution count 10: -1.92549e+08 -1.92549e+08 -1.92549e+08 ... -1.92576e+08

Optimal solution found (tolerance 1.00e-04)
Best objective -1.925489284946e+08, best bound -1.925313124695e+08, gap 0.0091%
