
Gurobi 13.0.1 (linux64) logging started Wed Feb 25 00:55:57 2026

Set parameter LogFile to value "logs/log_gurobi_90B_20260225005509.log"
Gurobi Optimizer version 13.0.1 build v13.0.1rc0 (linux64 - "openSUSE Tumbleweed")

CPU model: Intel(R) Core(TM) i7-10610U CPU @ 1.80GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 4 physical cores, 8 logical processors, using up to 8 threads

Non-default parameters:
TimeLimit  7200
SoftMemLimit  13.2

Optimize a model with 64570 rows, 1242100 columns and 3767908 nonzeros (Min)
Model fingerprint: 0x580f2f03
Model has 1208575 linear objective coefficients
Variable types: 13600 continuous, 1228500 integer (1228500 binary)
Coefficient statistics:
  Matrix range     [3e-03, 2e+04]
  Objective range  [3e-01, 1e+02]
  Bounds range     [1e+00, 2e+05]
  RHS range        [3e-02, 3e+05]

Presolve removed 36518 rows and 843658 columns (presolve time = 5s)...
Presolve removed 36518 rows and 843658 columns (presolve time = 10s)...
Presolve removed 36518 rows and 843658 columns (presolve time = 15s)...
Presolve removed 36518 rows and 843658 columns (presolve time = 20s)...
Presolve removed 36518 rows and 843658 columns (presolve time = 25s)...
Presolve removed 36518 rows and 843658 columns (presolve time = 30s)...
Presolve removed 36518 rows and 843658 columns (presolve time = 35s)...
Presolve removed 36518 rows and 843658 columns (presolve time = 40s)...
Presolve removed 36518 rows and 843658 columns (presolve time = 45s)...
Presolve removed 36518 rows and 843658 columns (presolve time = 50s)...
Presolve removed 36518 rows and 843658 columns (presolve time = 55s)...
Presolve removed 36518 rows and 843658 columns (presolve time = 60s)...
Presolve removed 36518 rows and 843658 columns (presolve time = 65s)...
Presolve removed 36518 rows and 843658 columns (presolve time = 70s)...
Presolve removed 36518 rows and 843658 columns (presolve time = 75s)...
Presolve removed 36518 rows and 1159450 columns (presolve time = 117s)...
Presolve removed 53248 rows and 1159430 columns
Presolve time: 117.93s
Presolved: 11322 rows, 82670 columns, 283874 nonzeros
Variable types: 7085 continuous, 75585 integer (75585 binary)
Found heuristic solution: objective 2.338660e+07
Performing another presolve...
Presolve removed 4353 rows and 4233 columns
Presolve time: 1.21s
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2479812e+02   1.447785e+02   1.666470e+09    121s
    1238    2.4481650e+07   0.000000e+00   1.881249e+05    121s
Concurrent spin time: 0.21s (can be avoided by choosing Method=3)

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    4625    1.9826301e+07   0.000000e+00   0.000000e+00    122s

Root relaxation: objective 1.982630e+07, 4625 iterations, 0.98 seconds (0.65 work units)
Total elapsed time = 122.01s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1.9831e+07    0  395 2.0077e+07 1.9831e+07  1.23%     -  163s
     0     0 1.9831e+07    0  371 2.0077e+07 1.9831e+07  1.23%     -  163s
     0     0 1.9831e+07    0  371 2.0077e+07 1.9831e+07  1.23%     -  163s
     0     0 1.9831e+07    0  381 2.0077e+07 1.9831e+07  1.23%     -  165s
     0     0 1.9831e+07    0  337 2.0077e+07 1.9831e+07  1.23%     -  167s
     0     0 1.9831e+07    0  349 2.0077e+07 1.9831e+07  1.23%     -  168s
     0     0 1.9832e+07    0  377 2.0077e+07 1.9832e+07  1.22%     -  171s
     0     0 1.9833e+07    0  371 2.0077e+07 1.9833e+07  1.22%     -  172s
     0     0 1.9833e+07    0  384 2.0077e+07 1.9833e+07  1.22%     -  173s
     0     0 1.9833e+07    0  395 2.0077e+07 1.9833e+07  1.22%     -  174s
     0     0 1.9833e+07    0  410 2.0077e+07 1.9833e+07  1.22%     -  175s
     0     0 1.9833e+07    0  394 2.0077e+07 1.9833e+07  1.22%     -  175s
     0     0 1.9833e+07    0  395 2.0077e+07 1.9833e+07  1.22%     -  175s
     0     0 1.9833e+07    0  395 2.0077e+07 1.9833e+07  1.22%     -  175s
     0     0 1.9834e+07    0  417 2.0077e+07 1.9834e+07  1.21%     -  178s
     0     0 1.9834e+07    0  421 2.0077e+07 1.9834e+07  1.21%     -  180s
     0     0 1.9835e+07    0  431 2.0077e+07 1.9835e+07  1.21%     -  181s
     0     0 1.9835e+07    0  430 2.0077e+07 1.9835e+07  1.21%     -  181s
     0     0 1.9835e+07    0  423 2.0077e+07 1.9835e+07  1.21%     -  181s
     0     0 1.9836e+07    0  403 2.0077e+07 1.9836e+07  1.20%     -  184s
     0     0 1.9836e+07    0  418 2.0077e+07 1.9836e+07  1.20%     -  193s
     0     0 1.9836e+07    0  426 2.0077e+07 1.9836e+07  1.20%     -  193s
     0     0 1.9836e+07    0  427 2.0077e+07 1.9836e+07  1.20%     -  194s
     0     0 1.9836e+07    0  430 2.0077e+07 1.9836e+07  1.20%     -  194s
     0     0 1.9837e+07    0  445 2.0077e+07 1.9837e+07  1.20%     -  198s
     0     0 1.9837e+07    0  460 2.0077e+07 1.9837e+07  1.19%     -  200s
     0     0 1.9837e+07    0  408 2.0077e+07 1.9837e+07  1.19%     -  201s
     0     0 1.9837e+07    0  407 2.0077e+07 1.9837e+07  1.19%     -  201s
     0     0 1.9837e+07    0  420 2.0077e+07 1.9837e+07  1.19%     -  202s
     0     0 1.9838e+07    0  434 2.0077e+07 1.9838e+07  1.19%     -  206s
H    0     0                    2.007724e+07 1.9838e+07  1.19%     -  207s
H    0     0                    2.007667e+07 1.9838e+07  1.19%     -  211s
H    0     0                    2.007627e+07 1.9838e+07  1.18%     -  215s
     0     0 1.9839e+07    0  463 2.0076e+07 1.9839e+07  1.18%     -  218s
     0     0 1.9839e+07    0  440 2.0076e+07 1.9839e+07  1.18%     -  219s
     0     0 1.9839e+07    0  454 2.0076e+07 1.9839e+07  1.18%     -  219s
     0     0 1.9839e+07    0  451 2.0076e+07 1.9839e+07  1.18%     -  222s
H    0     0                    2.006238e+07 1.9839e+07  1.11%     -  224s
H    0     0                    2.006236e+07 1.9839e+07  1.11%     -  234s
     0     0 1.9840e+07    0  469 2.0062e+07 1.9840e+07  1.11%     -  237s
     0     0 1.9840e+07    0  470 2.0062e+07 1.9840e+07  1.11%     -  238s
     0     0 1.9840e+07    0  493 2.0062e+07 1.9840e+07  1.11%     -  238s
     0     0 1.9842e+07    0  373 2.0062e+07 1.9842e+07  1.10%     -  242s
     0     0 1.9842e+07    0  422 2.0062e+07 1.9842e+07  1.10%     -  246s
     0     0 1.9842e+07    0  452 2.0062e+07 1.9842e+07  1.10%     -  247s
     0     0 1.9842e+07    0  449 2.0062e+07 1.9842e+07  1.10%     -  248s
     0     0 1.9842e+07    0  436 2.0062e+07 1.9842e+07  1.10%     -  248s
     0     0 1.9842e+07    0  455 2.0062e+07 1.9842e+07  1.10%     -  248s
     0     0 1.9845e+07    0  465 2.0062e+07 1.9845e+07  1.09%     -  251s
     0     0 1.9845e+07    0  447 2.0062e+07 1.9845e+07  1.08%     -  258s
     0     0 1.9845e+07    0  458 2.0062e+07 1.9845e+07  1.08%     -  258s
     0     0 1.9845e+07    0  455 2.0062e+07 1.9845e+07  1.08%     -  259s
     0     0 1.9845e+07    0  468 2.0062e+07 1.9845e+07  1.08%     -  260s
     0     0 1.9845e+07    0  468 2.0062e+07 1.9845e+07  1.08%     -  260s
     0     0 1.9847e+07    0  385 2.0062e+07 1.9847e+07  1.07%     -  264s
     0     0 1.9847e+07    0  423 2.0062e+07 1.9847e+07  1.07%     -  266s
     0     0 1.9847e+07    0  422 2.0062e+07 1.9847e+07  1.07%     -  266s
     0     0 1.9847e+07    0  418 2.0062e+07 1.9847e+07  1.07%     -  266s
     0     0 1.9849e+07    0  419 2.0062e+07 1.9849e+07  1.06%     -  269s
     0     0 1.9850e+07    0  448 2.0062e+07 1.9850e+07  1.06%     -  271s
     0     0 1.9850e+07    0  439 2.0062e+07 1.9850e+07  1.06%     -  272s
     0     0 1.9850e+07    0  440 2.0062e+07 1.9850e+07  1.06%     -  273s
     0     0 1.9850e+07    0  440 2.0062e+07 1.9850e+07  1.06%     -  273s
     0     0 1.9850e+07    0  459 2.0062e+07 1.9850e+07  1.06%     -  276s
     0     0 1.9851e+07    0  442 2.0062e+07 1.9851e+07  1.05%     -  278s
     0     0 1.9851e+07    0  447 2.0062e+07 1.9851e+07  1.05%     -  278s
     0     0 1.9851e+07    0  451 2.0062e+07 1.9851e+07  1.05%     -  279s
     0     0 1.9851e+07    0  469 2.0062e+07 1.9851e+07  1.05%     -  280s
     0     0 1.9854e+07    0  432 2.0062e+07 1.9854e+07  1.04%     -  284s
     0     0 1.9854e+07    0  443 2.0062e+07 1.9854e+07  1.04%     -  291s
     0     0 1.9854e+07    0  457 2.0062e+07 1.9854e+07  1.04%     -  291s
     0     0 1.9854e+07    0  421 2.0062e+07 1.9854e+07  1.04%     -  293s
     0     0 1.9854e+07    0  450 2.0062e+07 1.9854e+07  1.04%     -  294s
     0     0 1.9854e+07    0  450 2.0062e+07 1.9854e+07  1.04%     -  294s
     0     0 1.9854e+07    0  446 2.0062e+07 1.9854e+07  1.04%     -  295s
     0     0 1.9854e+07    0  452 2.0062e+07 1.9854e+07  1.04%     -  295s
     0     0 1.9855e+07    0  412 2.0062e+07 1.9855e+07  1.03%     -  298s
H    0     0                    2.005956e+07 1.9855e+07  1.02%     -  299s
H    0     0                    2.005956e+07 1.9855e+07  1.02%     -  308s
     0     0 1.9855e+07    0  395 2.0060e+07 1.9855e+07  1.02%     -  315s
     0     0 1.9855e+07    0  404 2.0060e+07 1.9855e+07  1.02%     -  315s
     0     0 1.9855e+07    0  410 2.0060e+07 1.9855e+07  1.02%     -  315s
     0     0 1.9855e+07    0  413 2.0060e+07 1.9855e+07  1.02%     -  316s
     0     0 1.9857e+07    0  419 2.0060e+07 1.9857e+07  1.01%     -  319s
     0     0 1.9857e+07    0  403 2.0060e+07 1.9857e+07  1.01%     -  325s
     0     0 1.9857e+07    0  456 2.0060e+07 1.9857e+07  1.01%     -  327s
     0     0 1.9857e+07    0  407 2.0060e+07 1.9857e+07  1.01%     -  327s
     0     0 1.9857e+07    0  423 2.0060e+07 1.9857e+07  1.01%     -  328s
     0     0 1.9858e+07    0  423 2.0060e+07 1.9858e+07  1.01%     -  331s
     0     0 1.9858e+07    0  444 2.0060e+07 1.9858e+07  1.01%     -  332s
     0     0 1.9858e+07    0  422 2.0060e+07 1.9858e+07  1.01%     -  333s
     0     0 1.9858e+07    0  417 2.0060e+07 1.9858e+07  1.01%     -  333s
     0     0 1.9860e+07    0  437 2.0060e+07 1.9860e+07  1.00%     -  337s
     0     0 1.9860e+07    0  445 2.0060e+07 1.9860e+07  0.99%     -  338s
     0     0 1.9860e+07    0  412 2.0060e+07 1.9860e+07  0.99%     -  339s
     0     0 1.9860e+07    0  418 2.0060e+07 1.9860e+07  0.99%     -  339s
     0     0 1.9861e+07    0  419 2.0060e+07 1.9861e+07  0.99%     -  342s
     0     0 1.9861e+07    0  461 2.0060e+07 1.9861e+07  0.99%     -  344s
     0     0 1.9861e+07    0  494 2.0060e+07 1.9861e+07  0.99%     -  345s
     0     0 1.9861e+07    0  514 2.0060e+07 1.9861e+07  0.99%     -  345s
     0     0 1.9865e+07    0  470 2.0060e+07 1.9865e+07  0.97%     -  349s
     0     0 1.9865e+07    0  497 2.0060e+07 1.9865e+07  0.97%     -  353s
     0     0 1.9866e+07    0  475 2.0060e+07 1.9866e+07  0.97%     -  355s
     0     0 1.9866e+07    0  471 2.0060e+07 1.9866e+07  0.97%     -  356s
     0     0 1.9866e+07    0  471 2.0060e+07 1.9866e+07  0.97%     -  356s
     0     0 1.9866e+07    0  491 2.0060e+07 1.9866e+07  0.96%     -  357s
     0     0 1.9866e+07    0  492 2.0060e+07 1.9866e+07  0.96%     -  357s
     0     0 1.9867e+07    0  482 2.0060e+07 1.9867e+07  0.96%     -  362s
     0     0 1.9867e+07    0  477 2.0060e+07 1.9867e+07  0.96%     -  365s
     0     0 1.9868e+07    0  526 2.0060e+07 1.9868e+07  0.96%     -  367s
     0     0 1.9868e+07    0  526 2.0060e+07 1.9868e+07  0.96%     -  368s
     0     0 1.9868e+07    0  530 2.0060e+07 1.9868e+07  0.96%     -  369s
     0     0 1.9869e+07    0  489 2.0060e+07 1.9869e+07  0.95%     -  373s
     0     0 1.9870e+07    0  585 2.0060e+07 1.9870e+07  0.95%     -  379s
     0     0 1.9870e+07    0  580 2.0060e+07 1.9870e+07  0.95%     -  380s
     0     0 1.9870e+07    0  567 2.0060e+07 1.9870e+07  0.95%     -  382s
     0     0 1.9870e+07    0  574 2.0060e+07 1.9870e+07  0.95%     -  383s
     0     0 1.9871e+07    0  525 2.0060e+07 1.9871e+07  0.94%     -  387s
     0     0 1.9872e+07    0  559 2.0060e+07 1.9872e+07  0.94%     -  392s
     0     0 1.9872e+07    0  529 2.0060e+07 1.9872e+07  0.94%     -  393s
     0     0 1.9872e+07    0  538 2.0060e+07 1.9872e+07  0.94%     -  394s
     0     0 1.9873e+07    0  563 2.0060e+07 1.9873e+07  0.93%     -  399s
     0     0 1.9873e+07    0  568 2.0060e+07 1.9873e+07  0.93%     -  403s
     0     0 1.9873e+07    0  561 2.0060e+07 1.9873e+07  0.93%     -  404s
     0     0 1.9874e+07    0  562 2.0060e+07 1.9874e+07  0.93%     -  408s
     0     0 1.9874e+07    0  549 2.0060e+07 1.9874e+07  0.93%     -  411s
     0     0 1.9874e+07    0  572 2.0060e+07 1.9874e+07  0.93%     -  413s
     0     0 1.9874e+07    0  537 2.0060e+07 1.9874e+07  0.93%     -  414s
     0     0 1.9876e+07    0  537 2.0060e+07 1.9876e+07  0.92%     -  421s
     0     0 1.9876e+07    0  542 2.0060e+07 1.9876e+07  0.91%     -  427s
     0     0 1.9877e+07    0  574 2.0060e+07 1.9877e+07  0.91%     -  429s
     0     0 1.9877e+07    0  587 2.0060e+07 1.9877e+07  0.91%     -  431s
     0     0 1.9877e+07    0  560 2.0060e+07 1.9877e+07  0.91%     -  431s
     0     0 1.9877e+07    0  540 2.0060e+07 1.9877e+07  0.91%     -  435s
     0     0 1.9878e+07    0  546 2.0060e+07 1.9878e+07  0.91%     -  439s
     0     0 1.9878e+07    0  552 2.0060e+07 1.9878e+07  0.91%     -  440s
     0     0 1.9878e+07    0  527 2.0060e+07 1.9878e+07  0.91%     -  441s
     0     0 1.9878e+07    0  544 2.0060e+07 1.9878e+07  0.90%     -  444s
     0     0 1.9878e+07    0  566 2.0060e+07 1.9878e+07  0.90%     -  447s
     0     0 1.9878e+07    0  582 2.0060e+07 1.9878e+07  0.90%     -  448s
     0     0 1.9878e+07    0  595 2.0060e+07 1.9878e+07  0.90%     -  448s
     0     0 1.9879e+07    0  550 2.0060e+07 1.9879e+07  0.90%     -  452s
     0     0 1.9880e+07    0  569 2.0060e+07 1.9880e+07  0.90%     -  468s
     0     0 1.9880e+07    0  576 2.0060e+07 1.9880e+07  0.90%     -  469s
     0     0 1.9880e+07    0  551 2.0060e+07 1.9880e+07  0.90%     -  470s
     0     0 1.9880e+07    0  548 2.0060e+07 1.9880e+07  0.90%     -  470s
     0     0 1.9881e+07    0  587 2.0060e+07 1.9881e+07  0.89%     -  474s
     0     0 1.9882e+07    0  543 2.0060e+07 1.9882e+07  0.88%     -  506s
     0     0 1.9882e+07    0  564 2.0060e+07 1.9882e+07  0.88%     -  508s
     0     0 1.9882e+07    0  540 2.0060e+07 1.9882e+07  0.88%     -  508s
     0     0 1.9882e+07    0  541 2.0060e+07 1.9882e+07  0.88%     -  509s
     0     0 1.9882e+07    0  551 2.0060e+07 1.9882e+07  0.88%     -  509s
     0     0 1.9884e+07    0  621 2.0060e+07 1.9884e+07  0.88%     -  514s
     0     0 1.9884e+07    0  643 2.0060e+07 1.9884e+07  0.88%     -  524s
     0     0 1.9884e+07    0  624 2.0060e+07 1.9884e+07  0.88%     -  525s
     0     0 1.9884e+07    0  642 2.0060e+07 1.9884e+07  0.88%     -  525s
     0     0 1.9886e+07    0  568 2.0060e+07 1.9886e+07  0.86%     -  531s
     0     0 1.9887e+07    0  608 2.0060e+07 1.9887e+07  0.86%     -  536s
H    0     0                    2.005274e+07 1.9887e+07  0.83%     -  539s
     0     0 1.9887e+07    0  583 2.0053e+07 1.9887e+07  0.83%     -  539s
     0     0 1.9887e+07    0  574 2.0053e+07 1.9887e+07  0.83%     -  539s
     0     0 1.9888e+07    0  553 2.0053e+07 1.9888e+07  0.82%     -  544s
H    0     0                    2.005271e+07 1.9888e+07  0.82%     -  548s
H    0     0                    2.005271e+07 1.9888e+07  0.82%     -  573s
H    0     0                    2.005267e+07 1.9888e+07  0.82%     -  578s
     0     0 1.9888e+07    0  597 2.0053e+07 1.9888e+07  0.82%     -  607s
     0     0 1.9888e+07    0  566 2.0053e+07 1.9888e+07  0.82%     -  607s
     0     0 1.9888e+07    0  581 2.0053e+07 1.9888e+07  0.82%     -  608s
     0     0 1.9888e+07    0  601 2.0053e+07 1.9888e+07  0.82%     -  612s
     0     0 1.9889e+07    0  650 2.0053e+07 1.9889e+07  0.82%     -  620s
     0     0 1.9889e+07    0  652 2.0053e+07 1.9889e+07  0.82%     -  621s
     0     0 1.9889e+07    0  654 2.0053e+07 1.9889e+07  0.82%     -  621s
     0     0 1.9889e+07    0  603 2.0053e+07 1.9889e+07  0.81%     -  625s
     0     0 1.9889e+07    0  635 2.0053e+07 1.9889e+07  0.81%     -  635s
     0     0 1.9889e+07    0  619 2.0053e+07 1.9889e+07  0.81%     -  635s
     0     0 1.9889e+07    0  654 2.0053e+07 1.9889e+07  0.81%     -  636s
     0     0 1.9890e+07    0  631 2.0053e+07 1.9890e+07  0.81%     -  639s
     0     0 1.9890e+07    0  619 2.0053e+07 1.9890e+07  0.81%     -  644s
     0     0 1.9890e+07    0  660 2.0053e+07 1.9890e+07  0.81%     -  645s
     0     0 1.9890e+07    0  666 2.0053e+07 1.9890e+07  0.81%     -  648s
     0     0 1.9890e+07    0  685 2.0053e+07 1.9890e+07  0.81%     -  652s
     0     0 1.9890e+07    0  681 2.0053e+07 1.9890e+07  0.81%     -  653s
     0     0 1.9890e+07    0  688 2.0053e+07 1.9890e+07  0.81%     -  654s
     0     0 1.9891e+07    0  629 2.0053e+07 1.9891e+07  0.81%     -  657s
     0     0 1.9891e+07    0  592 2.0053e+07 1.9891e+07  0.81%     -  659s
     0     0 1.9891e+07    0  616 2.0053e+07 1.9891e+07  0.81%     -  660s
     0     0 1.9891e+07    0  565 2.0053e+07 1.9891e+07  0.81%     -  662s
     0     0 1.9891e+07    0  551 2.0053e+07 1.9891e+07  0.81%     -  667s
     0     0 1.9891e+07    0  542 2.0053e+07 1.9891e+07  0.80%     -  668s
     0     0 1.9891e+07    0  546 2.0053e+07 1.9891e+07  0.80%     -  668s
     0     0 1.9891e+07    0  550 2.0053e+07 1.9891e+07  0.80%     -  668s
     0     0 1.9892e+07    0  545 2.0053e+07 1.9892e+07  0.80%     -  671s
     0     0 1.9892e+07    0  585 2.0053e+07 1.9892e+07  0.80%     -  675s
     0     0 1.9892e+07    0  578 2.0053e+07 1.9892e+07  0.80%     -  676s
     0     0 1.9895e+07    0  539 2.0053e+07 1.9895e+07  0.79%     -  678s
     0     0 1.9895e+07    0  557 2.0053e+07 1.9895e+07  0.79%     -  680s
     0     0 1.9895e+07    0  551 2.0053e+07 1.9895e+07  0.79%     -  681s
     0     0 1.9895e+07    0  548 2.0053e+07 1.9895e+07  0.79%     -  682s
     0     0 1.9895e+07    0  550 2.0053e+07 1.9895e+07  0.79%     -  682s
     0     0 1.9896e+07    0  586 2.0053e+07 1.9896e+07  0.78%     -  684s
     0     0 1.9896e+07    0  616 2.0053e+07 1.9896e+07  0.78%     -  688s
     0     0 1.9896e+07    0  615 2.0053e+07 1.9896e+07  0.78%     -  689s
     0     0 1.9896e+07    0  606 2.0053e+07 1.9896e+07  0.78%     -  691s
     0     0 1.9896e+07    0  608 2.0053e+07 1.9896e+07  0.78%     -  693s
     0     0 1.9896e+07    0  614 2.0053e+07 1.9896e+07  0.78%     -  694s
     0     0 1.9897e+07    0  594 2.0053e+07 1.9897e+07  0.78%     -  698s
     0     0 1.9898e+07    0  613 2.0053e+07 1.9898e+07  0.77%     -  701s
     0     0 1.9898e+07    0  625 2.0053e+07 1.9898e+07  0.77%     -  702s
     0     0 1.9898e+07    0  611 2.0053e+07 1.9898e+07  0.77%     -  705s
     0     0 1.9898e+07    0  636 2.0053e+07 1.9898e+07  0.77%     -  708s
     0     0 1.9898e+07    0  640 2.0053e+07 1.9898e+07  0.77%     -  709s
     0     0 1.9898e+07    0  570 2.0053e+07 1.9898e+07  0.77%     -  712s
     0     0 1.9898e+07    0  607 2.0053e+07 1.9898e+07  0.77%     -  716s
     0     0 1.9898e+07    0  610 2.0053e+07 1.9898e+07  0.77%     -  717s
     0     0 1.9899e+07    0  587 2.0053e+07 1.9899e+07  0.77%     -  720s
     0     0 1.9899e+07    0  608 2.0053e+07 1.9899e+07  0.77%     -  724s
     0     0 1.9899e+07    0  615 2.0053e+07 1.9899e+07  0.77%     -  725s
     0     0 1.9899e+07    0  566 2.0053e+07 1.9899e+07  0.77%     -  728s
     0     0 1.9899e+07    0  600 2.0053e+07 1.9899e+07  0.77%     -  729s
     0     0 1.9899e+07    0  588 2.0053e+07 1.9899e+07  0.77%     -  731s
     0     0 1.9899e+07    0  588 2.0053e+07 1.9899e+07  0.76%     -  734s
     0     0 1.9899e+07    0  587 2.0053e+07 1.9899e+07  0.76%     -  734s
     0     2 1.9899e+07    0  587 2.0053e+07 1.9899e+07  0.76%     -  744s
     1     4 1.9902e+07    1  587 2.0053e+07 1.9899e+07  0.76%   991  747s
     7    12 1.9904e+07    3  598 2.0053e+07 1.9904e+07  0.74%  1281  752s
    11    23 1.9904e+07    4  593 2.0053e+07 1.9904e+07  0.74%  1092  755s
    26    33 1.9909e+07    8  583 2.0053e+07 1.9904e+07  0.74%   956  760s
    40    52 1.9914e+07   11  583 2.0053e+07 1.9904e+07  0.74%   958  765s
    59    68 1.9917e+07   15  535 2.0053e+07 1.9904e+07  0.74%   845  771s
    73    81 1.9920e+07   16  455 2.0053e+07 1.9904e+07  0.74%   877  775s
