
Gurobi 13.0.1 (linux64) logging started Fri Mar 20 14:37:40 2026

Set parameter LogFile to value "logs/100B_3F_deterministic_2026-03-20_14h37m11s.log"
Gurobi Optimizer version 13.0.1 build v13.0.1rc0 (linux64 - "Linux Mint 22")

CPU model: 12th Gen Intel(R) Core(TM) i7-12700, instruction set [SSE2|AVX|AVX2]
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads

Non-default parameters:
TimeLimit  400
SoftMemLimit  10

Optimize a model with 71720 rows, 1530110 columns and 4632083 nonzeros (Max)
Model fingerprint: 0xb4018fb4
Model has 1492670 linear objective coefficients
Variable types: 15110 continuous, 1515000 integer (1515000 binary)
Coefficient statistics:
  Matrix range     [8e-05, 2e+04]
  Objective range  [8e+00, 3e+03]
  Bounds range     [1e+00, 1e+05]
  RHS range        [2e-02, 1e+05]

Presolve removed 41349 rows and 1071895 columns (presolve time = 5s)...
Presolve removed 41349 rows and 1071895 columns (presolve time = 10s)...
Presolve removed 41349 rows and 1071895 columns (presolve time = 15s)...
Presolve removed 41349 rows and 1071895 columns (presolve time = 20s)...
Presolve removed 41349 rows and 1071895 columns (presolve time = 25s)...
Presolve removed 41349 rows and 1071895 columns (presolve time = 30s)...
Presolve removed 41349 rows and 1071895 columns (presolve time = 35s)...
Presolve removed 41349 rows and 1071895 columns (presolve time = 40s)...
Presolve removed 41349 rows and 1071895 columns (presolve time = 45s)...
Presolve removed 41349 rows and 1071895 columns (presolve time = 50s)...
Presolve removed 41349 rows and 1071895 columns (presolve time = 55s)...
Presolve removed 41349 rows and 1435399 columns (presolve time = 63s)...
Presolve removed 59483 rows and 1435379 columns
Presolve time: 63.41s
Presolved: 12237 rows, 94731 columns, 315501 nonzeros
Variable types: 7680 continuous, 87051 integer (87051 binary)
Found heuristic solution: objective -4.22344e+08
Performing another presolve...
Presolve removed 4701 rows and 4581 columns
Presolve time: 0.68s
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -4.4155459e+03   1.738532e+02   1.850807e+09     65s
    3147   -4.8380671e+08   0.000000e+00   5.758424e+09     65s
   18725   -5.3585366e+07   0.000000e+00   1.542644e+14     65s
Concurrent spin time: 0.89s (can be avoided by choosing Method=3)

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   13714    3.0883100e+07   0.000000e+00   0.000000e+00     70s

Root relaxation: objective 3.088310e+07, 13714 iterations, 5.02 seconds (9.10 work units)
Total elapsed time = 69.55s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 -3.507e+07    0  294 -1.800e+08 -3.507e+07  80.5%     -  116s
     0     0 -4.906e+07    0  293 -1.800e+08 -4.906e+07  72.7%     -  118s
     0     0 -4.921e+07    0  278 -1.800e+08 -4.921e+07  72.7%     -  121s
     0     0 -4.924e+07    0  306 -1.800e+08 -4.924e+07  72.6%     -  121s
     0     0 -6.427e+07    0  305 -1.800e+08 -6.427e+07  64.3%     -  124s
     0     0 -6.468e+07    0  282 -1.800e+08 -6.468e+07  64.1%     -  125s
     0     0 -6.468e+07    0  282 -1.800e+08 -6.468e+07  64.1%     -  125s
     0     0 -7.717e+07    0  267 -1.800e+08 -7.717e+07  57.1%     -  127s
     0     0 -7.723e+07    0  264 -1.800e+08 -7.723e+07  57.1%     -  129s
     0     0 -7.723e+07    0  277 -1.800e+08 -7.723e+07  57.1%     -  129s
     0     0 -8.714e+07    0  269 -1.800e+08 -8.714e+07  51.6%     -  131s
     0     0 -8.729e+07    0  257 -1.800e+08 -8.729e+07  51.5%     -  132s
     0     0 -8.729e+07    0  260 -1.800e+08 -8.729e+07  51.5%     -  132s
     0     0 -9.954e+07    0  298 -1.800e+08 -9.954e+07  44.7%     -  134s
H    0     0                    -1.79979e+08 -9.996e+07  44.5%     -  136s
     0     0 -9.996e+07    0  299 -1.800e+08 -9.996e+07  44.5%     -  136s
     0     0 -9.996e+07    0  307 -1.800e+08 -9.996e+07  44.5%     -  137s
     0     0 -1.101e+08    0  271 -1.800e+08 -1.101e+08  38.8%     -  138s
     0     0 -1.106e+08    0  315 -1.800e+08 -1.106e+08  38.5%     -  139s
     0     0 -1.109e+08    0  304 -1.800e+08 -1.109e+08  38.4%     -  139s
     0     0 -1.109e+08    0  307 -1.800e+08 -1.109e+08  38.4%     -  139s
     0     0 -1.193e+08    0  320 -1.800e+08 -1.193e+08  33.7%     -  141s
     0     0 -1.199e+08    0  343 -1.800e+08 -1.199e+08  33.4%     -  142s
     0     0 -1.200e+08    0  332 -1.800e+08 -1.200e+08  33.3%     -  142s
     0     0 -1.201e+08    0  333 -1.800e+08 -1.201e+08  33.3%     -  142s
     0     0 -1.201e+08    0  311 -1.800e+08 -1.201e+08  33.3%     -  142s
     0     0 -1.293e+08    0  331 -1.800e+08 -1.293e+08  28.2%     -  144s
     0     0 -1.297e+08    0  314 -1.800e+08 -1.297e+08  28.0%     -  148s
     0     0 -1.297e+08    0  322 -1.800e+08 -1.297e+08  27.9%     -  148s
     0     0 -1.370e+08    0  283 -1.800e+08 -1.370e+08  23.9%     -  149s
     0     0 -1.372e+08    0  292 -1.800e+08 -1.372e+08  23.7%     -  149s
     0     0 -1.372e+08    0  270 -1.800e+08 -1.372e+08  23.7%     -  149s
     0     0 -1.434e+08    0  323 -1.800e+08 -1.434e+08  20.3%     -  150s
     0     0 -1.438e+08    0  284 -1.800e+08 -1.438e+08  20.1%     -  151s
     0     0 -1.438e+08    0  327 -1.800e+08 -1.438e+08  20.1%     -  151s
     0     0 -1.438e+08    0  288 -1.800e+08 -1.438e+08  20.1%     -  151s
     0     0 -1.515e+08    0  319 -1.800e+08 -1.515e+08  15.8%     -  151s
     0     0 -1.519e+08    0  297 -1.800e+08 -1.519e+08  15.6%     -  152s
     0     0 -1.519e+08    0  300 -1.800e+08 -1.519e+08  15.6%     -  152s
     0     0 -1.568e+08    0  315 -1.800e+08 -1.568e+08  12.9%     -  153s
     0     0 -1.575e+08    0  312 -1.800e+08 -1.575e+08  12.5%     -  153s
     0     0 -1.575e+08    0  319 -1.800e+08 -1.575e+08  12.5%     -  153s
     0     0 -1.621e+08    0  320 -1.800e+08 -1.621e+08  10.0%     -  154s
     0     0 -1.621e+08    0  342 -1.800e+08 -1.621e+08  9.91%     -  154s
     0     0 -1.621e+08    0  349 -1.800e+08 -1.621e+08  9.91%     -  154s
     0     0 -1.645e+08    0  358 -1.800e+08 -1.645e+08  8.59%     -  155s
     0     0 -1.646e+08    0  343 -1.800e+08 -1.646e+08  8.52%     -  156s
     0     0 -1.676e+08    0  331 -1.800e+08 -1.676e+08  6.87%     -  156s
     0     0 -1.678e+08    0  312 -1.800e+08 -1.678e+08  6.75%     -  158s
     0     0 -1.679e+08    0  303 -1.800e+08 -1.679e+08  6.73%     -  158s
     0     0 -1.697e+08    0  319 -1.800e+08 -1.697e+08  5.69%     -  159s
     0     0 -1.698e+08    0  335 -1.800e+08 -1.698e+08  5.64%     -  159s
     0     0 -1.700e+08    0  317 -1.800e+08 -1.700e+08  5.57%     -  160s
     0     0 -1.700e+08    0  348 -1.800e+08 -1.700e+08  5.56%     -  160s
     0     0 -1.714e+08    0  378 -1.800e+08 -1.714e+08  4.78%     -  160s
     0     0 -1.716e+08    0  380 -1.800e+08 -1.716e+08  4.67%     -  161s
     0     0 -1.716e+08    0  408 -1.800e+08 -1.716e+08  4.64%     -  161s
     0     0 -1.732e+08    0  376 -1.800e+08 -1.732e+08  3.79%     -  162s
     0     0 -1.733e+08    0  394 -1.800e+08 -1.733e+08  3.71%     -  162s
     0     0 -1.733e+08    0  396 -1.800e+08 -1.733e+08  3.71%     -  162s
     0     0 -1.743e+08    0  388 -1.800e+08 -1.743e+08  3.16%     -  163s
     0     0 -1.743e+08    0  394 -1.800e+08 -1.743e+08  3.14%     -  164s
     0     0 -1.758e+08    0  424 -1.800e+08 -1.758e+08  2.34%     -  165s
     0     0 -1.759e+08    0  404 -1.800e+08 -1.759e+08  2.29%     -  165s
     0     0 -1.778e+08    0  418 -1.800e+08 -1.778e+08  1.22%     -  166s
     0     0 -1.780e+08    0  447 -1.800e+08 -1.780e+08  1.12%     -  167s
     0     0 -1.780e+08    0  450 -1.800e+08 -1.780e+08  1.12%     -  167s
     0     0 -1.789e+08    0  319 -1.800e+08 -1.789e+08  0.59%     -  167s
     0     0 -1.790e+08    0  303 -1.800e+08 -1.790e+08  0.57%     -  168s
     0     0 -1.794e+08    0  254 -1.800e+08 -1.794e+08  0.30%     -  169s
     0     0 -1.794e+08    0  331 -1.800e+08 -1.794e+08  0.30%     -  171s
     0     0 -1.794e+08    0  225 -1.800e+08 -1.794e+08  0.30%     -  175s
     0     0 -1.794e+08    0  226 -1.800e+08 -1.794e+08  0.30%     -  175s
     0     0 -1.794e+08    0  225 -1.800e+08 -1.794e+08  0.30%     -  175s
     0     0 -1.794e+08    0  206 -1.800e+08 -1.794e+08  0.30%     -  176s
     0     0 -1.794e+08    0  213 -1.800e+08 -1.794e+08  0.30%     -  176s
     0     0 -1.794e+08    0  214 -1.800e+08 -1.794e+08  0.30%     -  176s
     0     0 -1.794e+08    0  216 -1.800e+08 -1.794e+08  0.30%     -  177s
     0     0 -1.794e+08    0  193 -1.800e+08 -1.794e+08  0.30%     -  177s
     0     0 -1.794e+08    0  216 -1.800e+08 -1.794e+08  0.30%     -  177s
     0     0 -1.794e+08    0  214 -1.800e+08 -1.794e+08  0.30%     -  177s
     0     0 -1.794e+08    0  215 -1.800e+08 -1.794e+08  0.30%     -  178s
     0     0 -1.794e+08    0  202 -1.800e+08 -1.794e+08  0.30%     -  178s
     0     0 -1.794e+08    0  188 -1.800e+08 -1.794e+08  0.30%     -  178s
     0     0 -1.794e+08    0  185 -1.800e+08 -1.794e+08  0.30%     -  178s
     0     0 -1.794e+08    0  159 -1.800e+08 -1.794e+08  0.30%     -  178s
     0     0 -1.794e+08    0  198 -1.800e+08 -1.794e+08  0.30%     -  178s
     0     0 -1.794e+08    0  190 -1.800e+08 -1.794e+08  0.30%     -  179s
     0     0 -1.794e+08    0  183 -1.800e+08 -1.794e+08  0.30%     -  179s
     0     0 -1.794e+08    0  183 -1.800e+08 -1.794e+08  0.30%     -  179s
     0     0 -1.794e+08    0  211 -1.800e+08 -1.794e+08  0.30%     -  179s
     0     0 -1.794e+08    0  206 -1.800e+08 -1.794e+08  0.30%     -  179s
     0     0 -1.794e+08    0  199 -1.800e+08 -1.794e+08  0.30%     -  179s
     0     0 -1.794e+08    0  234 -1.800e+08 -1.794e+08  0.30%     -  180s
     0     0 -1.794e+08    0  234 -1.800e+08 -1.794e+08  0.30%     -  180s
     0     0 -1.794e+08    0  202 -1.800e+08 -1.794e+08  0.30%     -  180s
     0     0 -1.794e+08    0  173 -1.800e+08 -1.794e+08  0.30%     -  180s
     0     0 -1.794e+08    0  192 -1.800e+08 -1.794e+08  0.30%     -  180s
     0     0 -1.794e+08    0  197 -1.800e+08 -1.794e+08  0.30%     -  180s
     0     0 -1.794e+08    0  199 -1.800e+08 -1.794e+08  0.30%     -  181s
     0     0 -1.794e+08    0  183 -1.800e+08 -1.794e+08  0.30%     -  181s
     0     0 -1.794e+08    0  205 -1.800e+08 -1.794e+08  0.30%     -  181s
     0     0 -1.794e+08    0  193 -1.800e+08 -1.794e+08  0.30%     -  181s
     0     0 -1.794e+08    0  184 -1.800e+08 -1.794e+08  0.30%     -  181s
     0     0 -1.794e+08    0  234 -1.800e+08 -1.794e+08  0.30%     -  182s
     0     0 -1.794e+08    0  143 -1.800e+08 -1.794e+08  0.30%     -  182s
     0     0 -1.794e+08    0  244 -1.800e+08 -1.794e+08  0.30%     -  182s
     0     0 -1.794e+08    0  245 -1.800e+08 -1.794e+08  0.30%     -  182s
     0     0 -1.798e+08    0  167 -1.800e+08 -1.798e+08  0.11%     -  182s
     0     0 -1.798e+08    0  165 -1.800e+08 -1.798e+08  0.11%     -  182s
     0     0          -    0      -1.800e+08 -1.800e+08  0.01%     -  182s

Cutting planes:
  Gomory: 4
  Lift-and-project: 26
  Cover: 25
  Implied bound: 24
  MIR: 701
  Flow cover: 25
  RLT: 4
  Relax-and-lift: 73
  BQP: 1

Explored 1 nodes (175120 simplex iterations) in 182.72 seconds (228.33 work units)
Thread count was 20 (of 20 available processors)

Solution count 10: -1.79979e+08 -1.79979e+08 -1.7998e+08 ... -1.80108e+08

Optimal solution found (tolerance 1.00e-04)
Best objective -1.799791833135e+08, best bound -1.799692370216e+08, gap 0.0055%
