
Gurobi 13.0.1 (linux64) logging started Thu Mar 19 16:47:14 2026

Set parameter LogFile to value "logs/100B_3F_robust_gamma_0d5_theta_0d3_2026-03-19_16h46m47s.log"
Gurobi Optimizer version 13.0.1 build v13.0.1rc0 (linux64 - "Linux Mint 22")

CPU model: 12th Gen Intel(R) Core(TM) i7-12700, instruction set [SSE2|AVX|AVX2]
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads

Non-default parameters:
TimeLimit  3600
SoftMemLimit  13.2

Optimize a model with 72721 rows, 1531121 columns and 4650214 nonzeros (Max)
Model fingerprint: 0xfa6b6f52
Model has 1485111 linear objective coefficients
Variable types: 16121 continuous, 1515000 integer (1515000 binary)
Coefficient statistics:
  Matrix range     [8e-05, 8e+04]
  Objective range  [1e+00, 3e+03]
  Bounds range     [1e+00, 1e+05]
  RHS range        [2e-02, 1e+05]

Presolve removed 41845 rows and 1072391 columns (presolve time = 5s)...
Presolve removed 41845 rows and 1072391 columns (presolve time = 10s)...
Presolve removed 41845 rows and 1072391 columns (presolve time = 15s)...
Presolve removed 41845 rows and 1072391 columns (presolve time = 20s)...
Presolve removed 41845 rows and 1072391 columns (presolve time = 25s)...
Presolve removed 41845 rows and 1072391 columns (presolve time = 30s)...
Presolve removed 41845 rows and 1072391 columns (presolve time = 35s)...
Presolve removed 41845 rows and 1072391 columns (presolve time = 40s)...
Presolve removed 41845 rows and 1072391 columns (presolve time = 45s)...
Presolve removed 41845 rows and 1072391 columns (presolve time = 50s)...
Presolve removed 41845 rows and 1435895 columns (presolve time = 57s)...
Presolve removed 59979 rows and 1435875 columns
Presolve time: 57.35s
Presolved: 12742 rows, 95246 columns, 332144 nonzeros
Variable types: 8195 continuous, 87051 integer (87051 binary)
Found heuristic solution: objective -4.30802e+08
Performing another presolve...
Presolve removed 4701 rows and 4581 columns
Presolve time: 3.31s
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -8.8875327e+03   5.726317e+02   1.259432e+09     62s
    8091   -4.9463036e+08   0.000000e+00   1.454765e+09     62s
   85485   -3.6631117e+07   0.000000e+00   1.009149e+11     65s
  145468   -3.1388646e+07   0.000000e+00   3.591536e+09     70s
  176377   -3.1122678e+07   0.000000e+00   0.000000e+00     74s
Concurrent spin time: 1.82s (can be avoided by choosing Method=3)

Solved with primal simplex

Root relaxation: objective -3.112268e+07, 176377 iterations, 12.07 seconds (21.06 work units)
Total elapsed time = 73.63s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 -9.468e+07    0  420 -2.177e+08 -9.468e+07  56.5%     -  171s
     0     0 -9.516e+07    0  417 -2.177e+08 -9.516e+07  56.3%     -  174s
     0     0 -9.517e+07    0  414 -2.177e+08 -9.517e+07  56.3%     -  174s
     0     0 -1.094e+08    0  331 -2.177e+08 -1.094e+08  49.7%     -  181s
     0     0 -1.100e+08    0  328 -2.177e+08 -1.100e+08  49.5%     -  184s
     0     0 -1.100e+08    0  338 -2.177e+08 -1.100e+08  49.5%     -  184s
     0     0 -1.207e+08    0  409 -2.177e+08 -1.207e+08  44.5%     -  190s
     0     0 -1.213e+08    0  369 -2.177e+08 -1.213e+08  44.3%     -  200s
     0     0 -1.213e+08    0  364 -2.177e+08 -1.213e+08  44.3%     -  200s
     0     0 -1.213e+08    0  367 -2.177e+08 -1.213e+08  44.3%     -  200s
     0     0 -1.294e+08    0  339 -2.177e+08 -1.294e+08  40.5%     -  205s
     0     0 -1.299e+08    0  376 -2.177e+08 -1.299e+08  40.3%     -  206s
     0     0 -1.300e+08    0  362 -2.177e+08 -1.300e+08  40.3%     -  207s
     0     0 -1.300e+08    0  370 -2.177e+08 -1.300e+08  40.3%     -  207s
     0     0 -1.376e+08    0  348 -2.177e+08 -1.376e+08  36.8%     -  210s
     0     0 -1.388e+08    0  318 -2.177e+08 -1.388e+08  36.2%     -  212s
     0     0 -1.390e+08    0  323 -2.177e+08 -1.390e+08  36.1%     -  212s
     0     0 -1.390e+08    0  300 -2.177e+08 -1.390e+08  36.1%     -  212s
     0     0 -1.457e+08    0  335 -2.177e+08 -1.457e+08  33.1%     -  215s
     0     0 -1.464e+08    0  326 -2.177e+08 -1.464e+08  32.7%     -  217s
     0     0 -1.465e+08    0  327 -2.177e+08 -1.465e+08  32.7%     -  218s
     0     0 -1.465e+08    0  327 -2.177e+08 -1.465e+08  32.7%     -  218s
     0     0 -1.465e+08    0  355 -2.177e+08 -1.465e+08  32.7%     -  219s
     0     0 -1.532e+08    0  377 -2.177e+08 -1.532e+08  29.6%     -  222s
     0     0 -1.538e+08    0  345 -2.177e+08 -1.538e+08  29.4%     -  223s
     0     0 -1.538e+08    0  333 -2.177e+08 -1.538e+08  29.3%     -  223s
     0     0 -1.538e+08    0  336 -2.177e+08 -1.538e+08  29.3%     -  223s
     0     0 -1.585e+08    0  413 -2.177e+08 -1.585e+08  27.2%     -  226s
     0     0 -1.596e+08    0  393 -2.177e+08 -1.596e+08  26.7%     -  228s
     0     0 -1.600e+08    0  395 -2.177e+08 -1.600e+08  26.5%     -  228s
     0     0 -1.602e+08    0  404 -2.177e+08 -1.602e+08  26.4%     -  229s
     0     0 -1.602e+08    0  410 -2.177e+08 -1.602e+08  26.4%     -  229s
     0     0 -1.674e+08    0  482 -2.177e+08 -1.674e+08  23.1%     -  231s
     0     0 -1.680e+08    0  430 -2.177e+08 -1.680e+08  22.8%     -  232s
     0     0 -1.682e+08    0  480 -2.177e+08 -1.682e+08  22.7%     -  233s
     0     0 -1.682e+08    0  482 -2.177e+08 -1.682e+08  22.7%     -  233s
     0     0 -1.726e+08    0  421 -2.177e+08 -1.726e+08  20.7%     -  235s
     0     0 -1.729e+08    0  453 -2.177e+08 -1.729e+08  20.6%     -  236s
     0     0 -1.730e+08    0  411 -2.177e+08 -1.730e+08  20.5%     -  236s
     0     0 -1.730e+08    0  395 -2.177e+08 -1.730e+08  20.5%     -  236s
     0     0 -1.764e+08    0  443 -2.177e+08 -1.764e+08  19.0%     -  238s
     0     0 -1.767e+08    0  497 -2.177e+08 -1.767e+08  18.8%     -  239s
     0     0 -1.767e+08    0  481 -2.177e+08 -1.767e+08  18.8%     -  239s
     0     0 -1.768e+08    0  487 -2.177e+08 -1.768e+08  18.8%     -  240s
     0     0 -1.812e+08    0  501 -2.177e+08 -1.812e+08  16.7%     -  242s
     0     0 -1.820e+08    0  545 -2.177e+08 -1.820e+08  16.4%     -  243s
     0     0 -1.821e+08    0  547 -2.177e+08 -1.821e+08  16.3%     -  244s
     0     0 -1.822e+08    0  562 -2.177e+08 -1.822e+08  16.3%     -  244s
     0     0 -1.855e+08    0  487 -2.177e+08 -1.855e+08  14.8%     -  246s
     0     0 -1.861e+08    0  512 -2.177e+08 -1.861e+08  14.5%     -  248s
     0     0 -1.862e+08    0  578 -2.177e+08 -1.862e+08  14.5%     -  248s
     0     0 -1.862e+08    0  518 -2.177e+08 -1.862e+08  14.5%     -  249s
     0     0 -1.895e+08    0  482 -2.177e+08 -1.895e+08  13.0%     -  251s
     0     0 -1.897e+08    0  484 -2.177e+08 -1.897e+08  12.9%     -  252s
     0     0 -1.898e+08    0  490 -2.177e+08 -1.898e+08  12.8%     -  252s
     0     0 -1.898e+08    0  527 -2.177e+08 -1.898e+08  12.8%     -  252s
     0     0 -1.929e+08    0  541 -2.177e+08 -1.929e+08  11.4%     -  254s
     0     0 -1.934e+08    0  478 -2.177e+08 -1.934e+08  11.2%     -  255s
     0     0 -1.935e+08    0  496 -2.177e+08 -1.935e+08  11.1%     -  256s
     0     0 -1.936e+08    0  517 -2.177e+08 -1.936e+08  11.1%     -  256s
     0     0 -1.962e+08    0  529 -2.177e+08 -1.962e+08  9.89%     -  258s
     0     0 -1.963e+08    0  565 -2.177e+08 -1.963e+08  9.83%     -  258s
     0     0 -1.963e+08    0  515 -2.177e+08 -1.963e+08  9.83%     -  259s
     0     0 -1.992e+08    0  622 -2.177e+08 -1.992e+08  8.51%     -  261s
     0     0 -1.995e+08    0  513 -2.177e+08 -1.995e+08  8.37%     -  262s
     0     0 -1.995e+08    0  600 -2.177e+08 -1.995e+08  8.35%     -  262s
     0     0 -2.015e+08    0  520 -2.177e+08 -2.015e+08  7.43%     -  264s
     0     0 -2.016e+08    0  523 -2.177e+08 -2.016e+08  7.40%     -  265s
     0     0 -2.016e+08    0  556 -2.177e+08 -2.016e+08  7.39%     -  265s
     0     0 -2.035e+08    0  613 -2.177e+08 -2.035e+08  6.50%     -  267s
     0     0 -2.038e+08    0  510 -2.177e+08 -2.038e+08  6.40%     -  268s
     0     0 -2.038e+08    0  536 -2.177e+08 -2.038e+08  6.39%     -  268s
     0     0 -2.057e+08    0  565 -2.177e+08 -2.057e+08  5.53%     -  270s
     0     0 -2.060e+08    0  503 -2.177e+08 -2.060e+08  5.38%     -  271s
     0     0 -2.060e+08    0  561 -2.177e+08 -2.060e+08  5.36%     -  271s
     0     0 -2.072e+08    0  569 -2.177e+08 -2.072e+08  4.82%     -  273s
     0     0 -2.073e+08    0  614 -2.177e+08 -2.073e+08  4.77%     -  274s
     0     0 -2.074e+08    0  563 -2.177e+08 -2.074e+08  4.75%     -  275s
     0     0 -2.085e+08    0  620 -2.177e+08 -2.085e+08  4.24%     -  276s
     0     0 -2.085e+08    0  618 -2.177e+08 -2.085e+08  4.24%     -  277s
     0     0 -2.086e+08    0  626 -2.177e+08 -2.086e+08  4.16%     -  278s
     0     0 -2.086e+08    0  538 -2.177e+08 -2.086e+08  4.16%     -  278s
     0     0 -2.098e+08    0  562 -2.177e+08 -2.098e+08  3.63%     -  280s
     0     0 -2.100e+08    0  553 -2.177e+08 -2.100e+08  3.53%     -  281s
     0     0 -2.101e+08    0  529 -2.177e+08 -2.101e+08  3.50%     -  282s
     0     0 -2.101e+08    0  516 -2.177e+08 -2.101e+08  3.50%     -  282s
     0     0 -2.105e+08    0  407 -2.177e+08 -2.105e+08  3.31%     -  283s
     0     0 -2.106e+08    0  448 -2.177e+08 -2.106e+08  3.24%     -  284s
     0     0 -2.107e+08    0  525 -2.177e+08 -2.107e+08  3.22%     -  284s
     0     0 -2.113e+08    0  428 -2.177e+08 -2.113e+08  2.92%     -  286s
     0     0 -2.113e+08    0  449 -2.177e+08 -2.113e+08  2.92%     -  287s
     0     0 -2.118e+08    0  537 -2.177e+08 -2.118e+08  2.69%     -  288s
     0     0 -2.119e+08    0  537 -2.177e+08 -2.119e+08  2.66%     -  289s
     0     0 -2.119e+08    0  537 -2.177e+08 -2.119e+08  2.66%     -  289s
     0     2 -2.119e+08    0  537 -2.177e+08 -2.119e+08  2.66%     -  302s
    20    12 -2.124e+08    5  513 -2.177e+08 -2.123e+08  2.48%   768  305s
    83    32 -2.136e+08    9  444 -2.177e+08 -2.129e+08  2.19%  1037  312s
   106    55 -2.138e+08   10  450 -2.177e+08 -2.130e+08  2.13%  1092  315s
   178   111 -2.141e+08   12  467 -2.177e+08 -2.133e+08  2.03%   936  321s
   264   173 -2.141e+08   15  476 -2.177e+08 -2.133e+08  2.03%   833  326s
   340   235 -2.142e+08   17  465 -2.177e+08 -2.133e+08  2.03%   782  331s
   431   274 -2.146e+08   20  426 -2.177e+08 -2.133e+08  2.03%   723  336s
   508   272 infeasible   22      -2.177e+08 -2.135e+08  1.90%   712  340s
   575   283 -2.153e+08   22  455 -2.177e+08 -2.139e+08  1.73%   722  347s
   611   299 -2.157e+08   23  521 -2.177e+08 -2.139e+08  1.73%   731  350s
   680   334 -2.158e+08   24  497 -2.177e+08 -2.139e+08  1.73%   757  358s
   714   350 infeasible   24      -2.177e+08 -2.140e+08  1.70%   757  361s
   753   380 -2.161e+08   26  501 -2.177e+08 -2.140e+08  1.70%   754  365s
   833   424 infeasible   29      -2.177e+08 -2.141e+08  1.65%   764  373s
   873   447 -2.170e+08   30  419 -2.177e+08 -2.141e+08  1.65%   773  377s
   916   476 -2.169e+08   31  561 -2.177e+08 -2.141e+08  1.65%   778  382s
   961   508 -2.169e+08   32  517 -2.177e+08 -2.142e+08  1.61%   782  386s
  1029   534 -2.170e+08   34  495 -2.177e+08 -2.142e+08  1.61%   769  390s
  1079   561 -2.173e+08   38  347 -2.177e+08 -2.142e+08  1.59%   768  396s
  1151   580 -2.176e+08   43  205 -2.177e+08 -2.143e+08  1.55%   759  401s
  1213   613 -2.150e+08   19  352 -2.177e+08 -2.143e+08  1.55%   759  406s
  1282   623 -2.159e+08   23  442 -2.177e+08 -2.144e+08  1.51%   758  412s
H 1285   623                    -2.17687e+08 -2.144e+08  1.51%   758  412s
H 1297   623                    -2.17685e+08 -2.144e+08  1.50%   763  412s
  1306   639 -2.163e+08   24  501 -2.177e+08 -2.146e+08  1.43%   765  417s
  1380   672 -2.168e+08   25  494 -2.177e+08 -2.146e+08  1.41%   764  423s
  1441   689 -2.173e+08   28  464 -2.177e+08 -2.146e+08  1.40%   768  430s
  1526   717 -2.155e+08   24  355 -2.177e+08 -2.147e+08  1.37%   771  437s
  1596   741 -2.165e+08   27  387 -2.177e+08 -2.147e+08  1.37%   777  443s
  1680   781 -2.176e+08   32  346 -2.177e+08 -2.148e+08  1.35%   784  449s
  1781   774 infeasible   24      -2.177e+08 -2.149e+08  1.28%   783  455s
  1913   752 infeasible   22      -2.177e+08 -2.150e+08  1.23%   776  461s
  2006   736     cutoff   20      -2.177e+08 -2.150e+08  1.22%   786  468s
  2099   722 -2.171e+08   23  523 -2.177e+08 -2.153e+08  1.10%   798  474s
  2198   725 -2.175e+08   25  474 -2.177e+08 -2.153e+08  1.10%   801  483s
  2311   712     cutoff   30      -2.177e+08 -2.156e+08  0.97%   806  490s
  2398   720 infeasible   32      -2.177e+08 -2.159e+08  0.83%   807  497s
  2510   711 -2.172e+08   29  471 -2.177e+08 -2.160e+08  0.77%   814  507s
  2552   716 -2.173e+08   30  459 -2.177e+08 -2.160e+08  0.75%   818  515s
  2599   728 -2.174e+08   31  376 -2.177e+08 -2.160e+08  0.75%   816  522s
  2642   712 -2.175e+08   32  341 -2.177e+08 -2.161e+08  0.74%   814  529s
  2735   686 -2.176e+08   35  300 -2.177e+08 -2.161e+08  0.72%   814  537s
  2898   662 -2.175e+08   16   76 -2.177e+08 -2.162e+08  0.69%   816  546s
  3082   637 infeasible   19      -2.177e+08 -2.164e+08  0.58%   815  556s
  3256   601 -2.172e+08   34  375 -2.177e+08 -2.166e+08  0.50%   817  566s
  3439   595 infeasible   27      -2.177e+08 -2.167e+08  0.45%   819  576s
  3689   532 -2.176e+08   36  350 -2.177e+08 -2.168e+08  0.39%   809  587s
  3877   503     cutoff   45      -2.177e+08 -2.170e+08  0.33%   815  598s
  4148   464 -2.174e+08   45  400 -2.177e+08 -2.171e+08  0.29%   805  609s
  4400   463 -2.176e+08   27  380 -2.177e+08 -2.171e+08  0.25%   800  620s
  4720   423 -2.176e+08   43  269 -2.177e+08 -2.173e+08  0.18%   787  631s
  5086   457 -2.177e+08   45   62 -2.177e+08 -2.174e+08  0.13%   770  643s
  5561   463 -2.177e+08   41  225 -2.177e+08 -2.175e+08  0.10%   740  653s
* 5764   463              52    -2.17685e+08 -2.175e+08  0.09%   728  653s
  6100   478 -2.177e+08   59   47 -2.177e+08 -2.175e+08  0.09%   710  663s
  6640   422 infeasible   55      -2.177e+08 -2.176e+08  0.05%   683  674s
  7190   393     cutoff   67      -2.177e+08 -2.176e+08  0.04%   664  681s
  7254   434 -2.176e+08   52   46 -2.177e+08 -2.176e+08  0.04%   662  691s
  7746   440 -2.177e+08   62   42 -2.177e+08 -2.176e+08  0.03%   644  700s

Cutting planes:
  Implied bound: 92
  MIR: 1512
  Flow cover: 129
  Inf proof: 1
  RLT: 113
  Relax-and-lift: 720

Explored 8360 nodes (5618651 simplex iterations) in 700.90 seconds (721.80 work units)
Thread count was 20 (of 20 available processors)

Solution count 10: -2.17685e+08 -2.17685e+08 -2.17685e+08 ... -2.17778e+08

Optimal solution found (tolerance 1.00e-04)
Best objective -2.176854403358e+08, best bound -2.176741719945e+08, gap 0.0052%
