
Gurobi 13.0.1 (linux64) logging started Thu Mar 19 15:42:27 2026

Set parameter LogFile to value "logs/100B_3F_robust_gamma_0d75_theta_0d2_2026-03-19_15h42m00s.log"
Gurobi Optimizer version 13.0.1 build v13.0.1rc0 (linux64 - "Linux Mint 22")

CPU model: 12th Gen Intel(R) Core(TM) i7-12700, instruction set [SSE2|AVX|AVX2]
Thread count: 20 physical cores, 20 logical processors, using up to 20 threads

Non-default parameters:
TimeLimit  3600
SoftMemLimit  13.2

Optimize a model with 72721 rows, 1531121 columns and 4650214 nonzeros (Max)
Model fingerprint: 0x009bfb9b
Model has 1485111 linear objective coefficients
Variable types: 16121 continuous, 1515000 integer (1515000 binary)
Coefficient statistics:
  Matrix range     [8e-05, 1e+05]
  Objective range  [1e+00, 3e+03]
  Bounds range     [1e+00, 1e+05]
  RHS range        [2e-02, 1e+05]

Presolve removed 41845 rows and 1072391 columns (presolve time = 5s)...
Presolve removed 41845 rows and 1072391 columns (presolve time = 10s)...
Presolve removed 41845 rows and 1072391 columns (presolve time = 15s)...
Presolve removed 41845 rows and 1072391 columns (presolve time = 20s)...
Presolve removed 41845 rows and 1072391 columns (presolve time = 25s)...
Presolve removed 41845 rows and 1072391 columns (presolve time = 30s)...
Presolve removed 41845 rows and 1072391 columns (presolve time = 35s)...
Presolve removed 41845 rows and 1072391 columns (presolve time = 40s)...
Presolve removed 41845 rows and 1072391 columns (presolve time = 45s)...
Presolve removed 41845 rows and 1072391 columns (presolve time = 50s)...
Presolve removed 41845 rows and 1435895 columns (presolve time = 58s)...
Presolve removed 59979 rows and 1435875 columns
Presolve time: 58.03s
Presolved: 12742 rows, 95246 columns, 332144 nonzeros
Variable types: 8195 continuous, 87051 integer (87051 binary)
Found heuristic solution: objective -4.27983e+08
Performing another presolve...
Presolve removed 4701 rows and 4581 columns
Presolve time: 3.30s
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -8.8875327e+03   5.726317e+02   1.259432e+09     62s
    6199   -4.9502634e+08   0.000000e+00   2.456686e+09     62s
   82700   -1.7101661e+07   0.000000e+00   1.655254e+10     65s
  174479   -1.1249048e+07   0.000000e+00   1.357196e+07     70s
  178141   -1.1262095e+07   0.000000e+00   0.000000e+00     70s
Concurrent spin time: 0.04s

Solved with primal simplex

Root relaxation: objective -1.126210e+07, 178141 iterations, 8.15 seconds (14.58 work units)
Total elapsed time = 70.38s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 -1.026e+08    0  225 -2.051e+08 -1.026e+08  50.0%     -  118s
     0     0 -1.026e+08    0  226 -2.051e+08 -1.026e+08  50.0%     -  118s
     0     0 -1.135e+08    0  240 -2.051e+08 -1.135e+08  44.7%     -  120s
     0     0 -1.138e+08    0  258 -2.051e+08 -1.138e+08  44.5%     -  121s
     0     0 -1.274e+08    0  247 -2.051e+08 -1.274e+08  37.9%     -  123s
     0     0 -1.276e+08    0  244 -2.051e+08 -1.276e+08  37.8%     -  123s
     0     0 -1.276e+08    0  249 -2.051e+08 -1.276e+08  37.8%     -  124s
     0     0 -1.366e+08    0  221 -2.051e+08 -1.366e+08  33.4%     -  124s
     0     0 -1.369e+08    0  214 -2.051e+08 -1.369e+08  33.3%     -  125s
     0     0 -1.370e+08    0  216 -2.051e+08 -1.370e+08  33.2%     -  125s
     0     0 -1.483e+08    0  298 -2.051e+08 -1.483e+08  27.7%     -  126s
     0     0 -1.484e+08    0  300 -2.051e+08 -1.484e+08  27.6%     -  126s
     0     0 -1.485e+08    0  308 -2.051e+08 -1.485e+08  27.6%     -  127s
     0     0 -1.485e+08    0  309 -2.051e+08 -1.485e+08  27.6%     -  127s
     0     0 -1.554e+08    0  234 -2.051e+08 -1.554e+08  24.2%     -  127s
     0     0 -1.557e+08    0  221 -2.051e+08 -1.557e+08  24.1%     -  128s
     0     0 -1.558e+08    0  234 -2.051e+08 -1.558e+08  24.1%     -  128s
     0     0 -1.603e+08    0  250 -2.051e+08 -1.603e+08  21.8%     -  128s
     0     0 -1.605e+08    0  240 -2.051e+08 -1.605e+08  21.7%     -  129s
     0     0 -1.605e+08    0  222 -2.051e+08 -1.605e+08  21.7%     -  129s
     0     0 -1.685e+08    0  282 -2.051e+08 -1.685e+08  17.8%     -  130s
     0     0 -1.693e+08    0  291 -2.051e+08 -1.693e+08  17.5%     -  130s
     0     0 -1.693e+08    0  317 -2.051e+08 -1.693e+08  17.5%     -  130s
     0     0 -1.732e+08    0  255 -2.051e+08 -1.732e+08  15.6%     -  131s
     0     0 -1.734e+08    0  253 -2.051e+08 -1.734e+08  15.5%     -  131s
     0     0 -1.734e+08    0  244 -2.051e+08 -1.734e+08  15.5%     -  131s
     0     0 -1.771e+08    0  210 -2.051e+08 -1.771e+08  13.6%     -  132s
     0     0 -1.772e+08    0  266 -2.051e+08 -1.772e+08  13.6%     -  135s
     0     0 -1.813e+08    0  306 -2.051e+08 -1.813e+08  11.6%     -  136s
     0     0 -1.815e+08    0  291 -2.051e+08 -1.815e+08  11.5%     -  136s
     0     0 -1.816e+08    0  281 -2.051e+08 -1.816e+08  11.5%     -  137s
     0     0 -1.816e+08    0  281 -2.051e+08 -1.816e+08  11.5%     -  137s
     0     0 -1.863e+08    0  280 -2.051e+08 -1.863e+08  9.16%     -  137s
     0     0 -1.865e+08    0  274 -2.051e+08 -1.865e+08  9.06%     -  138s
     0     0 -1.906e+08    0  287 -2.051e+08 -1.906e+08  7.05%     -  138s
     0     0 -1.909e+08    0  253 -2.051e+08 -1.909e+08  6.92%     -  139s
     0     0 -1.909e+08    0  252 -2.051e+08 -1.909e+08  6.92%     -  139s
     0     0 -1.932e+08    0  264 -2.051e+08 -1.932e+08  5.82%     -  139s
     0     0 -1.935e+08    0  270 -2.051e+08 -1.935e+08  5.67%     -  140s
     0     0 -1.959e+08    0  273 -2.051e+08 -1.959e+08  4.51%     -  140s
     0     0 -1.959e+08    0  282 -2.051e+08 -1.959e+08  4.50%     -  141s
     0     0 -1.975e+08    0  274 -2.051e+08 -1.975e+08  3.70%     -  142s
     0     0 -1.976e+08    0  297 -2.051e+08 -1.976e+08  3.65%     -  142s
     0     0 -1.977e+08    0  277 -2.051e+08 -1.977e+08  3.64%     -  142s
     0     0 -1.997e+08    0  288 -2.051e+08 -1.997e+08  2.64%     -  143s
     0     0 -1.998e+08    0  283 -2.051e+08 -1.998e+08  2.59%     -  144s
     0     0 -1.998e+08    0  280 -2.051e+08 -1.998e+08  2.59%     -  144s
H    0     0                    -2.05117e+08 -2.021e+08  1.48%     -  144s
     0     0 -2.021e+08    0  282 -2.051e+08 -2.021e+08  1.48%     -  144s
     0     0 -2.021e+08    0  273 -2.051e+08 -2.021e+08  1.45%     -  145s
     0     0 -2.021e+08    0  275 -2.051e+08 -2.021e+08  1.45%     -  145s
     0     0 -2.036e+08    0  243 -2.051e+08 -2.036e+08  0.72%     -  146s
     0     0 -2.037e+08    0  259 -2.051e+08 -2.037e+08  0.68%     -  146s
     0     0 -2.037e+08    0  261 -2.051e+08 -2.037e+08  0.68%     -  146s
     0     0 -2.045e+08    0  203 -2.051e+08 -2.045e+08  0.29%     -  146s
     0     0 -2.045e+08    0  221 -2.051e+08 -2.045e+08  0.28%     -  147s
     0     0 -2.049e+08    0  209 -2.051e+08 -2.049e+08  0.11%     -  147s
     0     0 -2.049e+08    0  300 -2.051e+08 -2.049e+08  0.11%     -  150s
     0     0 -2.049e+08    0  229 -2.051e+08 -2.049e+08  0.11%     -  153s
     0     0 -2.049e+08    0  213 -2.051e+08 -2.049e+08  0.11%     -  155s
     0     0 -2.049e+08    0  202 -2.051e+08 -2.049e+08  0.11%     -  155s
     0     0 -2.049e+08    0  202 -2.051e+08 -2.049e+08  0.11%     -  155s
     0     0 -2.049e+08    0  223 -2.051e+08 -2.049e+08  0.11%     -  156s
     0     0 -2.049e+08    0  221 -2.051e+08 -2.049e+08  0.11%     -  156s
     0     0 -2.049e+08    0  220 -2.051e+08 -2.049e+08  0.11%     -  156s
     0     0 -2.049e+08    0  209 -2.051e+08 -2.049e+08  0.11%     -  156s
     0     0 -2.049e+08    0  185 -2.051e+08 -2.049e+08  0.11%     -  156s
     0     0 -2.049e+08    0  172 -2.051e+08 -2.049e+08  0.11%     -  157s
     0     0 -2.049e+08    0  209 -2.051e+08 -2.049e+08  0.11%     -  157s
     0     0 -2.049e+08    0  184 -2.051e+08 -2.049e+08  0.11%     -  157s
     0     0 -2.049e+08    0  201 -2.051e+08 -2.049e+08  0.11%     -  157s
     0     0 -2.049e+08    0  218 -2.051e+08 -2.049e+08  0.11%     -  157s
     0     0 -2.049e+08    0  221 -2.051e+08 -2.049e+08  0.11%     -  157s
     0     0 -2.049e+08    0  189 -2.051e+08 -2.049e+08  0.11%     -  158s
     0     0 -2.049e+08    0  211 -2.051e+08 -2.049e+08  0.11%     -  158s
     0     0 -2.049e+08    0  205 -2.051e+08 -2.049e+08  0.11%     -  158s
     0     0 -2.049e+08    0  191 -2.051e+08 -2.049e+08  0.11%     -  158s
     0     0 -2.049e+08    0  215 -2.051e+08 -2.049e+08  0.11%     -  158s
     0     0 -2.049e+08    0  216 -2.051e+08 -2.049e+08  0.11%     -  158s
     0     0 -2.049e+08    0  213 -2.051e+08 -2.049e+08  0.11%     -  159s
     0     0 -2.049e+08    0  204 -2.051e+08 -2.049e+08  0.11%     -  159s
     0     0 -2.049e+08    0  209 -2.051e+08 -2.049e+08  0.11%     -  159s
     0     0 -2.049e+08    0  202 -2.051e+08 -2.049e+08  0.11%     -  159s
     0     0 -2.049e+08    0  206 -2.051e+08 -2.049e+08  0.11%     -  159s
     0     0 -2.049e+08    0  216 -2.051e+08 -2.049e+08  0.11%     -  159s
     0     0 -2.049e+08    0  206 -2.051e+08 -2.049e+08  0.11%     -  160s
     0     0 -2.049e+08    0  215 -2.051e+08 -2.049e+08  0.11%     -  160s
     0     0 -2.049e+08    0  219 -2.051e+08 -2.049e+08  0.11%     -  160s
     0     0 -2.049e+08    0  193 -2.051e+08 -2.049e+08  0.11%     -  160s
     0     0 -2.049e+08    0  167 -2.051e+08 -2.049e+08  0.11%     -  160s
     0     0 -2.049e+08    0  195 -2.051e+08 -2.049e+08  0.11%     -  161s
     0     0 -2.049e+08    0  208 -2.051e+08 -2.049e+08  0.11%     -  161s
     0     0 -2.049e+08    0  210 -2.051e+08 -2.049e+08  0.11%     -  161s
     0     0 -2.049e+08    0  217 -2.051e+08 -2.049e+08  0.11%     -  161s
     0     0          -    0      -2.051e+08 -2.051e+08  0.01%     -  161s

Cutting planes:
  Gomory: 6
  Cover: 29
  Implied bound: 7
  MIR: 656
  Flow cover: 14
  RLT: 5
  Relax-and-lift: 38

Explored 1 nodes (330898 simplex iterations) in 161.59 seconds (224.41 work units)
Thread count was 20 (of 20 available processors)

Solution count 10: -2.05117e+08 -2.05118e+08 -2.05119e+08 ... -2.05682e+08

Optimal solution found (tolerance 1.00e-04)
Best objective -2.051166879953e+08, best bound -2.050985214796e+08, gap 0.0089%
