
Gurobi 13.0.1 (linux64) logging started Wed Mar 18 23:48:00 2026

Set parameter LogFile to value "logs/150B_3F_deterministic_2026-03-18_23h45m39s.log"
Gurobi Optimizer version 13.0.1 build v13.0.1rc0 (linux64 - "openSUSE Tumbleweed")

CPU model: Intel(R) Core(TM) i7-10610U CPU @ 1.80GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 4 physical cores, 8 logical processors, using up to 8 threads

Non-default parameters:
TimeLimit  3600
SoftMemLimit  13.2

Optimize a model with 107470 rows, 3420160 columns and 10280716 nonzeros (Max)
Model fingerprint: 0xb457a562
Model has 3363970 linear objective coefficients
Variable types: 22660 continuous, 3397500 integer (3397500 binary)
Coefficient statistics:
  Matrix range     [8e-05, 2e+04]
  Objective range  [8e+00, 3e+03]
  Bounds range     [1e+00, 1e+05]
  RHS range        [1e+00, 1e+05]

Presolve removed 65471 rows and 2790591 columns
Presolve time: 3.86s
Presolved: 41999 rows, 629569 columns, 1963058 nonzeros
Variable types: 8870 continuous, 620699 integer (620699 binary)
Found heuristic solution: objective -5.47266e+08
Found heuristic solution: objective -5.44953e+08
Performing another presolve...
Presolve removed 6998 rows and 10 columns (presolve time = 5s)...
Presolve removed 6998 rows and 10 columns (presolve time = 10s)...
Presolve removed 6998 rows and 10 columns (presolve time = 15s)...
Presolve removed 6998 rows and 10 columns (presolve time = 20s)...
Presolve removed 6998 rows and 10 columns (presolve time = 25s)...
Presolve removed 6998 rows and 10 columns (presolve time = 30s)...
Presolve removed 6998 rows and 10 columns (presolve time = 35s)...
Presolve removed 6998 rows and 10 columns (presolve time = 40s)...
Presolve removed 6998 rows and 10 columns (presolve time = 45s)...
Presolve removed 6998 rows and 10 columns (presolve time = 50s)...
Presolve removed 6998 rows and 10 columns (presolve time = 55s)...
Presolve removed 6998 rows and 10 columns (presolve time = 60s)...
Presolve removed 6998 rows and 10 columns (presolve time = 65s)...
Presolve removed 6998 rows and 10 columns (presolve time = 70s)...
Presolve removed 6998 rows and 10 columns (presolve time = 75s)...
Presolve removed 6998 rows and 10 columns (presolve time = 80s)...
Presolve removed 6998 rows and 10 columns (presolve time = 85s)...
Presolve removed 6998 rows and 10 columns (presolve time = 90s)...
Presolve removed 6998 rows and 10 columns (presolve time = 95s)...
Presolve removed 6998 rows and 10 columns (presolve time = 100s)...
Presolve removed 6998 rows and 500762 columns (presolve time = 207s)...
Presolve removed 28022 rows and 500762 columns (presolve time = 210s)...
Presolve removed 28012 rows and 500742 columns
Presolve time: 211.14s
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -1.0098306e+04   6.514273e+02   4.960443e+09    220s
    2648   -5.4734932e+08   0.000000e+00   3.580751e+10    220s
   49476   -1.8953287e+07   0.000000e+00   3.474121e+09    225s
   88696   -1.0946307e+07   0.000000e+00   7.687913e+08    230s
Concurrent spin time: 2.43s (can be avoided by choosing Method=3)

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   14831   -1.0520745e+07   0.000000e+00   0.000000e+00    233s

Root relaxation: objective -1.052074e+07, 14831 iterations, 13.15 seconds (9.92 work units)
Total elapsed time = 232.57s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 -3.274e+07    0  470 -2.513e+08 -3.274e+07  87.0%     -  566s
     0     0 -3.274e+07    0  471 -2.513e+08 -3.274e+07  87.0%     -  566s
     0     0 -3.543e+07    0  482 -2.513e+08 -3.543e+07  85.9%     -  588s
H    0     0                    -2.51298e+08 -3.543e+07  85.9%     -  605s
H    0     0                    -2.51298e+08 -3.543e+07  85.9%     -  605s
     0     0 -3.589e+07    0  489 -2.513e+08 -3.589e+07  85.7%     -  615s
     0     0 -3.598e+07    0  489 -2.513e+08 -3.598e+07  85.7%     -  622s
     0     0 -3.601e+07    0  504 -2.513e+08 -3.601e+07  85.7%     -  625s
     0     0 -3.601e+07    0  503 -2.513e+08 -3.601e+07  85.7%     -  626s
     0     0 -4.010e+07    0  439 -2.513e+08 -4.010e+07  84.0%     -  644s
     0     0 -4.071e+07    0  468 -2.513e+08 -4.071e+07  83.8%     -  657s
     0     0 -4.076e+07    0  501 -2.513e+08 -4.076e+07  83.8%     -  661s
     0     0 -4.076e+07    0  495 -2.513e+08 -4.076e+07  83.8%     -  662s
     0     0 -4.541e+07    0  505 -2.513e+08 -4.541e+07  81.9%     -  681s
     0     0 -4.566e+07    0  502 -2.513e+08 -4.566e+07  81.8%     -  691s
     0     0 -4.571e+07    0  507 -2.513e+08 -4.571e+07  81.8%     -  696s
     0     0 -4.572e+07    0  498 -2.513e+08 -4.572e+07  81.8%     -  698s
     0     0 -5.174e+07    0  473 -2.513e+08 -5.174e+07  79.4%     -  717s
     0     0 -5.678e+07    0  477 -2.513e+08 -5.678e+07  77.4%     -  737s
     0     0 -5.722e+07    0  494 -2.513e+08 -5.722e+07  77.2%     -  744s
     0     0 -5.725e+07    0  501 -2.513e+08 -5.725e+07  77.2%     -  748s
     0     0 -5.727e+07    0  491 -2.513e+08 -5.727e+07  77.2%     -  751s
     0     0 -5.727e+07    0  502 -2.513e+08 -5.727e+07  77.2%     -  752s
     0     0 -6.221e+07    0  478 -2.513e+08 -6.221e+07  75.2%     -  774s
     0     0 -6.321e+07    0  530 -2.513e+08 -6.321e+07  74.8%     -  791s
     0     0 -6.467e+07    0  504 -2.513e+08 -6.467e+07  74.3%     -  801s
     0     0 -6.484e+07    0  525 -2.513e+08 -6.484e+07  74.2%     -  806s
     0     0 -6.485e+07    0  533 -2.513e+08 -6.485e+07  74.2%     -  809s
H    0     0                    -2.51236e+08 -6.983e+07  72.2%     -  830s
H    0     0                    -2.51235e+08 -6.983e+07  72.2%     -  830s
     0     0 -6.983e+07    0  512 -2.512e+08 -6.983e+07  72.2%     -  832s
     0     0 -7.068e+07    0  513 -2.512e+08 -7.068e+07  71.9%     -  896s
     0     0 -7.071e+07    0  521 -2.512e+08 -7.071e+07  71.9%     -  900s
     0     0 -7.071e+07    0  513 -2.512e+08 -7.071e+07  71.9%     -  902s
H    0     0                    -2.51140e+08 -7.395e+07  70.6%     -  921s
H    0     0                    -2.51140e+08 -7.395e+07  70.6%     -  921s
     0     0 -7.395e+07    0  511 -2.511e+08 -7.395e+07  70.6%     -  923s
     0     0 -7.490e+07    0  521 -2.511e+08 -7.490e+07  70.2%     -  958s
     0     0 -7.496e+07    0  501 -2.511e+08 -7.496e+07  70.2%     -  964s
     0     0 -7.498e+07    0  493 -2.511e+08 -7.498e+07  70.1%     -  967s
     0     0 -7.721e+07    0  478 -2.511e+08 -7.721e+07  69.3%     -  985s
     0     0 -7.762e+07    0  465 -2.511e+08 -7.762e+07  69.1%     -  997s
     0     0 -7.768e+07    0  491 -2.511e+08 -7.768e+07  69.1%     - 1002s
     0     0 -7.773e+07    0  480 -2.511e+08 -7.773e+07  69.1%     - 1005s
     0     0 -7.773e+07    0  472 -2.511e+08 -7.773e+07  69.0%     - 1006s
     0     0 -8.176e+07    0  494 -2.511e+08 -8.176e+07  67.4%     - 1029s
     0     0 -8.296e+07    0  543 -2.511e+08 -8.296e+07  67.0%     - 1050s
     0     0 -8.304e+07    0  544 -2.511e+08 -8.304e+07  66.9%     - 1055s
     0     0 -8.305e+07    0  553 -2.511e+08 -8.305e+07  66.9%     - 1057s
     0     0 -8.688e+07    0  534 -2.511e+08 -8.688e+07  65.4%     - 1078s
     0     0 -8.806e+07    0  569 -2.511e+08 -8.806e+07  64.9%     - 1094s
     0     0 -8.833e+07    0  569 -2.511e+08 -8.833e+07  64.8%     - 1104s
     0     0 -8.835e+07    0  570 -2.511e+08 -8.835e+07  64.8%     - 1108s
H    0     0                    -2.51140e+08 -9.233e+07  63.2%     - 1132s
     0     0 -9.233e+07    0  544 -2.511e+08 -9.233e+07  63.2%     - 1134s
     0     0 -9.270e+07    0  552 -2.511e+08 -9.270e+07  63.1%     - 1146s
     0     0 -9.278e+07    0  540 -2.511e+08 -9.278e+07  63.1%     - 1150s
     0     0 -9.278e+07    0  562 -2.511e+08 -9.278e+07  63.1%     - 1152s
     0     0 -9.470e+07    0  530 -2.511e+08 -9.470e+07  62.3%     - 1171s
     0     0 -9.510e+07    0  532 -2.511e+08 -9.510e+07  62.1%     - 1186s
     0     0 -9.517e+07    0  521 -2.511e+08 -9.517e+07  62.1%     - 1191s
     0     0 -9.518e+07    0  546 -2.511e+08 -9.518e+07  62.1%     - 1194s
     0     0 -9.993e+07    0  518 -2.511e+08 -9.993e+07  60.2%     - 1217s
H    0     0                    -2.51140e+08 -1.006e+08  59.9%     - 1234s
     0     0 -1.006e+08    0  542 -2.511e+08 -1.006e+08  59.9%     - 1235s
     0     0 -1.009e+08    0  581 -2.511e+08 -1.009e+08  59.8%     - 1246s
     0     0 -1.010e+08    0  587 -2.511e+08 -1.010e+08  59.8%     - 1253s
     0     0 -1.011e+08    0  574 -2.511e+08 -1.011e+08  59.7%     - 1255s
     0     0 -1.011e+08    0  579 -2.511e+08 -1.011e+08  59.7%     - 1256s
     0     0 -1.057e+08    0  561 -2.511e+08 -1.057e+08  57.9%     - 1278s
     0     0 -1.063e+08    0  583 -2.511e+08 -1.063e+08  57.7%     - 1330s
     0     0 -1.064e+08    0  596 -2.511e+08 -1.064e+08  57.6%     - 1337s
     0     0 -1.065e+08    0  596 -2.511e+08 -1.065e+08  57.6%     - 1342s
     0     0 -1.065e+08    0  608 -2.511e+08 -1.065e+08  57.6%     - 1343s
     0     0 -1.118e+08    0  634 -2.511e+08 -1.118e+08  55.5%     - 1367s
H    0     0                    -2.51110e+08 -1.118e+08  55.5%     - 1390s
     0     0 -1.128e+08    0  654 -2.511e+08 -1.128e+08  55.1%     - 1411s
     0     0 -1.130e+08    0  631 -2.511e+08 -1.130e+08  55.0%     - 1419s
     0     0 -1.131e+08    0  656 -2.511e+08 -1.131e+08  55.0%     - 1423s
     0     0 -1.131e+08    0  650 -2.511e+08 -1.131e+08  55.0%     - 1426s
     0     0 -1.189e+08    0  606 -2.511e+08 -1.189e+08  52.7%     - 1448s
     0     0 -1.209e+08    0  602 -2.511e+08 -1.209e+08  51.8%     - 1469s
     0     0 -1.213e+08    0  614 -2.511e+08 -1.213e+08  51.7%     - 1479s
     0     0 -1.214e+08    0  642 -2.511e+08 -1.214e+08  51.7%     - 1484s
     0     0 -1.214e+08    0  656 -2.511e+08 -1.214e+08  51.6%     - 1491s
     0     0 -1.286e+08    0  560 -2.511e+08 -1.286e+08  48.8%     - 1517s
     0     0 -1.298e+08    0  605 -2.511e+08 -1.298e+08  48.3%     - 1531s
     0     0 -1.300e+08    0  604 -2.511e+08 -1.300e+08  48.2%     - 1538s
     0     0 -1.301e+08    0  620 -2.511e+08 -1.301e+08  48.2%     - 1542s
     0     0 -1.301e+08    0  653 -2.511e+08 -1.301e+08  48.2%     - 1546s
     0     0 -1.378e+08    0  640 -2.511e+08 -1.378e+08  45.1%     - 1569s
     0     0 -1.394e+08    0  649 -2.511e+08 -1.394e+08  44.5%     - 1584s
     0     0 -1.396e+08    0  665 -2.511e+08 -1.396e+08  44.4%     - 1591s
     0     0 -1.396e+08    0  617 -2.511e+08 -1.396e+08  44.4%     - 1596s
     0     0 -1.461e+08    0  613 -2.511e+08 -1.461e+08  41.8%     - 1622s
H    0     0                    -2.51110e+08 -1.472e+08  41.4%     - 1637s
     0     0 -1.472e+08    0  640 -2.511e+08 -1.472e+08  41.4%     - 1639s
     0     0 -1.473e+08    0  604 -2.511e+08 -1.473e+08  41.3%     - 1644s
     0     0 -1.474e+08    0  613 -2.511e+08 -1.474e+08  41.3%     - 1646s
     0     0 -1.578e+08    0  656 -2.511e+08 -1.578e+08  37.1%     - 1664s
H    0     0                    -2.51110e+08 -1.579e+08  37.1%     - 1725s
H    0     0                    -2.51110e+08 -1.588e+08  36.8%     - 1736s
     0     0 -1.588e+08    0  652 -2.511e+08 -1.588e+08  36.8%     - 1736s
     0     0 -1.590e+08    0  656 -2.511e+08 -1.590e+08  36.7%     - 1744s
     0     0 -1.592e+08    0  684 -2.511e+08 -1.592e+08  36.6%     - 1752s
     0     0 -1.592e+08    0  684 -2.511e+08 -1.592e+08  36.6%     - 1754s
     0     0 -1.654e+08    0  643 -2.511e+08 -1.654e+08  34.1%     - 1773s
     0     0 -1.668e+08    0  646 -2.511e+08 -1.668e+08  33.6%     - 1784s
     0     0 -1.671e+08    0  635 -2.511e+08 -1.671e+08  33.4%     - 1790s
     0     0 -1.672e+08    0  634 -2.511e+08 -1.672e+08  33.4%     - 1794s
     0     0 -1.674e+08    0  655 -2.511e+08 -1.674e+08  33.3%     - 1797s
     0     0 -1.674e+08    0  654 -2.511e+08 -1.674e+08  33.3%     - 1799s
     0     0 -1.734e+08    0  576 -2.511e+08 -1.734e+08  30.9%     - 1819s
     0     0 -1.748e+08    0  612 -2.511e+08 -1.748e+08  30.4%     - 1828s
     0     0 -1.756e+08    0  616 -2.511e+08 -1.756e+08  30.1%     - 1834s
     0     0 -1.756e+08    0  638 -2.511e+08 -1.756e+08  30.1%     - 1837s
     0     0 -1.823e+08    0  567 -2.511e+08 -1.823e+08  27.4%     - 1851s
H    0     0                    -2.51059e+08 -1.823e+08  27.4%     - 1869s
H    0     0                    -2.51000e+08 -1.823e+08  27.4%     - 1870s
     0     0 -1.834e+08    0  561 -2.510e+08 -1.834e+08  26.9%     - 1877s
     0     0 -1.837e+08    0  560 -2.510e+08 -1.837e+08  26.8%     - 1884s
     0     0 -1.838e+08    0  599 -2.510e+08 -1.838e+08  26.8%     - 1888s
     0     0 -1.838e+08    0  610 -2.510e+08 -1.838e+08  26.8%     - 1890s
     0     0 -1.888e+08    0  608 -2.510e+08 -1.888e+08  24.8%     - 1906s
     0     0 -1.894e+08    0  621 -2.510e+08 -1.894e+08  24.5%     - 1913s
     0     0 -1.897e+08    0  604 -2.510e+08 -1.897e+08  24.4%     - 1917s
     0     0 -1.897e+08    0  609 -2.510e+08 -1.897e+08  24.4%     - 1919s
     0     0 -1.922e+08    0  631 -2.510e+08 -1.922e+08  23.4%     - 1932s
     0     0 -1.928e+08    0  636 -2.510e+08 -1.928e+08  23.2%     - 1940s
     0     0 -1.929e+08    0  641 -2.510e+08 -1.929e+08  23.2%     - 1944s
     0     0 -1.955e+08    0  599 -2.510e+08 -1.955e+08  22.1%     - 1955s
     0     0 -1.960e+08    0  601 -2.510e+08 -1.960e+08  21.9%     - 1961s
     0     0 -1.961e+08    0  605 -2.510e+08 -1.961e+08  21.9%     - 1964s
     0     0 -1.977e+08    0  654 -2.510e+08 -1.977e+08  21.2%     - 1977s
     0     0 -1.989e+08    0  601 -2.510e+08 -1.989e+08  20.8%     - 1988s
     0     0 -1.990e+08    0  615 -2.510e+08 -1.990e+08  20.7%     - 1992s
     0     0 -1.990e+08    0  618 -2.510e+08 -1.990e+08  20.7%     - 1994s
     0     0 -2.024e+08    0  614 -2.510e+08 -2.024e+08  19.4%     - 2005s
     0     0 -2.029e+08    0  651 -2.510e+08 -2.029e+08  19.1%     - 2012s
     0     0 -2.036e+08    0  675 -2.510e+08 -2.036e+08  18.9%     - 2017s
     0     0 -2.037e+08    0  670 -2.510e+08 -2.037e+08  18.9%     - 2019s
     0     0 -2.060e+08    0  611 -2.510e+08 -2.060e+08  17.9%     - 2038s
     0     0 -2.070e+08    0  637 -2.510e+08 -2.070e+08  17.5%     - 2050s
     0     0 -2.070e+08    0  616 -2.510e+08 -2.070e+08  17.5%     - 2053s
     0     0 -2.080e+08    0  612 -2.510e+08 -2.080e+08  17.1%     - 2062s
     0     0 -2.087e+08    0  597 -2.510e+08 -2.087e+08  16.9%     - 2069s
     0     0 -2.087e+08    0  615 -2.510e+08 -2.087e+08  16.8%     - 2071s
     0     0 -2.100e+08    0  563 -2.510e+08 -2.100e+08  16.4%     - 2080s
H    0     0                    -2.50999e+08 -2.100e+08  16.3%     - 2099s
     0     0 -2.103e+08    0  582 -2.510e+08 -2.103e+08  16.2%     - 2103s
     0     0 -2.104e+08    0  621 -2.510e+08 -2.104e+08  16.2%     - 2106s
     0     0 -2.105e+08    0  542 -2.510e+08 -2.105e+08  16.1%     - 2109s
     0     0 -2.105e+08    0  563 -2.510e+08 -2.105e+08  16.1%     - 2110s
     0     0 -2.105e+08    0  571 -2.510e+08 -2.105e+08  16.1%     - 2111s
     0     0 -2.105e+08    0  571 -2.510e+08 -2.105e+08  16.1%     - 2117s
     0     2 -2.105e+08    0  571 -2.510e+08 -2.105e+08  16.1%     - 2144s
     1     4 -2.110e+08    1  605 -2.510e+08 -2.110e+08  15.9%   290 2147s
     3     8 -2.113e+08    2  623 -2.510e+08 -2.113e+08  15.8%  1111 2152s
    11    19 -2.134e+08    4  548 -2.510e+08 -2.121e+08  15.5%  1161 2158s
    18    24 -2.226e+08    5  456 -2.510e+08 -2.121e+08  15.5%  1044 2161s
    23    29 -2.140e+08    5  525 -2.510e+08 -2.121e+08  15.5%  1051 2166s
    35    42 -2.159e+08    8  507 -2.510e+08 -2.121e+08  15.5%   993 2173s
    41    48 -2.178e+08    9  477 -2.510e+08 -2.121e+08  15.5%   970 2176s
    55    65 -2.180e+08   10  482 -2.510e+08 -2.121e+08  15.5%   925 2183s
    64    72 -2.188e+08   12  474 -2.510e+08 -2.121e+08  15.5%   894 2186s
    80    88 -2.236e+08   14  418 -2.510e+08 -2.121e+08  15.5%   856 2192s
    87    95 -2.210e+08   15  459 -2.510e+08 -2.121e+08  15.5%   851 2195s
   100   111 -2.231e+08   16  441 -2.510e+08 -2.121e+08  15.5%   824 2201s
   119   131 -2.246e+08   20  418 -2.510e+08 -2.121e+08  15.5%   803 2207s
   130   140 -2.270e+08   20  389 -2.510e+08 -2.121e+08  15.5%   784 2212s
   150   162 -2.256e+08   22  390 -2.510e+08 -2.121e+08  15.5%   767 2217s
   163   174 -2.278e+08   22  374 -2.510e+08 -2.121e+08  15.5%   744 2223s
   178   187 -2.268e+08   23  383 -2.510e+08 -2.121e+08  15.5%   729 2227s
   193   199 -2.271e+08   25  361 -2.510e+08 -2.121e+08  15.5%   720 2230s
   215   212 -2.276e+08   27  364 -2.510e+08 -2.121e+08  15.5%   681 2236s
   238   219 -2.304e+08   28  317 -2.510e+08 -2.121e+08  15.5%   653 2241s
   248   228 -2.293e+08   29  374 -2.510e+08 -2.121e+08  15.5%   668 2247s
   265   233 -2.341e+08   29  337 -2.510e+08 -2.121e+08  15.5%   656 2253s
   270   243 -2.297e+08   30  358 -2.510e+08 -2.121e+08  15.5%   670 2258s
   280   253 -2.304e+08   32  397 -2.510e+08 -2.121e+08  15.5%   675 2263s
   290   265 -2.306e+08   34  395 -2.510e+08 -2.121e+08  15.5%   680 2268s
   302   274 -2.320e+08   35  384 -2.510e+08 -2.121e+08  15.5%   685 2273s
   311   288 -2.313e+08   36  359 -2.510e+08 -2.121e+08  15.5%   685 2278s
   325   312 -2.329e+08   39  357 -2.510e+08 -2.121e+08  15.5%   685 2283s
   349   322 -2.367e+08   42  308 -2.510e+08 -2.121e+08  15.5%   663 2290s
   371   332 -2.375e+08   44  290 -2.510e+08 -2.121e+08  15.5%   655 2296s
   381   350 -2.389e+08   46  273 -2.510e+08 -2.121e+08  15.5%   663 2302s
   399   365 -2.413e+08   53  324 -2.510e+08 -2.121e+08  15.5%   667 2309s
   414   394 -2.423e+08   55  308 -2.510e+08 -2.121e+08  15.5%   672 2316s
   443   428 -2.435e+08   68  272 -2.510e+08 -2.121e+08  15.5%   663 2322s
   477   479 -2.438e+08   76  276 -2.510e+08 -2.121e+08  15.5%   648 2330s
   528   545 -2.468e+08   91  152 -2.510e+08 -2.121e+08  15.5%   620 2337s
   599   600 -2.492e+08  112   96 -2.510e+08 -2.150e+08  14.3%   576 2345s
   676   641 -2.170e+08    4  537 -2.510e+08 -2.150e+08  14.3%   536 2353s
   736   710 -2.172e+08    5  530 -2.510e+08 -2.150e+08  14.3%   513 2359s
   816   731 -2.209e+08    7  471 -2.510e+08 -2.150e+08  14.3%   476 2376s
   867   745 -2.206e+08    9  478 -2.510e+08 -2.150e+08  14.3%   469 2384s
   881   764 -2.236e+08   12  419 -2.510e+08 -2.150e+08  14.3%   476 2392s
   900   785 -2.279e+08   17  415 -2.510e+08 -2.150e+08  14.3%   483 2400s
   921   808 -2.290e+08   18  419 -2.510e+08 -2.150e+08  14.3%   490 2408s
   944   842 -2.295e+08   20  405 -2.510e+08 -2.150e+08  14.3%   496 2418s
   992   860 -2.337e+08   24  394 -2.510e+08 -2.150e+08  14.3%   493 2426s
  1010   881 -2.390e+08   26  352 -2.510e+08 -2.150e+08  14.3%   501 2435s
  1031   898 -2.405e+08   30  351 -2.510e+08 -2.150e+08  14.3%   506 2445s
  1062   919 -2.424e+08   35  305 -2.510e+08 -2.150e+08  14.3%   509 2455s
  1083   958 -2.436e+08   40  317 -2.510e+08 -2.150e+08  14.3%   514 2466s
  1124  1057 -2.483e+08   52  142 -2.510e+08 -2.150e+08  14.3%   515 2478s
  1235  1058 -2.355e+08   17 4353 -2.510e+08 -2.150e+08  14.3%   492 2526s
